Neural Net Info,0.01,2
Layer Info,0,104,195
Weights
0.04665609,-0.11206536,-0.07318072,0.016970228,-0.12961246,0.0037553986,0.061888672,0.11835411,-0.06672605,-0.1376913,-0.006905339,0.0024504594,-0.025152225,-0.15828843,-0.030132288,-0.002947504,-0.038983326,0.059071876,-0.12842464,0.011106155,-0.012537486,0.04573707,0.06381851,0.073463745,0.076200545,-0.027963366,-0.0030009665,-0.089954,-0.051504966,-0.01059256,-0.08633411,0.1476732,-0.04044818,-0.13201913,0.0999462,-0.069999576,0.06771331,0.0062268716,0.043804724,-0.1598374,0.16525468,0.052741073,-0.14199665,-0.03990511,0.12828545,-0.05944823,0.042681105,0.006951791,-0.04214635,-0.20063584,-0.018452466,-0.24220869,-0.0793944,0.008545762,-0.0062642414,-0.055126075,0.12346919,-0.047938522,-0.16890554,0.08275178,0.033703268,-0.19738702,0.045154992,0.2358039,-0.064057395,-0.10437055,0.27252465,-0.07987878,-0.03208452,-0.23176467,0.0539869,0.0640183,-0.023772754,0.060640007,-0.12775828,0.15003745,0.10524245,-0.1461057,0.088633455,-0.052765418,-0.049236633,-0.020807125,0.13744819,0.17314658,-0.09739546,0.010818659,0.21400276,0.08998415,0.044607416,0.017255425,-0.08404253,-0.017734058,-0.035162922,0.045282435,0.060542073,0.19314966,-0.018375473,0.016202478,0.23049398,-0.053217623,0.060733065,-0.060788307,0.133415,-0.11336887,0.067708604,-0.1342109,0.020015966,-0.078731306,0.061751675,-0.16337617,0.032683156,-0.14171574,-0.0013272254,0.067394204,-0.07985816,-0.012072764,0.17665236,0.035151247,-0.044259306,0.006056702,0.06956503,-0.024541752,-0.16872765,0.06544113,-0.034126136,-0.081883185,0.14841121,-0.030045541,-0.034631073,0.050772034,-0.08222866,0.012407065,0.1564697,0.105491735,-0.16651861,-0.22770184,0.047583837,0.15305163,-0.018000506,0.09996238,-0.082963824,0.11195221,-0.04492313,0.010624042,0.0131148575,-0.04286041,0.08444883,-0.14586268,0.16339527,0.18683583,0.16536136,0.08263318,-0.0509119,0.04945056,-0.10690049,-0.104298726,0.0724221,0.18157071,-0.1028897,0.18694851,-0.13100082,-0.15140823,0.037906915,-0.15949582,0.025679786,0.0069202185,-0.11977315,-0.15135574,-0.1434775,-0.057590872,-0.020814983,-0.069980815,-0.041531388,-0.005262641,0.007789667,0.020823421,0.019729838,0.012837892,-0.07752018,-0.14734752,-0.007223126,-0.16239725,0.05139928,0.03713439,-0.07812601,-0.1677039,-0.15474364,-0.057278328,-0.13874519,-0.11920037,-0.13818467,0.056965433,0.04184915,0.09906677,-0.004053625
0.010396986,0.032464582,-0.0014288033,0.109339185,-0.00028760647,-0.006472755,-0.047195613,-0.0029977348,-0.0785837,-0.0032662654,0.23256049,-0.057678103,0.101934835,0.1301857,0.11397489,-0.10031901,0.15257911,-0.16555001,0.09130839,-0.039265014,0.1251678,0.07446418,0.03772509,-0.02652571,-0.0046491926,-0.11464651,0.103978656,-0.25293756,0.073117994,0.013848262,0.11277244,-0.020108424,0.022032944,-0.15420817,-0.00534731,0.11747837,-0.08907859,-0.005488649,-0.03382228,0.113213606,0.06869775,0.038141686,-0.06562416,0.0019747273,-0.004357897,0.13030145,-0.14798193,-0.13323984,0.21287335,-0.01576107,-0.108284794,0.21577168,-0.010858945,-0.070140526,0.14281692,0.0674025,0.10515854,-0.061132874,0.08053611,0.13182771,-0.017275287,0.22091223,-0.0074928184,-0.0015504833,-0.1732593,-0.09741337,-0.17688009,0.161904,0.04440374,-0.011520126,-0.015449129,0.11665522,-0.15214837,-0.06569259,0.08150209,0.102880605,0.055707328,-0.12409586,-0.11278556,-0.08627332,-0.022542508,-0.05921612,0.070189945,-0.11301182,-0.0077001923,0.04698232,-0.08853878,0.07719219,0.039707385,0.080767445,0.07111934,-0.05715745,-0.033654235,-0.03692302,-0.022673182,-0.0031608061,0.007907001,-0.0429087,0.07557076,-0.054962013,0.0799437,-0.013748636,-0.04949025,0.26735774,-0.009496633,0.022880543,-0.045069594,-0.12842171,-0.11919706,-0.067307614,0.077744246,-0.1126945,-0.17876376,-0.0483831,0.07660671,0.08796617,-0.014333887,0.08292683,0.15192328,-0.041233733,0.060488544,0.16848591,-0.03407296,0.06921923,0.11178164,-0.01688321,0.2057503,-0.050041314,-0.052092068,0.035353217,0.08227335,0.058875814,0.052430805,0.16207974,0.02075615,0.13558163,0.037152674,-0.066093035,-0.19144532,-0.08493518,-0.071260184,-0.034504157,0.07878668,0.034612026,0.0062073716,0.0064484584,0.088986434,0.00667429,0.03964067,-0.0799679,-0.29914948,-0.15348887,0.13561405,-0.2145344,-0.1541416,-0.043956842,0.035431094,-0.00038319247,-0.022328515,0.07438939,0.083087124,0.23873103,-0.082808845,-0.057146233,0.115495704,0.03498129,-0.008820381,0.15241513,0.051366646,0.024758166,0.09087328,-0.04969014,0.021820832,0.14329536,-0.07307868,0.11012951,0.0062809517,-0.047675557,-0.02476104,0.04552768,-0.020285858,0.073508255,-0.032449502,0.24035706,0.05721856,0.12004921,0.26835096,0.04660219,-0.07520472,0.06113318,-0.17357911,0.18350096,-0.22632724,-0.041030563,0.15641601
0.07948327,0.099517874,-0.046140082,0.06640869,-0.049597166,-0.07691006,0.010713685,0.089997046,0.24074918,0.011008145,-0.062768295,0.09533252,-0.09087281,0.014806973,0.14057812,0.03328858,0.10296814,0.0013213338,-0.04930914,0.088451274,0.10460837,0.021322345,0.19000255,-0.06100806,0.0100169815,0.048469204,0.19723424,0.05203686,-0.042491835,0.030575218,-0.0314989,-0.094546854,0.12965946,-0.07766129,-0.13830931,-0.052258052,-0.08217246,-0.043538883,-0.018021293,0.108996235,-0.06956937,0.058759358,-0.012127102,0.09603979,-0.026088936,-0.14697485,-0.060869806,0.08752798,0.08905091,-0.037924655,-0.08492612,0.13546397,-0.117800176,-0.10696856,0.051543873,-0.12074278,-0.055044156,-0.015947547,0.0040024146,-0.22543696,-0.16796878,-0.0707885,0.09046272,0.0871186,-0.024461534,-0.042269405,-0.08735432,-0.04188146,-0.091614455,-0.07486205,0.054204453,-0.045973692,0.13416515,-0.032711066,0.046423268,-0.031135257,-0.08647041,0.14638652,-0.017533008,0.104832895,0.13701871,0.065824404,0.12138741,0.02480765,0.03440044,-0.048613317,-0.06296614,-0.024229268,0.018025672,0.17925389,-0.083812065,-0.08669082,0.07077101,-0.112344354,-0.046389163,0.13961455,-0.032971404,0.036601212,0.005887065,-0.041104775,-0.037866566,0.038807612,-0.020685619,-0.093795106,-0.018265935,-0.029572126,-0.1960983,-0.062152788,-0.026945135,0.00731528,-0.069700606,-0.065723434,0.071459666,0.09727138,0.0332274,-0.13109177,-0.046491332,0.017870752,0.06195763,0.24736774,-0.020436773,-0.030086774,-0.14527097,-0.08485075,0.06811274,-0.26868117,0.05177174,0.06499836,0.035449903,0.020909835,-0.067641616,0.023502165,-0.11473873,0.025418166,-0.051193032,-0.0014270747,0.19057125,-0.0056170337,0.10736734,0.037807792,0.051337775,-0.0060812435,-0.04967304,0.04576653,0.04486322,0.039061982,-0.24543893,0.07475216,-0.10139546,0.08913056,-0.12374223,-0.0035765336,0.052434724,0.07495647,-0.02794261,0.0610152,-0.024489429,0.008942619,-0.012019455,-0.050790686,-0.029396504,0.17185187,-0.0947386,0.040512715,-0.05090325,0.09784434,-0.15363619,0.023996372,0.110715985,-0.10680151,-0.047141235,-0.11480602,0.064184144,0.17567843,-0.033290215,-0.12768312,-0.11689972,0.12743169,0.20177151,0.09288912,0.040529676,0.014033053,-0.051004,0.06862575,-0.10929484,-0.01513089,0.05425449,-0.069500335,0.12696274,-0.028922122,0.12748188,-0.018489502,0.02073028,0.024807053,-0.18116756
-0.15178478,-0.049833525,0.072252646,-0.02689424,-0.013646974,-0.026371585,0.106036514,-0.07611473,0.031703774,-0.15463981,0.034682807,-0.03768438,0.12396341,0.028417902,0.13823897,-0.03839396,0.019196898,0.06083352,-0.07736778,-0.091759585,-0.19041926,0.053594273,0.101110816,0.03220101,-0.008831029,-0.0637224,-0.09712981,0.046397213,0.12283898,0.0780961,-0.04944254,-0.02523414,0.21540277,-0.20414233,0.12227887,-0.05400673,-0.087574296,0.013927745,0.09708306,-0.020189255,-0.0044265105,-0.009705719,-0.02187876,0.19315685,-0.10563209,-0.06945461,0.0784341,-0.05692234,-0.037018824,0.0050739064,-0.023117725,0.11897573,0.012715471,-0.048817392,0.029035632,0.0069436543,-0.0061154203,0.020775812,-0.027099267,0.079420276,-0.089519456,-0.1114037,-0.00047981148,-0.009893591,0.083655864,0.02288662,-0.033767346,-0.002738897,-0.21300104,-0.07268305,0.13964322,0.05828539,-0.20273148,0.050574183,-0.034019906,-0.078631364,0.07533327,0.089008115,-0.0022678026,-0.035818096,0.18367463,0.15934464,-0.08435211,-0.18765728,0.057255622,0.016302964,0.06381616,0.10658298,0.099437825,0.09661557,-0.008210177,-0.069979474,0.043370537,0.12630066,-0.0442172,-0.1639132,0.07820096,-0.19449906,0.031658985,0.10125503,0.014042122,0.14735837,0.007604515,-0.2198395,0.0536694,0.035391044,0.10176975,-0.045341294,0.02429301,-0.053621866,0.114391126,-0.081007205,-0.07069493,0.00826295,-0.09070229,0.06813664,-0.11508462,-0.0138903605,-0.013013075,0.0204549,0.072083265,-0.07987039,-0.05078403,-0.023230553,-0.077252254,-0.03561027,-0.19129813,0.046554442,-0.119560346,-0.097678505,0.033866018,-0.0019940473,-0.12278476,0.016640738,0.07120347,0.17568512,0.067032576,0.16498902,-0.22940698,-0.004325327,-0.13797913,0.1182392,0.028010346,-0.06944892,-0.028409677,-0.06749011,-0.15523587,0.06630653,-0.04281753,0.077295355,-0.04905715,-0.024982484,-0.013036797,-0.017218793,-0.032786287,0.14402807,-0.19431473,-0.122939155,0.036119465,0.06383847,-0.10615013,0.082557,-0.029644588,-0.113967076,0.15294704,-0.08651307,0.15930048,0.08293083,0.045318037,0.10045675,-0.09570586,0.016746063,0.04301896,-0.116270356,-0.103502356,-0.0034142097,-0.06357659,-0.052626256,0.07990391,0.0005882825,0.16199116,-0.004823603,0.17546482,-0.24503732,0.072590485,0.08822465,0.055125345,0.0152410325,0.04697179,0.06744153,0.20802821,-0.012830502,0.17113155,0.002429231,0.09667743
-0.14296286,-0.11940469,0.3755338,-0.18792678,0.20252109,-0.013042706,0.1318523,0.13100952,-0.107296735,0.12497143,0.115423806,0.030974051,-0.07714042,0.09198599,-0.0644321,0.10885772,0.019352838,-0.11591748,0.06708133,-0.07051376,0.0078122104,-0.07708231,0.019078532,0.12671882,-0.19722164,0.14866544,-0.05527257,0.06965172,-0.12261786,0.02885067,-0.010927598,-0.28270167,0.028679304,0.120934956,0.1189103,0.101818345,0.08042782,0.04403576,-0.16928293,-0.100824304,-0.023382593,0.024391573,0.06965719,-0.11931311,-0.033356816,-0.34163725,-0.033574056,-0.04712645,0.25420567,0.07215733,0.044375103,-0.093511604,0.03501879,0.13508154,-0.057540942,0.123096764,-0.06312918,0.03240657,-0.0781287,0.044244546,-0.07903624,-0.18738474,-0.022747561,0.04210245,-0.006946361,0.042707574,-0.068708226,-0.08865361,-0.043410424,0.2599302,0.029414626,0.005068213,-0.12464413,0.0022888596,-0.090662226,-0.09004517,-0.2476541,-0.040398303,0.09959648,-0.010295354,-0.043052237,0.030587813,-0.10687789,0.060701743,0.014325073,0.028385893,-0.044275973,-0.17982966,-0.1336913,0.007926943,-0.0406282,0.0020340541,-0.1594331,-0.08751587,0.018635519,-0.09409595,-0.15519875,0.04236157,-0.002964361,-0.034101058,0.029735118,0.06799286,-0.12775229,-0.11754921,0.028818462,-0.011562137,0.09207387,-0.02814737,0.03356171,0.11338903,0.03949677,0.030216582,-0.014249621,-0.012209424,0.0462343,0.10509023,-0.17210543,-0.16356985,-0.15612768,0.021865146,-0.1385423,-0.014869131,0.012609243,-0.045839116,0.013756084,0.19218948,-0.13314888,0.024173772,0.06743542,-0.08423142,0.051970165,0.03681702,-0.08447611,0.081266455,0.093855016,-0.029028257,0.05018677,-0.020184403,0.004534038,0.21036935,0.09672691,-0.104892395,0.023558144,0.1206642,-0.0028445818,-0.20374727,0.005538834,0.019166961,0.010344108,0.1108411,-0.06702391,0.04678811,0.14740989,0.08160599,0.041988228,0.0066543976,0.00088548154,0.11054424,-0.08167879,0.04873853,0.03460843,-0.090456486,0.13513486,0.22391519,0.12020497,-0.01964311,0.0702742,-0.19094619,-0.19483818,0.029910563,-0.06888553,0.11051882,-0.21466596,0.16282633,-0.018240668,0.00833635,-0.020507634,-0.02065114,-0.08572676,0.01181867,-0.021646757,0.04932427,-0.07656707,-0.04325041,0.038037736,0.16604371,-0.04491091,-0.00080667104,-0.016860664,0.00523134,0.057770822,0.103507206,0.03326181,0.21638915,-0.0076986216
0.22268781,0.033119116,0.059611157,0.03628526,-0.0010613294,-0.06659319,-0.0055993306,-0.058992498,0.2014672,-0.059231214,-0.08482346,-0.13665302,0.026892556,-0.0129117025,-0.048780885,-0.019072559,-0.06055921,-0.033822812,0.08098332,-0.009508667,-0.021962572,-0.021714468,0.11687129,-0.0953663,-0.096692786,-0.22743487,-0.121271424,0.20299934,0.011229008,0.0077557038,-0.12994307,0.083849765,-0.012005936,-0.069774054,0.06000462,-0.107846245,0.071282834,-0.009243458,0.09294151,-0.08295064,0.06303689,-0.054390233,0.0015310764,-0.15641592,0.0026680548,-0.062945545,0.052392893,0.010831275,0.092034504,0.028506815,0.06712333,-0.016047489,0.13040332,-0.10589781,0.019543884,-0.14675745,0.031250816,-0.091460586,-0.13049763,-0.022471234,-0.03461656,0.05116042,-0.079353936,-0.14171019,0.24666578,0.07105011,-0.10523169,-0.12528202,0.21638659,-0.09222098,-0.23299775,-0.08993216,-0.09571589,0.12446872,-0.04504351,-0.07122076,0.14332795,-0.01876433,0.11610961,0.056639094,-0.22066219,-0.006362504,-0.000568494,0.04578621,-0.21331625,-0.03004509,0.19884348,0.20291597,-0.082759805,0.06362266,-0.06487023,-0.037867717,0.12259823,0.08965196,0.06879121,-0.017908208,-0.12097015,-0.08213356,0.0113861915,-0.058886025,0.017411351,0.12577315,-0.12586594,-0.089417644,0.07914582,-0.0037108285,0.064331345,0.00338389,-0.25430074,-0.020769687,0.14236674,0.008039254,0.019854603,0.12448053,0.03630273,-0.029837158,0.14373001,0.05943112,0.017010521,-0.060924377,-0.019303186,0.037432514,0.04051084,-0.0382168,0.021515032,0.14483428,0.11028284,-0.09177341,-0.01944745,-0.017442748,0.07059674,-0.040519483,-0.00068684283,0.12695307,-0.05316075,0.02935107,0.007159324,0.015396581,-0.030994946,-0.002322788,0.021492023,-0.056141526,0.024109062,-0.06544152,-0.14571036,0.0532195,-0.058154833,-0.009168805,-0.20437397,0.21166268,0.096800424,0.027571972,-0.014506235,0.054417487,0.051256362,-0.17098157,-0.072887726,0.12630427,-0.090959705,0.13323855,0.06705204,0.005550946,0.0033664454,0.016774429,-0.09079652,-0.04533397,-0.027462194,-0.16510527,0.16071552,-0.10793872,-0.0978478,-0.048343316,0.008478922,0.08507407,0.104614146,-0.01753841,-0.082867034,0.015187744,-0.17328231,0.20802863,0.13754098,-0.08358724,0.1440092,-0.085170604,0.0029447675,0.14203675,-0.06838616,-0.009490753,-0.13236909,0.07408625,-0.0148800975,-0.15689203,0.0024729522,-0.033936083,0.14130132
0.071979746,0.10702083,-0.033464406,0.0023836251,0.005351695,-0.036873512,-0.06606412,0.14658915,0.023867417,-0.067729436,-0.13200189,-0.11722282,0.019783624,0.10639069,-0.040238757,-0.16080283,-0.056124024,0.016158069,0.05895764,-0.03602087,-0.17935516,-0.008404455,-0.057000842,0.0001399476,-0.15708904,-0.17267583,0.00980636,0.08832657,0.013053426,0.040603824,-0.20427524,0.035183776,-0.050287466,0.13977788,-0.13460097,0.062288254,-0.06476352,0.035070885,-0.07146348,-0.056679774,-0.07824932,-0.04118238,0.08625463,-0.078523606,-0.05277094,-0.036270674,0.050979506,0.10389503,0.020976862,-0.061883144,0.21347106,0.03193982,-0.18093745,0.05751998,0.055887293,-0.09156467,-0.08177454,-0.058275107,0.0735211,0.03760981,0.2597415,-0.15190431,-0.11584499,-0.17860903,0.02926538,-0.008382636,-0.1350839,-0.15957388,-2.810886E-06,-0.09660079,0.055147685,-0.09747031,0.08673441,-0.113125436,-0.030328183,0.040908698,-0.005747509,0.056103036,0.12454462,-0.03284397,0.24977978,0.062595144,-0.07159122,-0.12115817,0.11648849,0.1354957,0.08548318,0.060829733,-0.04179037,0.03171885,0.0448631,0.053919673,0.13148448,-0.12935741,-0.010443574,0.022147113,-0.08813164,-0.068737485,-0.102910414,0.12119677,-0.010702138,0.078376316,0.12820014,0.048366196,0.050262798,-0.12900311,-0.19815466,0.01418669,-0.02908175,0.082026854,0.012273461,-0.018736659,-0.08620892,0.069446325,-0.024985056,0.081191614,0.11892685,-0.07680698,-0.07083087,0.1295327,-0.19313589,0.030114852,0.13609336,-0.03510748,-0.14337313,0.09718898,0.101489745,0.14862223,0.12452228,0.1859523,0.06351951,-0.024429364,-0.0025304938,-0.08764195,-0.061474107,-0.16889536,0.15820129,-0.21538797,-0.02644956,0.12096882,0.043199684,0.18582681,0.064188324,0.02273746,-0.0004256965,-0.016239747,-0.024141146,0.08633272,0.024783073,-0.046879206,-0.15885626,0.039302025,0.09436789,0.0037167892,0.1408839,0.046651475,0.08820314,-0.0660829,0.13926038,0.07446127,0.0011153116,0.01972076,-0.002934171,0.008980972,0.023182925,-0.04163284,0.0992194,0.13730109,-0.04047946,-0.04619309,-0.07752466,-0.020783799,-0.012550613,0.07937341,0.08827101,0.11392336,-0.16439672,0.09794186,-0.0006166781,-0.01412135,0.05521653,0.1603866,0.0082210675,0.035395194,0.077077106,0.03592073,0.10480657,0.10290508,-0.003345297,0.052516654,0.0353689,-0.09135926,0.0619412,0.008346154,0.041161425
0.05781864,-0.079270124,-0.15012811,-0.07606344,-0.20646006,0.04559677,0.12537189,0.102093056,-0.13008803,0.13888656,-0.03620326,0.045979965,-0.12694651,0.113238804,-0.12402826,0.07676051,0.06556448,-0.03414413,0.034983028,0.21101151,0.019903341,-0.04970945,0.20294917,0.11057056,-0.045372985,0.15439782,0.005013587,-0.074912354,0.19198601,-0.008927532,0.007901863,0.11922208,0.006207225,0.0038143918,0.03991978,0.03368419,0.045651883,-0.091752805,0.00018015488,-0.039003115,0.02222513,-0.07939613,-0.1307351,0.0024728875,-0.012673594,0.091438055,0.20207335,0.12523569,0.17478783,-0.15558112,-0.17720987,-0.17640348,-0.13072258,-0.057003714,-0.13612606,0.11339422,-0.11264995,0.0523456,0.030890487,-0.016024098,-0.057595048,0.098595425,-0.032645717,0.042467378,-0.1478521,-0.09070742,0.01547607,0.11926585,0.107947715,-0.03648189,0.060954537,-0.037237436,-0.07622083,-0.006133576,-0.21952201,-0.10579156,0.18776733,0.118121184,-0.19061315,-0.14168482,-0.050595745,0.03309444,0.109679386,-0.10589198,0.088258,0.16856611,-0.072472766,-0.12883438,0.10346565,-0.036339935,0.0684722,-0.1981158,-0.03818042,0.034421686,-0.007127791,-0.24214004,0.1539186,0.020664494,-0.13456991,-0.071578756,-0.014866644,0.07272378,0.11559681,0.1048916,-0.10976715,0.111859754,0.03822394,0.09329661,-0.07355127,-0.20871527,0.0036953792,0.20342478,0.0687236,-0.01119006,-0.028094815,-0.11757967,0.0057092877,0.05270999,-0.037544426,0.021282712,0.06058633,0.0151823275,0.0012994639,-0.09939195,0.037622117,-0.05326002,0.02100266,-0.016764654,0.057880234,0.06811551,-0.12121543,-0.14542238,-0.07544811,-0.11123188,0.07945975,0.15638928,-0.19224629,0.190848,-0.08983009,-0.0090473015,-0.15376663,0.017466603,-0.014662205,0.049996506,0.065849446,0.37460577,-0.12808527,0.055781424,0.015132483,0.045723803,-0.035298605,0.124498114,-0.10738781,-0.030646667,-0.007635696,-0.004198704,-0.088595815,0.017166298,0.06265927,0.052587032,-0.19413698,-0.09571595,-0.031814698,0.031024372,0.016307939,0.040073488,-0.1006401,-0.092062935,-0.074918374,0.016039474,-0.056908853,-0.026178671,0.024846325,-0.07989854,-0.103285894,0.11984507,-0.010376751,-0.084215604,-0.2029012,-0.1235356,-0.08390805,0.24194597,-0.061419,-0.00057526835,0.0811614,0.009270311,0.012243245,0.10535782,0.04744632,-0.0065972125,0.085108526,-0.05306768,-0.026561538,0.080919154,0.12489017
0.027917305,0.14110532,-0.033621326,0.054959666,-0.04396222,0.03448919,-0.11198454,-0.08715635,0.0012072938,-0.047403492,-0.06664079,-0.078208864,-0.18943956,-0.16552089,-0.061694026,-0.015572524,0.012998294,0.024386467,0.011348692,-0.19919983,-0.0072998507,0.017031495,-0.044237833,0.05423146,0.16070029,-0.047385238,0.24553728,-0.056894947,-0.1388808,0.13471363,-0.042755287,-0.022447431,-0.0096793985,0.048349217,0.13377984,0.095049314,-0.15462768,-0.073181555,0.02251287,0.13238667,0.05660444,-0.092955306,-0.12745185,0.070223875,-0.042319156,0.0107067535,-0.01200032,0.13792382,0.038673997,-0.031183043,-0.030183595,-0.070930846,-0.031448554,-0.04351804,-0.004903085,0.034942634,-0.10487713,0.035339493,-0.20594116,0.11119579,0.13273464,-0.05000206,0.14070292,0.1847813,-0.012530418,-0.030516151,0.13058537,0.10852919,0.183553,-0.06308688,-0.08940032,0.24763846,0.11130437,0.14578587,-0.035387844,0.10465976,0.22845349,-0.16636448,0.08451185,0.11471585,0.09853977,0.0016878662,0.13656415,0.13829462,0.008253152,0.12713505,-0.010411836,-0.15239115,0.1917265,0.035483796,-0.06806902,-0.07436045,0.020932646,-0.081040904,-0.0048485436,-0.052290425,-0.08255835,0.19315682,0.052241866,0.054633383,-0.050866578,-0.0989385,-0.012482936,0.07623188,-0.1655483,0.069910884,-0.11648612,-0.063597985,0.019987091,-0.07694002,-0.14187378,0.0413938,-0.08716774,-0.07412115,-0.061584,-0.06317872,-0.17778382,-0.167996,-0.10461439,-0.021122085,0.06942987,0.15447274,0.051303454,-0.062419336,0.032086052,-0.1810672,0.008998738,-0.09353102,-0.0098915985,0.07323834,-0.083116844,0.004639547,0.1721063,-0.09760324,-0.20416275,-0.006252735,0.10889169,-0.042422198,0.036255512,-0.2939618,0.059814878,-0.028550364,0.016242944,0.21085843,0.08117798,0.134433,-0.043433934,0.19512536,-0.10691323,-0.02268868,0.069314525,-0.050858922,0.07048664,0.026879398,-0.0772093,0.03679609,-0.08797928,-0.04912051,-0.080883004,0.027277479,-0.0048813885,-0.034414608,0.11043009,-0.059738353,0.0009102289,-0.0054330607,0.029607503,0.14896135,-0.010136653,-0.16962661,-0.02711997,1.03862685E-05,0.051891506,-0.05411351,-0.022122748,-0.08178517,-0.071936935,-0.11061195,0.04401442,-0.041167557,0.008405888,-0.0072793434,-0.03824509,-0.08345829,-0.008396336,-0.06444125,0.029109256,0.063580625,-0.1386137,0.088755436,-0.1958736,0.13971107,-0.07219332,-0.043385282,-0.13258983
0.0067834114,-0.1276321,-0.16802673,-0.012291648,0.0032457174,-0.03846936,-0.060778428,-0.097901106,0.19162995,0.06916215,0.047642585,-0.10354363,-0.03068283,0.14523631,0.02730205,-0.053881284,0.034184404,0.043727778,-0.043294992,0.03333882,0.039549254,0.25212014,-0.10093155,-0.041335393,0.00716446,0.011072098,-0.11201931,0.031038232,0.14971569,-0.008662582,-0.053763565,0.12378302,-0.04565958,-0.091011465,0.064122066,0.11153578,-0.1216469,-0.022144508,-0.049083307,-0.08548753,0.10753206,-0.1691728,-0.16319515,-0.03311575,0.16628362,-0.03570177,0.04225315,0.017481085,0.11028354,0.043014534,-0.11651653,-0.052511584,-0.01372868,0.13300076,-0.16582145,0.11489957,-0.08163122,-0.13589254,-0.27163148,0.004054723,0.062263366,-0.13438298,0.05208373,-0.13244388,0.10355673,-0.1062086,-0.019093364,0.08196655,-0.033484202,0.0091635,-0.013659226,0.03539752,0.028021412,0.1480309,0.039896425,0.08021787,0.20120063,-0.014517461,0.20958893,-0.062401906,-0.03784879,-0.012111596,-0.11831247,0.11394797,-0.06303018,-0.072087064,0.10943297,-0.05933883,-0.036985308,0.12526323,-0.16743188,0.17244428,-0.033350315,-0.13285992,-0.18078524,0.13324368,-0.1604002,-0.03119295,0.079374894,-0.05536912,-0.054789472,0.06471485,-0.1818635,0.19970621,-0.18396117,0.013022982,-0.16035715,0.04448123,-0.034393895,0.119182326,0.024444096,-0.1315165,0.026610978,-0.01951055,-0.016050808,-0.07611686,0.120968364,0.04415532,0.028200483,0.10823365,-0.06282786,-0.09414374,0.03458721,-0.053376053,0.0056196777,0.063656956,0.07193099,0.06784744,0.009958527,0.04217333,0.03954477,-0.19536528,-0.05351849,0.018586494,0.15386032,0.059005287,-0.14759456,0.033636983,-0.055717673,-0.06652912,-0.0052524167,0.038950708,-0.054017823,0.062233128,-0.08971785,0.024228787,0.045414943,0.12253121,-0.04992894,-0.13228057,-0.033694644,0.11265012,-0.16749075,-0.0468276,0.07577479,-0.0077388566,0.029895732,-0.2196075,-0.21097128,0.09019628,-0.017235115,-0.09986694,0.20283474,-0.17087722,-0.030608797,0.06599973,-0.1642441,-0.010184357,0.08757766,-0.016392842,-0.09788949,-0.06848771,0.08437276,0.16913253,-0.0317905,-0.055534735,-0.0142894825,0.021181036,-0.13388027,0.088115424,0.11967747,-0.12650299,-0.07809832,0.08554731,0.075552106,0.089324825,0.12863141,0.0942575,-0.12760593,0.02424443,0.04389154,0.18840556,0.05524966,-0.03349283,-0.06568641
