Neural Net Info,0.01,2
Layer Info,0,104,195
Weights
-0.06994291,0.13410076,-0.20933765,-0.014497875,0.053460017,-0.07944863,-0.07553418,-0.12255094,0.062159855,0.089836664,0.026379636,0.06508458,0.041975282,-0.07627458,0.06593453,-0.030238362,-0.13087615,-0.03538603,0.21992728,-0.05047089,-0.1446076,-0.16121739,0.17005385,-0.02414976,0.016777357,-0.07628381,-0.08862798,-0.0356512,0.09874019,0.06275593,0.17373547,0.11281187,-0.05118227,-0.09335254,-0.023224229,0.04046705,0.013180519,-0.12576234,0.116986126,-0.025514653,0.01340123,0.01891633,-0.09510201,0.061232094,0.04582057,-0.09675681,-0.03698292,0.29728305,0.017798249,0.039422505,0.029870106,0.04435792,-0.062799126,0.07085849,0.12635285,-0.07593101,-0.19858405,0.060822856,0.032869395,-0.062397197,-0.04421166,-0.049152724,0.058786806,-0.017211221,0.10993942,-0.07653953,-0.09682503,0.05325799,-0.060358565,-0.0020287454,-0.06638421,-0.012296444,-0.0066449707,-0.17736107,0.066026844,-0.114600234,-0.3029937,0.20871983,-0.1311838,0.021282323,-0.14689171,0.06672952,0.19412504,0.18357618,0.16489887,0.17106685,0.07621949,0.0021536304,-0.041331843,0.14437747,-0.058331523,0.10011611,0.05095802,-0.009021393,0.009681866,0.12308784,0.10675358,-0.065118775,0.03271768,0.18694729,0.023980467,-0.14049862,-0.110052735,-0.1019463,-0.099133186,0.10665793,0.08279015,-0.15755576,-0.051606715,-0.119741715,-0.07575981,0.015089882,0.0089793075,-0.22740722,-0.0250054,0.07199512,0.22452249,-0.060314797,0.074411355,0.06548843,0.041016046,-0.029120902,0.04844642,-0.14688985,0.005168787,0.043886147,-0.00025460272,-0.028918413,0.03801478,0.05018862,-0.21361312,0.04028654,0.0014302215,0.0945496,0.029746892,0.04406665,0.016425947,0.063201755,0.0406501,-0.2498181,0.033321377,0.022800153,0.17322356,0.10455839,0.108175695,0.0075315465,-0.056213878,0.034292348,0.042446822,0.09545,0.18337418,-0.11915923,-0.06237643,-0.085590854,-0.08068866,0.12802598,0.011029786,0.04868753,0.030070003,-0.09984445,0.09033544,-0.097588815,-0.026921026,0.019006852,0.080342546,-0.12942487,-0.014048872,-0.03219814,-0.18134686,0.055997435,0.07297466,-0.003147084,0.08148915,0.005126196,0.022048479,-0.17332815,-0.016681546,-0.10671699,-0.031613577,0.010742391,-0.041445713,-0.03360423,0.041236605,0.07529842,-0.015127223,-0.013668842,-0.070070766,-0.13765813,0.13191813,0.059958104,-0.01707323,0.1045604,0.05290605,-0.033250447,-0.12598689
0.13816382,-0.07691675,-0.068853155,-0.14979678,0.13465638,-0.09952628,-0.03880836,0.028714117,0.057410672,-0.14209731,0.17680392,-0.024565352,-0.06689382,0.0647515,0.1283774,-0.068448894,-0.33791453,0.15661149,0.0076308716,0.1377834,0.06630611,-0.23493505,0.016229406,0.10878912,0.14028347,0.019464223,0.0019578848,-0.13339822,-0.07383433,0.0054357965,0.03290457,0.029394196,-0.1765635,0.073187925,-0.037223626,0.009541113,0.18826774,0.11867795,0.049455684,-0.04654559,-0.04006111,0.061937295,0.021265542,-0.075547144,0.020346012,-0.038538862,-0.0923228,-0.1167238,0.092713036,-0.025082026,0.033888258,-0.15278809,0.015204855,0.0031402833,0.05650642,0.059481647,-0.23214677,0.018060815,-0.09831631,0.06299461,-0.0537384,-0.009219756,-0.0882387,0.02690941,0.07431371,-0.02552576,-0.03391191,-0.12561236,0.026146136,0.038183335,0.044114023,-0.06516031,-0.0028178783,0.11229554,-0.09147158,0.07274868,-0.027550217,0.1066385,-0.10589681,0.14472555,0.041840803,-0.21459918,0.19427885,-0.041848946,-0.047954205,0.18269303,-0.08338556,-0.054205123,-0.09257237,-0.11325867,-0.06406569,-0.079268634,-0.005428678,0.023500869,-0.011873152,0.20143428,0.066446744,0.13447382,-0.03283138,0.027839068,-0.047990646,0.01021842,0.034025434,-0.002835757,-0.097520046,-0.14841056,0.018842228,-0.025801558,0.048912577,0.14881013,-0.19999135,-0.19863436,0.07177906,0.28685313,-0.0133598475,-0.039250553,-0.09855102,0.039129358,0.0014600599,-0.104342185,0.1532421,-0.15701883,0.22334404,-0.24082597,0.20535585,0.011248956,-0.05257535,0.09175458,0.16044468,0.03539709,0.06185233,0.058942728,-0.093717955,0.033268303,0.13350286,0.1882295,0.020688027,0.137829,0.041553497,-0.088162474,0.057728726,0.03778093,-0.0935199,-0.12266432,0.05013313,-0.01814759,-0.16342461,0.0015956013,-0.1139852,-0.03813498,-0.015180332,-0.11614189,0.080502786,0.03102031,-0.015483751,-0.051931642,0.08108979,-0.10206836,-0.07320369,-0.00543379,-0.0028821786,0.2065369,0.1524587,-0.05669253,0.1759146,0.0277047,0.21615171,-0.034019522,0.10012121,-0.17102428,0.061060626,-0.056592464,0.11237584,-0.021552427,0.017910585,-0.12573256,0.031543333,-0.10403557,-0.07098169,0.020000998,-0.028916115,-0.038849685,-0.00908378,-0.09634578,-0.02774934,0.08137358,0.014786422,0.03117167,0.020019444,-0.11416721,-0.008801431,-0.094833955,-0.05437586,0.25803784,0.033970073
0.005885962,-0.041038197,0.11003576,0.038568553,0.10234864,-0.11245629,0.044077758,-0.15390164,-0.1372607,-0.11249917,-0.07382677,-0.21262594,0.088391535,0.002516458,0.14901826,0.030281004,0.18916367,0.11616073,-0.18556792,0.026583279,-0.054210622,-0.059331536,-0.20730378,0.21446559,-0.20826192,-0.042185854,-0.22692807,0.037888456,0.07625792,0.09232428,0.1163546,0.039338082,0.12029931,0.03576061,0.060129333,-0.054227952,0.050315488,-0.03937412,-0.054993857,0.14514829,-0.030090544,0.09195239,0.03299779,0.023726357,-0.10685691,-0.17225222,-0.05588771,-0.16138755,-0.012158427,-0.045930807,-0.18803127,0.0026741647,0.06210162,-0.0133239115,0.1458891,-0.08266673,0.20483541,0.031521063,0.061176278,-0.15742809,0.07810733,0.00020779323,0.03866452,-0.2370788,0.037332177,0.22919792,-0.064138606,-0.075994745,0.066402026,0.009042605,0.08919189,0.09041729,-0.048962742,-0.1195084,0.034294315,0.035459187,-0.035638116,0.13703053,-0.12937096,0.12764333,-0.028967388,0.02891943,0.079508014,0.21809663,-0.12038982,-0.07846176,0.03159724,-0.06317127,0.09271147,-0.13458247,0.17372192,-0.16011748,0.06426955,0.11458468,0.03182243,-0.122371696,0.005715566,-0.020807834,0.09965948,-0.15543559,0.053974357,0.043428373,-0.28261465,-0.052125864,-0.045803577,0.007199905,-0.016348839,-0.041189138,0.04318448,0.011216441,-0.18979181,-0.02171255,0.18481871,0.13761933,0.1876316,-0.038200483,-0.059112236,0.25447956,-0.05564542,0.0005710418,-0.27122673,-0.15583281,0.019654015,0.028795885,-0.023602132,0.017223913,0.1026612,0.040188354,-0.12432092,0.036860704,-0.08768836,0.08767536,-0.022612713,0.21274805,-0.06307109,0.15132786,-0.108759284,0.0048764013,-0.022607576,-0.11767048,-0.1733455,-0.054820355,0.08380253,-0.026789047,-0.08551327,-0.10043677,-0.042892702,0.27243987,0.030763779,-0.121373974,-0.1040021,-0.06114671,-0.023265973,0.049540706,0.14529622,0.13324872,0.16807093,-0.04709767,0.117652334,0.08514506,0.13652684,-0.08235349,0.06839066,0.06295811,-0.11611319,-0.037005357,-0.1420853,-0.05386277,-0.05598289,0.09464428,0.070330955,-0.0190469,-0.01166908,-0.11932016,-0.2617506,0.0469274,-0.077408515,0.030257426,-0.08051684,-0.20818524,0.061962727,0.19856331,-0.018965246,-0.05177708,-0.059396483,0.12540716,0.011294907,0.1218072,-0.106230445,0.16207825,-0.06519113,-0.049243584,0.043153554,0.19370581,0.0019986487
-0.07387994,0.013597672,0.01370723,0.05325742,0.061794475,0.07296585,-0.17755495,-0.14314465,0.071655475,-0.022749886,-0.16080885,0.0124153895,0.022576308,0.030729316,-0.012331614,-0.19553718,-0.20497964,-0.05697319,-0.114262834,-0.13205433,0.13633491,-0.23752768,0.03951011,-0.18530674,-0.08180683,-0.010754021,0.01645783,0.046629906,0.05825302,-0.2461555,0.094064236,0.012928609,-0.041421976,0.0448511,0.011305533,-0.096439384,-0.05260826,0.052650217,0.0839216,0.16230962,0.0073920926,-0.083886296,0.008057139,-0.10892326,-0.08699866,0.17498748,-0.097300746,-0.23492819,0.058668274,0.042002644,0.016601227,-0.040311806,0.11074373,0.061526567,-0.02983526,0.017883668,0.22393116,0.09494058,0.028546391,-0.21990769,-0.116691045,-0.13264832,-0.009933899,0.052964285,-0.014848251,-0.10935198,0.05656665,-0.026435817,0.048479855,0.07884381,0.110299595,0.1658639,-0.007742116,-0.30478793,0.21030898,0.01686645,0.039918844,0.05348338,0.16771394,-0.31889093,-0.10517832,-0.0187852,0.10784363,0.021149153,0.06915217,-0.06333517,-0.15228586,-0.15976946,-0.070922315,0.055870187,0.0029455267,-0.011800613,0.027894033,-0.06999207,0.09664355,0.11256775,0.14079666,0.13325761,0.063212976,-0.030179758,0.07908031,-0.09887501,0.11113407,-0.090391934,-0.013209508,0.21195047,0.021498233,-0.009606498,0.08546239,0.14065865,0.03143664,-0.007226811,0.06516609,0.08568973,0.017331712,-0.03082502,-0.026969858,-0.08254102,0.015876858,-0.15282182,0.17152523,-0.057324182,-0.005044641,0.17013802,0.1468092,-0.121812224,-0.07576313,0.042376064,0.008954,0.0978177,-0.09594506,0.08381258,-0.0447794,0.19377986,-0.05185557,-0.16566347,0.12261389,0.079925925,0.06727664,-0.02961376,-0.07030429,-0.08926899,-0.2781732,0.05086461,0.060321122,0.028196178,0.25841314,-0.047487434,0.24395141,0.09590601,-0.044850618,0.01813189,-0.10541497,0.006522999,-0.11077056,-0.022315077,-0.07434776,-0.15005009,0.073594354,-0.113693304,-0.042901803,-0.047433876,-0.031536397,0.08890088,0.014061804,0.045496114,0.044184264,0.16962157,-0.0076278523,-0.12274907,0.07431236,-0.057375602,0.21813975,-0.12891023,0.112477556,0.046620537,0.019237082,-0.0771331,-0.042057,-0.054114077,-0.026599925,0.10693983,-0.047156006,0.056134686,-0.15663946,0.10417318,-0.048807934,-0.25545105,0.1673641,-0.17209569,-0.091485344,-0.03700652,-0.20441064,-0.089749716,0.12830874
0.19566463,-0.14329544,0.07184645,0.12801284,0.061193224,-0.1135204,0.048725206,0.035080798,-0.04277615,0.10500415,-0.15944485,-0.03237966,-0.009805525,0.059649758,0.12967016,-0.1181052,0.10720274,0.05897759,-0.055613913,0.08815438,-0.10642777,-0.070881784,-0.12867437,0.08487976,0.10772657,0.10702548,0.055423386,-0.0922096,-0.19421993,-0.010931142,-0.10505317,-0.030084468,0.07592698,0.08762222,0.20673664,-0.09607908,0.005205678,-0.12761529,0.0715936,0.017382033,0.05663579,0.098621346,0.20543672,0.021484477,0.09262302,0.16910063,0.02252371,-0.14690858,-0.040677965,-0.045999125,0.0750167,0.034410138,-0.017014321,0.08805949,-0.023442488,-0.12053431,0.18779953,-0.15136561,-0.14989218,0.08199015,0.12604482,-0.07573903,-0.13752274,-0.038401052,0.10250878,-0.19213402,0.24953207,-0.12161771,-0.13802971,-0.05017828,-0.045399822,0.09948931,-0.078200504,-0.1952042,0.16074425,-0.037765563,0.068769455,-0.14949445,-0.03867895,-0.021877274,0.00035128574,-0.043097913,0.034599885,0.14293276,0.0028963166,-0.13716988,-0.16903801,0.052753024,-0.018595291,0.095258914,0.15213864,0.016626455,0.04805773,0.15717593,0.08804475,-0.090704635,0.03523645,0.0004558191,-0.20394091,-0.19799405,0.07720561,0.069227,-0.01985195,0.1091966,0.19205962,0.016661702,-0.11364255,0.22460172,-0.054886546,0.044804484,-0.033318438,0.051425934,0.08234376,-0.15598649,-0.04619939,0.024053704,0.057964712,0.109002635,-0.06395387,-0.019041378,0.08995475,0.23662783,0.07692823,-0.110011116,-0.041475322,-0.13366649,-0.12038879,0.2099561,0.12783943,0.017239822,0.0065291817,-0.22683151,0.035459824,-0.08774985,-0.058961727,0.2501494,0.06378591,0.06921827,-0.072985105,-0.031629946,-0.02624331,-0.058553353,-0.024957357,-0.102672495,-0.13754912,-0.00336021,0.13328214,-0.08860466,-0.043988436,-0.13670918,0.019946797,-0.13886194,0.017920058,0.12820375,-0.13292213,-0.0114986375,-0.034548257,-0.075236775,-0.029590014,-0.15576556,0.06603077,0.031813532,-0.20981853,0.12588428,-0.0048674676,-0.21445052,0.094325334,-0.0854641,-0.05640032,0.12995155,0.08085925,0.061515108,-0.0064846077,0.046727754,-0.094397366,0.0007937816,0.070276596,0.03015446,-0.05531614,-0.08105657,-0.07336775,-0.11224526,0.1518013,-0.11458541,-0.17228922,-0.043358196,0.034936253,-0.0027901905,-0.03404012,0.12781726,-0.029076451,-0.12914096,-0.14550897,-0.035816155,-0.09848292
0.014335086,-0.028275017,0.05947967,-0.00026136858,0.04479995,0.096852966,-0.0050705904,0.13394795,0.17722607,-0.046692576,0.2163384,-0.21043323,0.07309155,-0.036049172,0.3700919,0.050735936,-0.10763053,0.11674355,0.04960286,-0.042587657,0.23415402,0.0040539904,0.026661735,-0.031308126,0.01653751,-0.035267144,-0.06135776,-0.15781182,0.01101019,-0.1809643,-0.13248007,-0.08466552,0.07141537,-0.08021146,0.07686304,-0.050268784,0.012213173,0.051355496,-0.029902762,0.17283496,-0.005208164,-0.17787875,-0.0123447515,0.11169995,-0.044469383,-0.05897888,-0.013884927,0.13913764,-0.0491027,0.09765147,0.056595817,-0.18464713,-0.008722287,-0.054600522,-0.16814551,-0.13898988,0.022864278,-0.16671929,0.06477808,-0.087968804,-0.05638579,-0.023635097,-0.048881862,-0.01812139,-0.06939157,-0.025281599,0.07755271,0.020428138,0.00016046417,-0.056859232,0.028802587,-0.23655654,0.074673615,0.089940555,0.036566768,0.040509038,-0.020498037,0.13256799,-0.052932948,-0.16976896,-0.09964605,0.046405032,0.04976962,-0.04582531,0.012288408,0.04667886,0.036549315,-0.20553887,0.014380472,-0.09635835,0.13405485,0.046059422,0.12334681,0.22553147,0.008660054,0.12845226,0.14074332,-0.018344533,0.06906689,-0.14056052,-0.13213046,0.20199949,-0.1923821,0.041336257,0.08854421,-0.05410731,0.084978275,-0.06681205,0.1217353,0.09405748,-0.04354775,0.10220009,0.05002104,0.11376021,0.15438809,-0.039621193,0.010946077,0.025649698,0.0461105,0.011100201,-0.0051590973,0.019920547,-0.16711874,0.14917934,0.076643735,0.03018784,0.005308987,-0.16956842,-0.038641986,-0.090254135,0.060619105,-0.10712182,-0.08636506,-0.16527459,-0.015278247,-0.10282644,0.04915694,-0.17965397,0.17275956,0.033109482,0.11021744,0.13402812,-0.02462095,-0.0880417,-0.08818509,-0.20220497,-0.017004933,-0.053677276,-0.1609774,-0.1428895,-0.017999122,0.03943451,0.07689626,-0.0634572,0.023466893,-0.03599477,-0.058537155,0.12346525,0.22605917,-0.31822485,-0.094259225,0.217205,-0.03421095,-0.060168173,0.05570387,0.025817912,0.054967754,0.12461907,-0.12701799,-0.07357777,0.26783076,-0.05128908,-0.05048078,-0.07520424,-0.060593408,0.012824064,0.0030272824,-0.04092575,0.12650277,0.1252105,0.07596146,-0.06607485,-0.04019702,-0.02822456,-0.044239726,-0.028765142,0.10990803,0.13664891,0.0057004113,0.049338166,0.0010653125,-0.0013411196,0.09231939,-0.08685821,0.16871329
0.036472306,0.04966812,-0.07463962,-0.06481653,0.03512591,-0.091973126,-0.12600695,-0.000118301985,-0.06867144,-0.12534164,-0.041843988,0.111016825,0.08706274,-0.027178407,0.18221107,0.00081366743,-0.21018825,0.025660407,0.051916104,-0.06912744,-0.05331173,0.019441608,0.090297006,-0.039611854,0.0649467,-0.004580457,-0.048430942,-0.013753534,0.29114273,-0.08508727,-0.19735418,0.1462559,-0.034503493,0.001797545,0.011989127,-0.06737139,0.09432634,0.044586748,-0.14617227,-0.10096594,0.02620522,-0.084542714,-0.009834031,-0.16135882,-0.09137785,0.0908616,-0.089387946,-0.12972748,-0.0053118174,-0.06487728,-0.02916275,0.011727836,0.16162711,0.072235204,0.20375971,0.18769856,0.06137433,-0.115350254,-0.12729041,0.008309772,-0.059524868,-0.04320815,-0.080878735,-0.20277636,0.0439254,0.15616588,0.030429263,0.05951472,0.0013013772,0.09246907,-0.12456398,-0.07641819,-0.009151006,0.2743217,0.22394325,0.21670052,0.15698065,0.08071091,0.24859233,0.069272,0.024899526,-0.24098015,-0.014366893,0.023017105,-0.01641,-0.008840864,-0.1394463,0.006279817,0.32841513,0.047880948,-0.045232654,0.038997952,-0.15149693,0.023345387,-0.06709592,-0.04378553,0.1607065,0.041848663,0.31304902,0.007645305,-0.023051128,0.0032840131,0.051497463,0.080417216,-0.0153903635,-0.011386127,0.02528907,-0.057696268,0.1401345,0.08869682,0.01343064,-0.055503,0.20199512,0.041618444,-0.035977107,-0.09603365,-0.13505521,-0.040705893,-0.038624153,0.049858563,0.040822294,-0.07305894,-0.07523356,-0.031768467,-0.040794827,0.10371104,0.08507585,-0.11442579,0.017809475,0.068354405,-0.0769593,0.21091567,-0.201469,0.13620381,0.071420595,0.012202606,-0.09753505,-0.114795655,0.011285564,0.14088386,0.048083615,-0.050651226,-0.026406687,0.0053176335,0.09275978,-0.08736463,0.075487465,0.0079496205,-0.109055534,-0.10839691,-0.028546171,0.104900055,0.021041432,-0.047929704,0.09613156,0.078854226,0.013571971,-0.0066149128,-0.12013036,0.0859081,0.04299251,-0.048978906,0.015092833,-0.12241378,-0.117792286,-0.029063407,0.02367971,-0.090861544,0.092784755,0.054612502,-0.12812735,-0.035455048,-0.117755815,-0.18447419,-0.016691908,0.10817878,0.088752806,0.035805244,0.16951562,-0.1154294,0.07385803,-0.031045057,0.056658816,0.04919204,-0.010543854,-0.10836575,0.008955045,0.11608693,0.034551345,-0.081705,-0.0058825477,0.040336393,0.028565612,-0.053185612,-0.08404514
-0.09979744,-0.06157027,-0.047802307,-0.06461101,0.13367502,-0.0657258,0.10713388,0.06510322,0.021042312,0.103958115,0.1681356,0.058632616,0.0673098,0.06831887,-0.07825717,-0.03403617,0.23018116,0.17939721,-0.08214147,0.0022098986,0.011606936,-0.05432091,-0.1122938,0.037628382,-0.08886482,0.06527999,0.097522125,0.121683836,0.08773912,-0.09404225,-0.014409343,0.05102124,0.038012955,0.056566093,0.03662733,-0.023156455,-0.062453907,0.044932634,-0.066016726,-0.022908255,0.11648612,0.1729324,-0.032306127,0.056080323,0.05852453,0.1267949,-0.08047247,-0.054165956,-0.052394494,0.09153669,-0.10777554,0.24189125,-0.07816974,-0.12692587,-0.025845781,0.022711683,-0.03483751,0.08189647,0.08712074,-0.075451784,0.09314804,0.033512276,0.02108424,-0.084253795,0.014583485,-0.1257926,0.115154125,0.12252722,-0.05464117,-0.107250586,0.061937224,-0.05577422,0.042104572,-0.15503795,0.002672357,0.024733173,-0.15770341,0.2519204,-0.047330584,-0.12720802,0.23582372,0.04386893,0.080859385,-0.039583597,0.033954766,-0.065535516,0.06228433,-0.015449343,0.043575674,0.04566492,0.05894548,0.16342473,0.08983237,-0.19674347,0.0660175,0.048789065,-0.13722369,-0.041589025,-0.06609344,-0.013991296,-0.12459129,0.12738593,-0.068332896,-0.08960629,-0.04380794,0.08795008,0.098359,0.15365098,-0.12109252,0.04342516,0.01609854,-0.019430911,0.05140369,-0.32043657,0.047206625,-0.05830685,0.08409988,0.09971136,-0.0071178116,0.064471826,-0.024332663,-0.16620037,-0.078445464,0.047479153,-0.023744436,0.1401428,-0.048276283,0.16940942,0.17673707,0.01503237,-0.19810212,0.27762625,-0.02574762,-0.09053269,-0.08390773,-0.09764643,-0.12871015,0.12202462,0.0044405446,0.015571691,-0.03624286,0.040011838,0.035313837,0.060027495,-0.03717135,0.14148308,0.014566564,0.13118097,-0.06613428,0.03639054,-0.035080772,0.17799284,-0.2291409,0.0052531837,-0.019879144,-0.046078786,0.05152283,-0.123182215,0.11955237,-0.076370314,0.14322434,-0.112632245,-0.011341983,-0.027758261,0.055566262,-0.021265743,0.06678383,-0.054527275,-0.03471076,-0.01867822,-0.059526976,-0.22599041,-0.12371927,0.16264144,0.047868986,-0.03545519,0.045529705,0.035244353,-0.22620022,-0.23118378,-0.090367585,0.01756646,-0.08984722,0.11769111,0.061008036,-0.1357213,-0.045446806,0.11678365,-0.09787701,-0.03142781,-0.04768218,0.007251022,0.10471196,0.045900613,0.021257952
0.02387028,-0.014867286,-0.10988091,-0.10905418,-0.05924039,0.23104437,0.011848298,0.0016852935,0.096682794,-0.008478278,-0.07124834,-0.08027828,0.12905003,0.037352078,-0.09183343,0.09874201,-0.14499323,0.08808735,-0.15424892,-0.022560025,-0.13607551,-0.019705368,-0.07183772,-0.25377598,-0.073230915,-0.005923889,0.06615272,-0.002812865,0.12660106,-0.060229886,-0.11987809,0.12936515,0.020203596,0.047183655,0.0043272073,-0.13121079,-0.16377877,-0.22122253,0.25908953,0.07244589,-0.04458386,0.016986048,-0.12738386,-0.058423832,-0.00039326047,0.010349661,-0.08685549,-0.10834937,0.057531413,0.061287034,-0.1055198,0.10380591,0.04300917,-0.026458705,0.14721793,0.1258514,-0.005307277,0.06481737,-0.0152263185,0.067555554,-0.053898018,0.14760797,0.055931453,0.065961905,-0.055421095,0.15782411,0.05094149,-0.05135695,-0.03658908,-0.02311376,-0.10832599,-0.21143752,-0.13436751,-0.08201342,0.001973543,0.053229086,0.1801613,-0.014768603,-0.061689034,0.065248385,0.1003987,0.0005075351,0.16220817,0.1995931,-0.065662615,-0.039775666,-0.20192666,-0.026977012,0.013103719,-0.11215143,-0.08032813,-0.21925877,0.031114843,-0.00921668,0.014185063,0.12958567,0.014655384,0.14133367,0.0743735,-0.16409619,0.008713705,-0.04367663,-0.012858889,0.074440114,0.005068045,-0.09557447,0.23427911,-0.006832153,-0.045530092,-0.004373566,0.010040393,0.05104836,0.016272485,-0.053820297,-0.0019268958,-0.08174026,-0.07906348,0.35085917,-0.19469774,0.05805578,0.14465837,0.030468,0.08316784,-0.18123047,0.1056487,0.04687505,0.0005502549,-0.15607132,-0.10803011,0.017607134,-0.0780442,-0.12008955,-0.09204863,-0.11391219,0.12103295,-0.14163573,-0.12598467,-0.006480219,0.082920074,0.07641549,-0.029481066,0.11329939,-0.052806698,-0.06142901,0.034465514,-0.07339951,0.061009984,-0.13592735,0.2089713,-0.057160642,0.095057055,0.0029472804,-0.053423427,-0.043534078,-0.1504674,0.099790744,-0.10864901,-0.06916425,0.045033604,0.1071024,0.029585036,0.0058936444,0.04996835,0.09762136,-0.04612538,0.049272954,-0.10468478,-0.020566786,-0.040716216,0.107230045,0.017729271,-0.037858263,0.06283624,-0.12712052,0.02638424,0.029690737,-0.11483423,0.15752307,0.04199075,0.04990088,-0.1239894,0.09175246,0.026371362,0.18548632,-0.17686108,0.07370083,0.13523304,0.19975266,-0.013257876,0.06716164,-0.042883597,-0.041859772,0.019234756,-0.16966121,-0.021745307
0.09531286,0.079509266,0.07155484,0.13521214,-0.123631954,-0.027268894,-0.051343773,-0.14765248,0.030665608,-0.00551131,-0.016364668,0.011466491,0.048894875,-0.003215246,0.04657696,0.05880453,-0.0028180298,0.092584155,-0.036648672,-0.11135041,0.062154338,-0.034720432,0.08002171,0.018029632,0.0043677683,0.021158775,0.029285252,0.023038572,0.05968089,-0.09877297,0.102534726,0.019563152,-0.0070615755,0.007643358,-0.013032504,-0.11898631,0.15601395,0.40757734,-0.114986554,-0.15065067,-0.07063732,0.06659737,0.09532777,0.035015743,0.0979003,0.03335572,-0.14083175,-0.08761255,0.049277827,-0.035183378,-0.086331345,0.16581768,0.058677252,-0.032228135,0.010485864,0.0650516,-0.0677465,0.026901046,0.07270412,-0.024741365,-0.044958115,0.031850412,-0.00080897583,-0.1352104,-0.11864502,0.07653494,0.012633473,-0.22486971,-0.15240836,-0.062121738,-0.09464974,-0.15683468,-0.09960881,0.046209875,-0.03587777,0.09989517,0.00061487,-0.20298971,-0.04499187,-0.019068416,-0.108202726,-0.10794887,0.10831336,-0.03812209,-0.11010386,0.03658072,0.09285533,-0.021255225,0.13702872,0.007839465,0.04913695,-0.0100674005,0.032909237,0.03248572,-0.090674475,0.011884097,-0.050288934,-0.23006153,-0.15268487,0.0024814927,-0.049720477,0.077161424,-0.08479698,-0.0031001456,0.24594238,-0.053890113,0.05664439,0.07022003,0.023825862,-0.01308683,0.037679955,-0.031955108,0.04559717,-0.022399187,-0.06463019,-0.021854265,0.053607788,-0.15994333,0.10207675,0.0006093499,-0.0031124547,0.027898066,0.05916845,-0.14561197,0.06515776,-0.028848179,-0.07065824,-0.053976737,0.1600295,0.005023205,0.23237227,-0.049539067,-0.12827086,0.1696871,0.031509466,0.18301843,0.061121672,0.06332265,-0.009258808,-0.047847528,-0.10035223,-0.13328366,-0.046806682,-0.044862527,-0.12787063,0.06099016,0.13142279,0.05950328,-0.101041,-0.14169776,0.09763535,0.040762566,0.10645529,0.17337078,0.03939859,-0.11822568,-0.120954625,0.03647893,-0.053217363,0.16338831,0.10456618,0.24195568,0.032434102,-0.09408456,0.20706433,0.025652321,-0.019707646,-0.20185506,0.07017201,-0.01501695,-0.055973377,0.11313804,-0.06789947,-0.15885642,0.052840855,0.0728557,-0.10518293,-0.14290693,-0.14440326,0.066458024,0.04051758,-0.0119207,-0.18562572,0.05432513,0.070389934,0.06708571,0.06375396,0.0296643,-0.03679696,-0.10639123,0.08831613,-0.096183576,-0.069889784,0.0061251787,0.045811627
