Neural Net Info,0.01,3
Layer Info,0,150,195
Weights
-0.04334591,0.029976316,0.041021846,-0.18820518,0.17784548,0.03975783,0.2500175,-0.0027186126,-0.010090236,0.08200313,-0.0012234572,0.15804636,0.08956239,0.15423013,-0.101250455,-0.103811234,0.051610366,-0.1619897,-0.18311602,0.111709565,0.09544539,0.09332912,-0.029093591,0.0151728885,0.07487346,-0.05060545,-0.04647359,-0.020362347,-0.105972946,0.12455614,0.036621496,-0.11540466,-0.1489178,-0.06173004,0.049028743,-0.092985585,0.14424787,0.00021069658,0.0016759695,-0.026136722,0.06625211,0.1438547,-0.07557634,-0.113629445,0.043477368,0.044047866,-0.030691555,-0.012489708,-0.051315248,-0.08723757,-0.012472459,0.17190492,-0.1830156,-0.08069369,-0.019241905,-0.17690594,0.025578644,-0.09826952,0.06645174,-0.10461433,-0.034159496,-0.07449401,0.14700517,-0.010913899,-0.05008702,-0.05761284,0.039805043,-0.111270346,0.03343264,0.023302844,-0.009491235,0.05813918,-0.1008299,-0.12368224,0.011187053,0.06246323,0.09095322,-0.065929554,0.024915606,0.31451228,0.06914744,0.121587254,-0.09410585,-0.06561231,0.061763998,-0.11124876,-0.18739681,0.03641537,-0.03806681,-0.021427084,0.108648084,-0.046259798,0.090807855,-0.04530124,-0.119091466,0.04668763,-0.044011835,-7.7068464E-05,-0.13849477,0.02076266,-0.096053325,0.068216726,-0.060546868,0.05717252,-0.14361659,-0.07312486,0.122420795,0.046860058,-0.11802449,-0.009813397,-0.10007934,-0.07180353,-0.20750453,-0.2731887,0.032356687,0.04049898,0.0095654875,0.06261459,0.019978337,-0.090791084,0.117520645,-0.057228588,-0.014685549,-0.0062252386,-0.005946842,0.14074397,-0.02606098,-0.128833,-0.03084135,-0.005284639,-0.011858284,-0.06441723,0.099589095,0.0038623004,-0.0266391,0.20179348,0.09830609,-0.0068386593,-0.09788516,0.2508753,0.034862857,0.058572568,-0.09187227,0.16028374,-0.1238819,-0.21643217,-0.04435515,-0.03124919,0.030281939,0.016818732,-0.14172937,0.055146847,0.06984017,0.023690976,0.12623754,-0.07723291,-0.05363673,0.021852545,0.14013566,-0.17461602,0.049728807,-0.19349238,0.104405165,0.12734796,0.036202975,0.13211444,-0.024767382,-0.086510785,-0.058573667,-0.10623989,-0.016124839,0.07178298,0.0037668354,-0.016561698,0.11928541,0.028496237,0.12250798,0.046436023,-0.06273466,0.10638366,0.062482186,-0.025200637,0.018298106,0.1928105,-0.13683319,0.033191495,0.0060188575,-0.0629914,-0.12831953,0.13682176,-0.049773995,0.06605101,-0.0613065,-0.09952047,0.06020333
0.11007312,0.16398966,0.096778125,-0.06503771,0.07593083,-0.0998674,0.027295537,0.030921046,-0.02464224,0.035539847,-0.02376012,-0.14097846,0.00083296245,0.0076104547,0.009967584,0.15223803,0.19017985,0.04182233,-0.14190643,-0.124353625,-0.10469112,0.024431055,-0.04498734,-0.071628936,-0.11787373,0.0039642486,-0.10645048,0.088476546,0.08927256,-0.011679297,0.05576529,-0.066804126,-0.06801458,0.05121495,0.012088359,0.055748623,0.02103719,-0.074791245,0.15262213,0.052880313,0.016225059,-0.0021369478,-0.09090453,-0.02200954,0.10262232,0.0039915773,0.013685044,-0.012171484,0.051701777,-0.022297047,-0.049952555,-0.021252586,0.18334168,0.19467084,0.008043196,-0.006226249,-0.056997295,-0.04769109,0.043246802,-0.11634538,0.052941512,0.031988047,-0.28112328,0.020298028,-0.30063236,-0.06851742,0.07148336,-0.013068732,-0.04776336,0.10356854,0.013891118,0.023018822,-0.0048486246,-0.13432363,0.07594155,-0.024258,0.06521739,-0.061885208,0.09737394,-0.08779189,-0.019508969,-0.027939908,-0.13533762,0.13831936,-0.05949418,-0.07067853,-0.079903886,0.069110096,-0.089105,0.12988696,-0.09033025,0.039836105,-0.0590288,-0.028757537,0.18746506,-0.029807873,0.22413893,-0.085879095,-0.049539216,0.045249164,-0.016303504,-0.022820143,0.019348845,0.008030728,0.12636892,0.0391039,-0.028329523,0.078945436,-0.022776991,0.021388201,0.11629867,0.038110867,-0.0010519715,-0.042951833,0.034072407,0.09324957,-0.060782734,-0.16031462,-0.1286109,-0.01418331,-0.074831046,-0.05757569,0.05207872,-0.0037862156,0.028030813,0.007617433,-0.017716562,-0.014455256,-0.001657634,-0.1300959,-0.009327017,0.11005082,-0.03859731,0.052950557,0.075798646,-0.0650454,-0.03733429,-0.14883602,-0.061794814,-0.004850857,0.113903515,-0.029084988,0.05910912,-0.042609744,0.03286514,-0.08375626,0.05843949,-0.17790979,-0.03819931,-0.27393293,0.19856416,-0.044981103,-0.014559466,-0.033484194,0.04542172,-0.11950113,-0.018483697,-0.03278339,-0.10188418,0.014278578,0.026874604,0.062522784,0.0954969,0.0043110456,-0.013491091,0.04642533,0.12905276,-0.0115861185,0.02369114,-0.02120238,-0.04854843,0.0056517576,-0.06563066,0.113057435,-0.17719519,0.04686268,0.025597932,-0.058600027,-0.092279494,-0.14569587,0.104001604,-0.04688115,-0.0057959417,-0.014584278,0.027204974,-0.10900065,-0.010166382,0.103140354,0.09570581,0.07575284,-0.07466085,-0.06349877,-0.0032873147,-0.017831817,-0.12759152
-0.12696035,0.22903228,-0.033501912,-0.09648744,0.030352265,-0.07663883,0.113063246,0.008699456,0.14446406,-0.14337724,0.062271375,-0.08879215,0.06803861,0.09962409,0.12127211,-0.123115,0.14775151,0.06257476,0.094137594,-0.0230779,0.022217123,-0.10332376,0.055927876,0.18778026,-0.07633141,0.014202965,-0.111392856,-0.2048047,-0.12973739,0.05679554,0.17326352,0.063099,-0.043883044,-0.096807465,0.11309062,-0.004988274,0.10188159,-0.10406486,-0.0062931855,-0.006094932,0.05065791,0.02787653,0.21720217,0.14499196,-0.15193975,-0.0035264203,0.030910503,-0.084314875,0.119907096,0.057719387,-0.03386351,0.03004988,-0.18873435,0.09784162,-0.0041019735,0.088115804,0.022556381,0.044908185,0.06381217,-0.017578067,-0.06832589,-0.10930206,0.11243281,0.024513511,-0.07842679,-0.08575059,-0.0288982,0.18487544,0.08399751,-0.09195833,-0.010495472,-0.0496362,0.122905605,-0.06833828,-0.062208854,-0.10163054,0.0357156,-0.040014222,-0.058204424,0.025821676,-0.11847535,0.019117448,0.07655303,0.17536204,0.14798707,0.08023002,0.02456282,-0.10799742,-0.061419792,-0.06634765,0.01307107,0.047150094,0.11599081,-0.040866252,0.013771953,-0.13354309,-0.0075558913,-0.22601348,0.013161615,-0.044520102,-0.08099254,0.0024066942,3.2737637E-05,0.06683986,0.07621432,-0.2952834,0.09142616,0.044158,0.16194016,-0.099672,0.062876895,0.22050367,0.1529053,0.19072272,0.2299641,-0.064848214,0.053750355,-0.075699024,0.039546024,0.17039894,0.26699486,-0.068702206,0.14222744,-0.047032773,0.033410314,0.0120827835,-0.10835665,0.046784,-0.090252616,0.05484294,0.12478089,0.045796048,0.07951478,-0.097181,0.02881884,0.05770347,0.162769,-0.094198816,-0.0032334626,-0.011155957,0.10647419,0.13816898,0.18231967,0.0111223105,-0.13333008,0.1528014,-0.11028733,0.05825147,-0.13174155,-0.12107269,0.06005696,-0.14849156,0.24154438,0.027805537,0.15944545,0.10743654,-0.15996899,-0.09570122,-0.19968382,-0.06972079,-0.05834486,0.07386475,-0.071551725,0.030228568,0.013835553,0.08773723,-0.17219782,-0.020321352,-0.21678862,0.048970234,-0.031834126,-0.040027376,0.11493205,0.070311636,0.056211464,0.0068945973,-0.047290225,0.11113261,-0.036901604,0.035304774,-0.07422368,-0.13990463,-0.021594279,-0.06379307,0.003980442,-0.113267675,-0.023439322,-0.042588674,-0.08914729,0.04897515,-0.0787988,-0.01584984,-0.016829252,0.20516758,-0.08778048
-0.14177293,0.23755486,-0.021240033,0.10909043,0.017039876,0.08945389,-0.14962634,-0.055882026,0.0074982014,-0.08594718,0.012741357,-0.07230725,-0.26399142,0.015644405,0.008354004,0.027211731,-0.11696275,-0.016426397,-0.04090152,-0.08201116,0.068365775,-0.05459801,-0.035481986,-0.12978834,-0.030464659,0.12424317,0.14125928,0.1313535,0.0431392,0.06493686,-0.020203913,-0.086933196,0.017097777,0.040648423,0.14283296,0.054824296,-0.07058131,-0.030698286,0.06904118,-0.10793618,0.05826176,-0.15607394,-0.066229686,0.096355505,0.020785244,-0.19543537,-0.062032185,-0.06465681,0.09088909,0.0931777,-0.061205868,-0.18141176,-0.01645254,0.038389005,-0.09653158,0.08975242,0.022013025,-0.111081116,-0.17711362,0.049355984,0.048762612,0.12448579,-0.1467869,-0.06974016,-0.07582382,0.11971405,-0.074246705,-0.028794674,-0.06814823,0.047744807,-0.07457975,-0.029242124,0.0058263293,-0.050480686,0.108758666,0.17878614,-0.117000215,-0.008740645,0.006170335,0.016406719,0.053575475,0.0014465488,-0.28700006,-0.025388319,-0.04991851,-0.0365097,0.031978555,-0.017296536,0.029460555,-0.10816822,-0.10442056,0.009915933,0.09631139,0.11931363,-0.059396293,0.075945824,-0.03427193,-0.012044878,-0.19502428,-0.1929889,0.014344443,0.024270486,0.14543626,0.037839163,-0.07161633,-0.09628042,-0.23141006,-0.08950327,0.15883803,0.12611814,-0.09285502,0.0079369,-0.045212526,0.15698217,0.0097689675,0.017713726,0.010308104,0.03683,0.044332985,-0.28297555,0.17571905,0.021619746,-0.0051342854,-0.1926731,0.022676757,-0.09002771,-0.07594601,-0.04846744,0.007569328,0.036578484,0.20376225,-0.12222729,-0.050403845,-0.07133142,0.1654506,-0.21725737,0.07203827,-0.04823753,0.16032128,-0.04471904,0.10670957,0.11747623,-0.036501035,-0.0102473805,0.06172687,0.045756564,-0.036972698,-0.1299111,-0.0061428593,-0.0027857115,0.17175543,-0.07788323,0.04888145,0.0017269637,0.05362251,-0.027262982,0.033827495,0.019788427,0.009703469,0.043526173,6.836932E-05,0.08799426,0.08954655,-0.16671923,-0.05202862,-0.11520652,0.058248524,-0.107121415,0.03164919,0.09679493,-0.15697928,0.17305252,-0.0031672847,-0.00630342,0.0066414913,0.080767944,-0.1298716,-0.056768455,-0.029692234,-0.11080883,0.060666077,-0.07291177,-0.050458577,0.0583457,0.018419987,0.037445858,-0.14410709,0.03172463,0.0106847845,0.111281306,0.006433621,0.025355244,-0.1249477,0.06782028,0.014295802
-0.06975529,-0.18632546,-0.04950913,0.075882405,-0.065840736,0.17158146,-0.10534591,0.2450382,-0.048602376,0.03155743,-0.044941578,0.049508106,-0.025088677,-0.1553868,0.19602561,-0.043256268,0.19818905,0.089942664,-0.0049642012,0.03093448,0.09107927,0.040825974,0.012385059,-0.0320968,0.079050526,-0.06891638,0.052633855,-0.040120676,-0.00034089357,0.08499401,0.22242135,0.005544331,0.02885363,0.0013170007,0.05151585,-0.18175983,-0.006639137,0.010853814,0.17783585,-0.04290798,0.06111973,-0.015904188,0.048764452,0.004240344,0.002068408,0.014646998,0.017134292,-0.18267894,-0.051004447,0.07025985,-0.016682537,0.037744883,-0.10324176,-0.24449676,-0.03174206,-0.08918448,-0.018905398,0.003412175,0.02622001,-0.11922282,0.15796353,-0.07349241,-0.15202835,-0.08060355,0.18222462,-0.14889148,0.05202282,0.12593503,0.2106722,-0.12128347,-0.06363995,-0.14062929,-0.035688754,-0.03464649,0.03352575,0.045336004,0.17803554,0.08023805,-0.19088928,-0.124931775,0.02325857,0.07222238,0.022649959,-0.094565436,-0.07461369,0.13162042,0.09706683,0.011933389,0.10744387,0.11881558,-0.05572751,-0.15343305,-0.0007608314,-0.042065997,-0.06598811,-0.0019913248,-0.027339788,-0.16029957,-0.04928392,0.12944514,-0.15623128,0.025791813,0.041843526,0.17563644,-0.2289345,-0.00017192494,-0.05902648,0.02827263,-0.12227367,0.012962842,-0.060066823,-0.06058552,-0.14508478,0.08974308,0.1228914,-0.11343004,-0.13975163,-0.24734187,0.050490778,-0.10129863,-0.1217238,0.030707303,0.15390146,-0.1046819,-0.061070606,0.019398063,0.17257227,0.120832585,-0.06711103,-0.1607822,-0.017699089,-0.11710735,0.07119784,-0.045762394,-0.019800749,-0.08475501,0.07689245,-0.07299785,0.064104356,0.1753725,0.20506452,-0.18505202,-0.06833349,-0.12879223,-0.122111164,-0.124303356,0.102864616,-0.05860832,0.051094014,-0.08713905,0.19655332,-0.15425374,-0.042220924,-0.1817937,0.08671391,0.19517452,0.073474325,0.058401387,-0.10126988,-0.031167055,0.0949631,0.025360612,-0.12649427,0.029394016,-0.033633858,0.07749592,0.052291322,0.14026807,-0.015921386,-0.05553638,0.14838557,0.024140297,0.06702145,0.100299366,-0.019163227,-0.13790312,-0.06424172,-0.014588109,0.053915806,-0.06702141,0.09772837,-0.038672116,0.010019527,-0.08130854,-0.019486774,-0.076707415,0.04660523,-0.17478882,0.09935241,0.04395422,-0.06466954,0.09537023,0.05390306,0.07975136,0.04012605
0.22300763,0.0026401985,-0.07189137,0.12168036,0.06942284,0.22112437,-0.08612475,-0.07530832,-0.040257785,-0.015921183,0.0545031,-0.26210248,-0.13270025,-0.09618955,-0.006812852,0.02576096,-0.20111036,0.10834472,-0.263586,-0.036239374,-0.0234722,0.097718686,0.023068683,0.098610066,-0.012149009,0.00013975408,0.14743675,0.16165978,-0.12808278,0.003599188,0.005958706,0.027088331,-0.26440066,0.078320004,0.048289638,-0.0073167863,-0.16491298,0.066265926,-0.0024532068,-0.0713419,-0.00093446416,0.0748041,-0.12119067,0.15995018,0.03946269,-0.13504064,0.018723622,-0.25590736,0.1545401,0.07181428,0.05956739,0.056619745,-0.050858505,-0.062103502,0.09586355,-0.109328754,-0.07721212,0.054076895,0.013013859,6.891213E-05,-0.09415758,0.0340655,0.024294915,0.0143143395,-0.12766731,0.18620348,-0.12522161,0.054970626,0.06076381,-0.18290614,0.04513851,-0.018357564,-0.0017902275,-0.15437564,0.018054426,-0.051170073,0.011279657,-0.053171024,0.017285494,-0.05197111,0.08961596,0.014334919,0.015571036,-0.09660095,0.1761398,0.2416123,-0.013943186,0.08144493,-0.06627806,-0.029783338,-0.21798487,0.027000403,0.16843906,0.0876915,0.0033475324,0.21321946,-0.13487834,-0.08166609,0.06512568,-0.06082769,0.039901108,-0.08209951,0.0029778178,0.012892143,-0.06695817,0.079992674,-0.066967584,0.085091054,-0.11085347,-0.09906558,0.011610596,0.1420964,0.11330467,-0.012828759,-0.059111517,-0.10975427,0.15210962,0.23926412,0.06658251,-0.010151705,0.0823809,0.036537386,0.10159088,0.06488995,-0.055661548,-0.16761102,0.018383758,0.040956147,-0.0500584,-0.058542777,-0.04350993,-0.049176227,-0.049202155,-0.21969773,0.03482034,-0.21952698,-0.14184883,0.17221834,-0.072520144,-0.017562453,-0.22501259,0.03795403,0.0037081693,-0.24342395,0.04038471,0.088503264,-0.01505879,-0.2396365,0.041698042,-0.1281927,-0.026977839,-0.0068731653,0.06943171,-0.05153393,-0.11951836,-0.08974875,0.12022497,-0.099639885,-0.11914922,-0.08611759,-0.012358996,0.14351347,-0.050409324,-0.058312114,0.003903382,-0.13316871,0.1309819,0.09208829,-0.09264511,0.12448106,0.120788194,-0.0053580697,0.115309455,0.06556842,0.06261214,0.111834,0.23013301,0.13478889,-0.016649695,0.102019995,-0.024291316,-0.07932375,0.085882686,0.16031668,-0.07155212,-0.24051134,0.023841932,0.047824148,-0.060481712,-0.06841782,-0.008192677,-0.05167497,-0.05197111,0.02631673,0.06691757
-0.005365743,-0.13873467,-0.118504435,0.026122354,0.06957952,-0.17408258,0.052267548,-0.04696542,-0.056842048,-0.0074508316,0.09398873,-0.039887793,0.04782182,0.03725557,-0.022108538,0.011465867,-0.1071,0.03503672,0.01473029,0.09605826,-0.09011951,0.08709375,-0.077725425,-0.05872933,0.028345939,0.023197727,-0.118999526,-0.092539884,0.021295095,-0.017812464,0.03422153,-0.17932388,0.013106796,-0.032229338,0.09868512,0.10986331,-0.08448727,-0.0017797909,-0.03161988,0.06442925,0.17209303,0.011308457,0.17459422,-0.09587303,0.114093974,-0.076694906,0.049821906,0.030927313,0.045387045,0.023570517,0.2769147,0.046740122,0.057862815,0.05637085,-0.088067055,0.15147087,-0.021565946,-0.021552766,0.19705252,-0.06756896,0.043438293,-0.07749678,-0.18924859,-0.03797358,-0.064266786,-0.08275049,0.03342134,-0.19700536,-0.10882086,-0.00032225897,-0.1360234,-0.1716574,-0.031953122,-0.037093095,0.15212181,0.14830509,0.047190543,0.087263405,0.08954562,0.0826022,0.053854052,-0.10331324,0.03186213,-0.06300029,0.05295368,-0.13273522,-0.10982867,-0.033238586,-0.090812154,-0.12563829,-0.19124833,0.040791277,0.09166863,0.0046928166,0.0560539,0.025898296,0.054152075,-0.07098543,-0.06546459,0.0032046936,0.12473842,0.022510627,-0.073935,-0.059507925,-0.0071639474,0.16250734,-0.130061,0.029366773,-0.030711396,0.15309185,-0.07114821,-0.037908223,-0.04024503,0.089636266,0.11372006,-0.021841189,0.01678143,-0.086031064,-0.044772744,0.18324098,0.089148335,-0.03755713,0.030920934,0.06378724,0.058441382,-0.027335195,-0.012243535,0.07771329,-0.016819121,0.071734704,-0.013689433,0.0044019455,-0.14378795,0.12301039,0.040470675,-0.046818145,0.061893612,0.09495103,0.107899375,-0.17905654,-0.008920103,0.23531953,0.15980527,-0.11247573,0.16554222,0.07583151,0.12037481,0.060970675,-0.006017278,-0.16687591,0.025183637,-0.040194806,-0.11652575,-0.08797443,0.027780937,-0.17701204,0.015658904,-0.068152,0.09253036,0.014247918,-0.060001463,-0.008686646,-0.034643665,0.0054353424,-0.1919863,0.09398651,-0.0039075636,-0.08813643,-0.022208111,0.008695026,-0.07232992,-0.018631592,-0.050818074,0.118986785,-0.11280159,-0.033611108,0.08676343,-0.05321273,-0.09856406,-0.084512666,0.14863811,0.0729026,-0.071804345,-0.006065963,-0.15456206,0.060991436,-0.15271163,0.018624565,-0.15405323,-0.16777086,0.049990766,0.11777681,-0.0271092,0.02378774,-0.032542877
0.10937855,-0.039724436,-0.24461918,-0.093976595,-0.13521598,0.048838373,-0.016963305,-0.03680932,0.008941466,-0.10650036,-0.0061614644,-0.16115685,-0.07443562,-0.07586784,-0.15345106,0.086668916,0.085060954,0.071003124,-0.029672204,-0.05999497,-0.2048444,0.08618001,-0.013215517,0.07595543,-0.09093528,-0.017147066,0.05215982,0.1256953,0.07138088,-0.18864368,0.02974898,0.047395647,0.0136460215,0.10597874,-0.10385854,-0.081682704,0.0074077966,-0.07559499,0.04179991,0.027171047,-0.038532943,-0.083191216,0.11357951,0.025335541,-0.015185543,0.047327917,-0.07813154,0.17439947,0.20168069,0.097470865,0.21603794,0.007818577,0.16858427,-0.06279973,0.11413204,-0.012615198,0.06570768,-0.09749167,0.017693916,0.08683897,-0.066913776,0.19211279,0.05567486,0.024383366,0.093279384,0.1106468,-0.06013299,0.026126044,0.054754525,0.19721283,0.060208797,0.24945177,-0.022499524,0.016699942,0.092410855,-0.0938531,-0.14754616,-0.018505497,0.00682367,-0.0076309405,0.009205844,-0.05888987,0.19195142,-0.027762523,-0.21854702,-0.025396544,-0.06222564,0.03671058,0.006105363,0.034245864,0.0038712367,-0.016586449,-0.30218932,-0.037246972,-0.063252695,-0.09068959,0.087920435,-0.00037759438,0.101107664,-0.119925424,0.09672838,0.047688037,-0.040104777,0.029528825,0.17625205,0.005915459,-0.038249504,0.20497179,0.03722162,0.02660873,-0.079351656,0.06555289,-0.0390993,-0.09826776,-0.09853832,0.0736542,-0.064412534,-0.051128995,-0.08688994,-0.22525653,-0.019235265,0.1382981,0.06859942,-0.115398265,0.03035326,-0.17684145,0.09257649,0.003956499,-0.03194269,-0.039542038,-0.076782435,0.06678446,-0.027153866,-0.13033158,0.082729906,-0.07438512,0.11124791,-0.15486588,-0.009372489,-0.19561541,-0.010718045,0.04741465,0.030032871,0.08998468,0.055972215,-0.17667818,-0.14179403,0.1179455,0.07339833,0.08484174,0.004981217,-0.00097064633,-0.13794494,-0.10467227,-0.19722076,-0.014894454,-0.055498805,0.07582172,-0.043273497,0.1789452,0.0784244,-0.017110573,0.008492442,0.13918838,-0.05230256,0.039780684,0.09509012,0.013501137,0.008007115,0.1026774,-0.045821253,0.057968587,-0.06739387,-0.051739153,0.025601266,-0.024605019,-0.23264705,-0.0351744,0.043887485,-0.08399712,0.072232306,-0.20717248,0.080573454,0.02659715,0.060064245,-0.053210955,0.0228437,-0.04191139,0.05131555,-0.10601468,-0.12860169,-0.015089711,-0.001958922,0.16178985,-0.110219575
-0.039003644,-0.05844633,0.09053705,0.025840126,0.21458367,0.10470738,0.06589106,0.033164345,-0.056459855,0.12236035,0.14149055,-0.05782392,-0.10381983,0.10611862,0.09688303,-0.01682155,-0.21725178,0.044051424,0.038960017,-0.027275626,-0.07028759,0.025802938,0.19997796,0.014414666,-0.15264465,-0.037260234,0.07586645,-0.07442212,0.07722522,0.1439951,0.026043693,-0.17049687,0.09862915,-0.032784615,-0.105968826,0.04564292,0.0039461,-0.16345021,-0.03768721,0.0442069,-0.043819033,-0.036029972,-0.14547631,0.0866638,0.2871972,-0.05846233,0.037426114,0.0074817357,0.033633042,-0.11796207,0.06680053,0.014755898,0.123490974,-0.031522114,0.032413077,-0.22067934,0.0018895479,0.0023196402,0.069664,-0.2568931,0.25904378,-0.03224845,0.10914364,0.21318427,-0.078590244,-0.04939755,0.19121455,0.009107621,-0.11018888,-0.09405977,-0.07218762,-0.03643564,0.07154682,0.06992864,-0.06240062,0.14658298,-0.050526667,-0.2531626,0.09769503,0.16573194,0.17899504,-0.28231627,-0.20121163,0.085509844,0.037304327,-0.00016841928,0.124728814,-0.06813944,0.05175355,0.07367241,-0.07900243,-0.31469217,0.049629383,0.028141357,-0.057300933,-0.055911653,-0.042395536,0.09218522,-0.21445523,-0.0018919172,-0.26702276,0.04594923,-0.06479229,0.058778744,0.047192283,0.250436,-0.022995507,-0.023412168,0.2175963,-0.005748606,0.012337241,-0.061156992,0.02574097,0.007972767,0.138723,-0.049382374,0.049002625,0.106302984,0.1594778,-0.046319168,0.1377604,0.09265483,-0.28253263,0.06511122,-0.032537337,-0.09310677,0.06324149,-0.16915104,0.030285643,0.16309878,0.10092908,0.17153896,0.15521105,0.08898206,-0.17116536,0.06356663,0.07338923,-0.08874458,0.035194535,-0.11618999,-0.100005835,-0.08766094,-0.018460333,0.053988308,0.06318937,0.21200834,0.043477796,0.095090166,-0.10217623,0.2235212,0.0562653,0.038787227,0.1268429,-0.09020731,-0.16034892,-0.028097652,0.09165933,0.04297717,0.049385715,0.0092653185,0.07137428,-0.12059189,0.19314569,0.0022242537,0.03387373,-0.17590179,0.086900994,0.13652055,-0.09575733,0.0018665437,-0.10876996,0.04853474,0.030008925,-0.06751313,0.1096866,-0.09733708,0.040213987,0.22417934,0.051320404,0.05411452,0.03805377,-0.028739436,-0.083114594,0.005589794,-0.044121936,-0.15741871,0.20033078,-0.09439283,-0.03073163,0.15976879,0.040569186,0.097365,-0.011118209,-0.14088252,-0.07651816
0.052485142,-0.056057453,-0.07174434,0.16381182,0.18782735,0.065922186,-0.045824386,0.102406,-0.07683751,0.1267917,0.047658388,0.08611026,0.1478822,0.0361535,-0.037694387,0.032348655,-0.026972473,-0.13735741,-0.067175895,0.1057259,-0.0751858,-0.05256282,0.12734705,0.0028209365,0.10185415,-0.04782699,-0.01023595,0.0035491593,0.12947462,0.15290163,-0.07927327,0.05013254,0.14628991,0.090972014,-0.15915354,0.09372742,0.054546848,0.05887797,-0.037119597,0.11935242,-0.007182071,-0.14924581,-0.018976782,0.007911217,-0.074703924,-0.062495098,-0.038699873,0.13880697,-0.06570656,0.008597872,-0.11877262,-0.069614686,0.031264145,-0.24279627,0.06018185,-0.1383344,0.08654862,0.038644854,-0.010275942,0.09337478,-0.08977228,-0.056370854,0.020537728,0.0040075234,0.15786064,0.01064377,-0.066417746,0.022112211,-0.0836829,0.12358097,-0.016848775,0.050809734,0.15351084,-0.05885639,0.03054099,0.050232984,0.08883883,-0.0138506675,0.11373735,-0.034263123,0.01315884,-0.26177657,-0.053319283,0.15627314,0.10831753,0.16977273,-0.21750857,0.09453944,-0.0848332,-0.003184087,-0.053290684,0.15571941,0.06801712,-0.012835283,0.16151153,0.031210896,0.116177276,0.15273617,0.042470977,-0.0037500418,-0.08083771,0.031100007,-0.06736316,-0.043271746,0.061337993,0.100571185,0.05615122,-0.004427834,-0.010888296,-0.18243842,0.05030817,0.07576096,-0.17355072,0.12943155,0.13674654,-0.14904048,-0.0035726833,0.04947135,0.047924347,-0.062711455,-0.14869837,0.095204115,0.038487986,-0.14795622,0.08679707,0.16302732,-0.17536654,-0.0035903943,0.019422222,-0.15235455,0.009064654,0.04465496,-0.15648328,-0.0873048,0.08601936,0.08886415,-0.18184598,-0.011402667,0.032531835,0.12006417,0.103763774,-0.045378596,-0.21838109,-0.13265957,0.07818241,-0.03748712,0.08987694,0.14136708,-0.08007494,-0.068470545,0.18040939,0.045663297,-0.13563475,-0.043513652,0.14269653,-0.09184991,0.08136443,-0.0056318273,0.111595854,-0.03982645,-0.16479877,-0.035383973,-0.14422072,-0.084364995,0.00066571584,0.110785335,-0.034488473,-0.11145523,-0.039577194,-0.036671422,-0.050122105,-0.0239922,-0.10106859,-0.045608863,-0.008409556,0.021812448,0.15270147,-0.1098014,-0.054806665,-0.14151277,0.024886824,-0.0049972697,0.09881381,-0.044231217,0.09482335,-0.13454828,-0.12082989,0.039174143,0.07168156,-0.027338594,0.08483241,-0.015084184,0.05259863,-0.047891654,0.32213688
