Neural Net Info,0.01,2
Layer Info,0,104,195
Weights
0.05922112,0.16170211,-0.057597842,-0.041907333,-0.008880423,0.08346742,-0.105243176,0.002250389,-0.14288527,-0.010869068,-0.055045564,-0.120718576,0.025411155,0.080140136,-0.049937014,0.055081178,-0.14476779,-0.16041522,-0.14031884,-0.0089414045,-0.015864968,-0.13088274,0.06500336,-0.062317982,-0.17122917,-0.066815294,-0.21719335,-0.12212053,0.06685427,-0.08521116,-0.145439,0.042550337,-0.101551175,0.16374263,0.050360885,0.033015683,-0.040508952,-0.12587819,0.01668967,0.063063726,0.13511522,0.13344662,0.086955406,-0.021762587,-0.08148464,0.1319965,0.09368582,-0.02046168,0.13353845,0.1550126,-0.037089556,0.120249346,-0.091225296,0.0005101217,-0.01655142,0.025023704,-0.15640908,-0.074031204,-0.09333464,0.0039812764,0.060074914,-0.03383243,0.0600047,-0.07247463,-0.019186432,0.047806885,0.08540983,-0.13724382,0.07203582,0.02622473,-0.04658429,0.087505415,-0.031783953,-0.048323873,-0.07569541,-0.11956108,0.052773584,0.05910529,0.05388894,-0.025593705,-0.14527462,0.032543957,0.11595957,0.061120346,0.020840984,-0.04339168,0.1769665,-0.11875117,0.045203578,0.024382293,0.2091417,-0.064472176,0.05548626,-0.052819706,-0.091600776,-0.06452728,-0.028895542,0.107164234,-0.05616965,0.026108406,-0.019513646,0.12364574,0.032022174,-0.024106786,0.055715594,0.045442898,-0.07799991,-0.21036075,0.07544088,0.09760054,0.09649838,-0.029593531,-0.044492215,-0.020529775,-0.041397117,-0.20720258,-0.08372247,0.16100022,-0.006023709,-0.10095756,-0.08385781,0.04757174,-0.0017660566,-0.08994203,-0.011297048,-0.1615297,-0.063883826,-0.13035525,-0.03622972,-0.0031051252,0.081176706,0.038064294,-0.012339128,0.022269297,-0.25614747,-0.01267202,-0.111865245,-0.014452088,0.06993315,-0.13543259,0.033994794,-0.04956357,0.14230628,0.012441009,0.06684811,0.044714846,-0.1826562,-0.0062613986,0.07730356,0.077751756,0.060786277,0.10848561,-0.0037770506,-0.08664409,0.047103476,-0.0725758,-0.05050366,0.044132404,-0.1765942,0.12642272,0.23427686,-0.0045302557,-0.025286546,0.1034562,0.09238038,-0.110712364,-0.20571856,0.014004306,-0.11642815,-0.098138735,0.18713766,0.031775214,0.11487413,-0.08428903,0.01660848,-0.10589982,0.012042951,-0.023235718,0.069097154,-0.07440115,0.06258332,-0.14322689,0.14725731,-0.07741922,0.16483895,0.09982151,0.08085012,-0.0012925032,-0.07366284,-0.118125595,0.08909108,0.10040437,-0.12740475,0.0060215574,-0.009552492
0.06323467,0.16605689,-0.04660098,0.11588168,-0.11367928,-0.07719476,-0.005047417,-0.060746755,-0.1621159,-0.047369346,-0.064755045,0.21123293,-0.17146334,-0.09824897,0.017620184,-0.0709013,-0.120917425,-0.040087912,-0.09999366,0.012522657,-0.045741778,0.017486542,-0.030037636,0.13807538,-0.06940584,-0.0683056,-0.015702823,-0.018747194,-0.09946655,-0.040347863,-0.117454246,0.1231703,0.06388032,-0.15584937,-0.020888137,0.04545709,-0.021984376,0.16174346,-0.08710933,0.062455513,-0.10374493,0.1849866,-0.061368432,0.04440052,-0.10866627,-0.03302571,0.05032665,-0.080370754,-0.05485988,0.04590657,0.15702754,-0.07356739,-0.031705167,-0.03564614,0.022035766,-0.029195225,-0.076883204,-0.0487402,0.009565113,-0.06304374,0.12500708,0.20376018,-0.19990048,0.07590911,-0.06459719,-0.046561915,-0.031228822,0.12221954,0.021823054,0.08026451,-0.15591621,0.1065268,0.034164,-0.12555274,-0.12006615,-0.10845118,0.019248875,-0.10089341,-0.21034943,0.13989605,0.0826344,-0.02564632,0.17543414,0.0065325457,-0.111572675,-0.026500676,0.008126524,-0.18119296,0.117166996,-0.20523469,-0.04811497,-0.13290471,-0.031779043,-0.04550741,-0.06740028,0.08574542,-0.12169254,0.052337196,0.16432081,-0.23835506,-0.04595204,0.05974076,0.13253422,0.007794531,-0.0915903,-0.08473208,0.10729915,0.0740132,-0.07605288,-0.054178637,0.06941489,0.042183727,0.019648451,0.18728134,0.07221252,0.020825084,0.21657829,-0.052438766,-0.15013523,-0.02049973,0.20831877,-0.088669024,-0.079799205,-0.12155236,0.2485268,-0.053695463,0.085186064,0.04475383,-0.022103008,0.0013233533,0.08357993,-0.057227258,0.008591938,0.03973336,0.00762879,0.03159164,-0.031244654,-0.008920256,-0.028561216,0.025817685,-0.085087635,-0.115417436,-0.25718644,0.019908328,-0.08891429,-0.015553313,0.008651877,-0.053185724,-0.26323205,-0.13643333,0.10229393,0.16639136,0.04116994,-0.0059499326,-0.17330532,-0.17357993,0.0649335,-0.2583772,0.17389582,-0.092465974,0.026358088,-0.19570245,0.054329567,0.016571295,-0.04468799,-0.049573928,-0.012831657,0.084355906,0.03497931,0.004162317,-0.057400662,-0.06093097,-0.022273883,-0.055674683,0.075722106,0.11767816,-0.12923346,0.17168252,-0.09715581,-0.04126813,0.10837322,-0.07524749,-0.1691465,0.02500437,0.0003596426,-0.025940811,-0.07778647,-0.08634479,0.1117315,-0.07819307,0.004145756,-0.085784525,-0.02802237,-0.08464536,-0.047438484
0.14082322,-0.056995396,0.018295294,0.024812184,0.09202553,-0.051987525,0.017832702,0.058439534,0.041235853,-0.015014108,-0.106798194,-0.10482259,-0.03937131,-0.07133876,0.03633269,-0.00507586,0.061099235,0.033904172,0.16633293,-0.15909308,0.03421276,0.10156589,0.10467828,0.087252006,0.06236387,0.035276726,-0.17192563,0.057869148,0.031244632,0.1510671,-0.10680743,0.011182472,0.20237936,0.19046164,-0.0027075144,0.060366545,-0.040045273,0.07940329,0.09033174,0.048299763,-0.06646058,-0.2061891,-0.033014107,0.15311384,-0.1097067,0.041797057,-0.15418983,0.18121555,-0.029009338,0.13357726,-0.037940692,0.12937297,0.14062028,0.17164715,0.017437711,0.025625776,-0.09280186,-0.11073436,-0.2499271,0.034002926,0.021749107,-0.11321169,-0.025813367,0.07186139,0.013099126,0.006503056,-0.09696773,0.14770496,-0.03079647,-0.054494374,0.012514129,-0.073255,-0.11298074,0.038313683,-0.042421628,-0.08507687,0.0018347423,-0.0045377146,0.08742927,-0.045358673,-0.042468883,0.1715989,0.080679305,0.22483201,-0.04500109,0.09596617,0.102258,-0.0056634853,0.023747848,0.036700662,0.049523193,-0.0041632517,0.007992037,0.070361875,-0.045130417,0.17562734,-0.09198612,0.06211506,0.036060784,-0.016145343,0.033424485,0.047496334,-0.08002514,-0.10680456,-0.16983134,-0.12189296,0.018315542,0.0005275997,-0.036573973,-0.06190396,-0.09751362,-0.05226683,0.05782128,-0.097820766,-0.017425073,-0.033909913,0.036068186,0.0064127725,-0.19365485,-0.113526866,-0.08564485,0.03702791,0.059408776,0.1339743,0.12753202,-0.10875023,0.10417716,0.01129365,-0.13314931,-0.068710625,-0.14653407,-0.06982459,-0.06584533,0.060420595,0.017849889,-0.160898,-0.026938358,0.1177529,0.14938039,-0.039549027,0.039790522,-0.026606958,-0.05332149,-0.0499698,0.04115727,-0.03116614,0.02020748,0.024567138,0.080276735,-0.07250698,0.18498956,0.06924132,0.06794988,0.09230926,0.037595265,-0.05701782,0.10178003,-0.056747854,0.05482473,-0.0029457181,-0.034975704,0.048897874,0.01616526,-0.031267058,-0.10215957,0.10224853,-0.04091693,0.05473031,0.17913803,0.10476148,-0.06904026,-0.060198255,0.049667474,0.24330696,-0.09880941,-0.09090546,-0.085718535,0.04368549,0.07896572,-0.18891118,-0.036356807,-0.005215569,0.010360262,-0.008602042,0.0012562514,0.058898725,-0.015296517,-0.15555342,0.061547052,0.008390217,0.013198654,-0.016915675,0.048204027,-0.008168237,-0.1827747
0.009464872,-0.23784418,0.032274906,-0.079350784,0.04204236,-0.015822135,0.00169826,-0.0129650915,0.047194857,0.075995155,-0.048420716,0.20743683,-0.14797953,-0.019585194,-0.05992833,0.017182186,-0.06727597,0.02672824,-0.009056713,0.030837387,0.120068714,0.043650053,-0.021937532,0.14289366,0.088122845,0.017003335,0.07902889,0.017201552,-0.03875252,0.13947594,0.05651183,-0.025678385,0.0014726525,-0.15116347,-0.004727017,-0.14270772,-0.10109218,0.074080616,0.10764749,-0.073113635,0.18961684,0.07883969,-0.08665837,0.026869448,-0.03638942,0.10167034,-0.0130583355,-0.2087169,0.035756443,-0.0027229486,0.14417115,0.016628355,0.096869424,0.00302259,0.10584588,-0.06940791,-0.02909741,-0.13783498,0.10176205,-0.059847854,-0.19185677,0.066372365,0.16859399,-0.04083141,0.0096047055,0.053085353,0.17128855,0.042984802,0.22959055,0.09580762,-0.06601867,0.05116936,0.01100801,-0.092639655,-0.056872245,-0.16234235,0.08250485,0.035119403,0.05726187,-0.13767755,-0.005181571,0.09161994,-0.0038395699,-0.019090828,0.029886954,-0.09639075,0.02231079,-0.046131782,0.040736727,0.064052425,0.19825187,0.15259904,0.047271032,-0.057478685,-0.0037469238,-0.071715504,0.013656553,0.051200513,0.008577154,0.10706779,-0.033690546,0.05042857,0.07523662,-0.06514608,-0.13093454,0.11168272,0.243858,-0.07092258,0.21278499,-0.057345867,0.048723307,-0.08566066,0.07869364,0.08471986,-0.0680975,0.023700157,-0.031153943,0.06009356,0.0029733893,0.016909063,0.111656435,-0.07573841,0.06871982,0.077379346,0.16022804,0.037044782,-0.018255962,-0.07249881,0.06011424,-0.007896177,-0.13530013,-0.059708484,-0.03795193,0.1489748,-0.06534968,-0.10862556,-0.08269536,0.1399573,0.20046699,0.024314059,0.04448886,-0.05598203,-0.05725743,-0.11590043,0.16666466,0.009665098,0.071964,0.08798862,0.0015862152,0.041555006,-0.046538126,-0.07609173,-0.19096479,0.014101545,-0.20300688,-0.051734008,-0.09741069,0.07432524,-0.047087844,0.17259885,0.06319498,-0.01690309,0.0020388253,-0.0022420597,-0.12927954,-0.058389734,-0.052512564,0.011668149,-0.0024201544,0.05472124,0.02556376,0.12801489,0.042363968,0.05199506,0.021900782,0.20114954,0.06716772,-0.0063788113,-0.11080149,0.021613235,-0.010390007,-0.10313394,0.26567313,0.06937191,0.0883929,0.122384675,-0.11167824,0.04216223,0.0942399,-0.029571084,0.1078601,0.004575996,0.039022654,-0.07495978,-0.10662246
0.022521935,0.01567515,0.012177897,0.11640635,0.18819529,-0.076201744,0.16887923,-0.18719438,-0.10931936,-0.04764515,0.037654836,-0.004643815,0.06638017,0.045689452,-0.027023196,0.1493231,0.03765558,0.18232933,-0.1280551,0.028217304,0.045053087,0.013796345,0.14436013,0.07629939,-0.037932314,-0.08885987,-0.009072064,-0.20197912,0.020691194,0.01850281,0.06500868,0.02863915,-0.16666865,-0.04790346,0.038154796,0.05104862,-0.08693771,-0.044231787,-0.028188085,0.007007929,-0.12456322,-0.073136695,-0.13087094,0.13445592,0.14501615,0.005532992,0.11818216,0.05278746,0.13239996,-0.094782084,0.0213696,0.048164025,-0.24041711,0.0033129612,-0.124653675,-0.0928399,0.015412384,0.048986435,0.04948271,-0.07704816,0.09952169,0.026295235,-0.13946174,0.076814756,-0.025311429,-0.14428273,0.119899735,-0.032391097,-0.114105195,-0.07523257,-0.039723806,-0.073410444,0.07782914,0.072619036,-0.06896016,0.07329816,0.022570087,-0.0178877,-0.004858149,0.07817135,-0.06601598,-0.10367881,0.08797216,-0.29318535,-0.11192522,-0.08571791,-0.10002438,-0.041341502,-0.08945852,-0.03766965,0.03479118,0.1427116,0.10622677,0.10690786,-0.02884225,-0.005050545,0.119998746,0.098378055,0.02487693,0.070564926,-0.10039051,-0.008577343,-0.022902409,-0.21331386,-0.0030177068,-0.033446677,-0.035129547,0.06324164,-0.1266243,0.13446184,0.086248554,0.015787272,-0.15773591,0.117948085,-0.16279648,0.093754016,0.012858319,-0.047271106,-0.13871028,-0.123380154,0.05976291,0.061153114,0.04246425,0.018554067,-0.033278637,0.023554366,-0.09483969,-0.009771035,0.14534034,0.11718789,-0.05972174,0.2200821,0.04313102,-0.058398984,-0.014580529,0.08460813,0.044006,0.1000136,0.14231981,-0.0854743,-0.042116117,0.045082204,0.048617806,-0.012207803,0.07849995,0.023302985,0.095793836,0.17740028,0.0717495,-0.02188581,0.12836877,-0.067143895,0.101273514,0.15525849,0.018726628,0.059372555,-0.046153307,0.0117477,-0.1606749,0.15206122,-0.018074822,-0.09563652,-0.02210302,-0.08187954,0.07914138,0.020323526,0.16558598,0.10759665,-0.1064011,-0.14266136,-0.08205898,0.06459608,-0.10959518,-0.08673785,0.040582914,0.05600092,-0.050107844,-0.073928535,0.07016989,0.005675819,-0.0014102146,-0.034659486,0.19545841,-0.1938433,0.18266878,0.032464623,0.087890334,-0.11484803,-0.00048117724,0.07215205,0.02188646,0.05595531,0.097968146,0.0752385,0.09668346
-0.012520152,0.20950867,0.05040523,-0.13890141,-0.0623479,0.14554694,-0.08346661,0.153354,0.09444739,-0.069474,0.10569856,-0.023143303,0.05554375,-0.15197183,-0.005277551,0.020660771,-0.22567677,-0.11178409,-0.10672219,-0.14120303,-0.040665597,0.11903815,0.14725286,-0.073628314,0.046285536,0.20604147,0.0057620644,-0.04139063,0.017618658,-0.25800753,0.058999542,-0.1316908,0.07690078,0.11057024,-0.13301009,-0.21736965,-0.1228941,0.11740921,-0.035608962,0.010259584,0.002809863,-0.024124462,-0.005155231,-0.108686574,0.21421315,-0.1352108,-0.030561995,-0.037483178,-0.04439592,-0.09357538,-0.05647031,-0.10368463,-0.027133517,-0.08145107,-0.082906045,0.06499117,-0.026527207,-0.08520611,0.12567987,-0.010506746,0.18803747,-0.21254748,-0.043109473,-0.09891406,-0.018565137,0.12760413,0.0037691717,-0.0001231705,0.114614025,0.10828333,0.036650393,0.15710992,0.047925703,0.031112662,-0.05562415,-0.10457541,0.046544194,-0.07703167,0.21417405,0.07822262,0.11585498,0.006090083,0.053928267,0.1848391,0.06935562,-0.08982588,-0.13309373,0.060374342,0.060713097,-0.02864235,-0.055570185,0.031354398,-0.069424726,-0.030639794,-0.026067015,-0.11625047,-0.06217394,0.009706614,-0.02354206,-0.0050883875,0.13623632,0.034951046,-0.023837946,0.05010229,-0.07015323,0.118541405,-0.08907943,-0.034255497,-0.09036775,-0.0318079,0.083945855,0.11121458,-0.0044773063,-0.09076771,-0.055346094,-0.06435423,0.04847901,-0.10224992,-0.041869294,0.06716286,-0.01579585,-0.036636084,-0.051804293,-0.102305025,0.12768719,-0.06194232,-0.013266845,0.09520681,-0.16560231,-0.08228703,-0.1252355,-0.070258684,0.02068466,0.164433,0.10012089,0.04121639,0.014748089,0.16227217,-0.065913215,0.19976576,-0.083575666,0.023763565,0.16820635,0.07101525,-0.025706574,0.21779796,-0.12585396,-0.10210615,-0.12538046,0.051623043,-0.15117083,-0.11258621,-0.13167974,0.0042702565,-0.12322994,-0.07859613,-0.11910717,0.06662359,-0.1684627,0.029977005,0.09061982,-0.07361583,-0.01671401,-0.16704082,0.00661965,0.0013235337,-0.10602948,0.09267388,-0.025971098,-0.06929118,0.0076370207,0.04783983,-0.07656542,-0.10044614,0.046396967,0.020394431,0.017663354,0.03312603,-0.07799051,0.067519,0.018117497,0.067033656,0.1302576,0.07996315,-0.06437127,-0.11005772,-0.1423789,0.043952636,0.14955205,0.031117117,0.027389532,0.031676747,0.089527614,0.21171926,-0.016515227
0.005194778,0.049814563,-0.12581918,0.095559016,-0.08997969,-0.035497107,-0.13270855,0.09170062,-0.022651618,0.014004512,0.016433228,-0.012572402,-0.19050777,-0.12552214,-0.1614067,-0.1516707,-0.028393308,0.046023257,0.11508959,0.07317993,0.009691839,-0.058335505,0.20288508,-0.21125528,-0.120671816,0.010422477,-0.024791095,-0.0044617183,-0.121620476,-0.1744936,0.07274572,-0.08068446,-0.17892584,-0.1279248,-0.07078901,0.032778475,-0.023245726,0.2186268,-0.042909555,0.062933505,-0.067212366,-0.029028768,0.023022786,0.03782487,-0.04179295,-0.015385013,0.09884704,-0.039825268,-0.09235068,-0.017387664,0.08725271,0.29361695,0.03737217,-0.11145505,0.12773117,-0.031236036,0.03407434,-0.01341744,-0.18130453,0.04511165,-0.10047217,-0.19140778,0.031200374,-0.02915553,0.0009785984,-0.12123033,0.0103964945,-0.08233441,-0.063917115,0.038411576,-0.0617595,0.15088192,-0.047886368,0.058348566,0.028663713,-0.04146994,0.13337526,-0.097630866,0.19519523,0.09041628,-0.02571437,0.076066166,0.1148747,-0.005341193,0.17024505,0.2077087,-0.0015385402,0.03412461,0.0098033445,0.028482301,0.056049377,-0.14859214,-0.030904721,0.088232845,0.07294554,-0.022385221,0.006692309,-0.1101187,0.114650436,-0.009650971,0.104293995,-0.11526397,-0.04384358,0.046993453,0.116514035,-0.103180304,-0.02329861,-0.109590106,-0.22675067,0.06711625,-0.16744286,0.112499505,-0.0069217426,-0.05489604,-0.13531323,-0.0661364,-0.11223405,-0.066075996,-0.17228138,-0.041419387,-0.15650775,0.107976675,-0.009684153,-0.07399273,-0.1290228,-0.003542009,-0.13894635,0.05095689,0.01554508,0.09612293,0.020950805,0.052786242,0.06274623,0.07034412,0.13235374,-0.13447756,-0.04984335,-0.13167016,0.087534636,-0.12860611,-0.13209955,-0.12051876,-0.10561456,0.003595732,0.031293705,0.011237879,-0.08279567,0.045235433,-0.11573552,-0.13962552,-0.08663182,0.1354963,-0.06265974,-0.06807748,0.07380381,0.076785244,-0.047075845,0.12893815,0.085033186,-0.0927464,-0.18247782,0.051591046,0.01734831,0.021310532,0.06900217,-0.020733137,-0.078516886,0.17403778,-0.026718885,0.19185483,0.024261229,0.0013456758,-0.11780284,0.0015915039,0.14174491,0.026867066,0.03364213,0.0288728,0.09769021,-0.06274229,0.15639888,0.0022591718,0.022840248,-0.08533346,-0.12495862,0.029097607,0.035174727,0.009140767,-0.11105735,-0.020294035,-0.15015936,0.007089768,-0.024912316,-0.24624544,-0.07261818
0.15803213,0.07144468,0.019409362,0.12970051,-0.03650337,-0.10409476,0.078972906,0.055266295,-0.01853394,-0.0049508903,-0.0635408,0.1851296,-0.016208313,-0.1016447,0.10026248,-0.012334392,-0.03714895,0.15196206,0.040801566,-0.016250843,-0.05499266,0.00588689,0.17100963,-0.13316229,0.050823603,-0.14811985,-0.06558807,0.043695774,0.1367496,-0.06248896,0.049046926,0.028830899,-0.06770436,-0.1133225,0.08884645,-0.057511695,-0.0075138602,-0.047395375,-0.14363283,-0.07189195,-0.23080824,0.013919279,0.0069717816,-0.070857935,-0.06487058,0.14495765,0.06385963,0.030559836,0.22944586,0.013967234,0.011478872,-0.093406476,0.18610732,0.12264472,0.04726753,0.13205396,0.04697676,0.027476467,-0.14536625,-0.01619334,-0.06208259,0.04984129,-0.04977885,0.0028382158,-0.21772037,0.019429548,-0.28926492,-0.013867863,0.087678276,0.20215099,-0.03176762,-0.19404614,0.032475106,-0.02067002,0.02461223,-0.14704224,-0.21816438,0.12673832,-0.16812561,0.080881156,0.08127041,-0.08230679,0.11436085,-0.056331363,-0.04462575,0.011626088,0.15866211,-0.052728057,-0.12484163,0.109775096,-0.07158947,0.06493415,0.035403196,0.043364637,0.018688476,0.22356121,-0.0093001975,-0.016088009,0.2022381,0.00058699975,0.10521742,-0.012158871,-0.032170948,-0.06373596,-0.06801256,0.042003993,0.027504865,0.0038455175,-0.01998252,0.03428137,0.104265705,-0.010610743,0.09437681,-0.07011296,0.07236806,0.21596967,0.053476095,-0.04271638,-0.00023093082,-0.032611266,-0.008071082,-0.12958393,0.027975338,0.059420403,-0.19640398,0.010440431,0.1018281,0.067496076,0.034927115,0.0003566632,0.18013552,0.02636357,0.007144489,-0.018053733,-0.04212625,-0.07312342,0.050833724,0.092979774,0.024638051,0.013025817,0.06966614,0.008905847,0.06628451,0.12494817,-0.066914074,-0.11050055,0.10219283,0.11255471,-0.099002935,-0.06657203,0.019430505,-0.14214799,-0.015487291,0.17862552,-0.03462784,0.11350405,0.070386596,0.11373985,-0.12180547,0.0482961,0.09833858,0.03576975,-0.04711119,0.00621647,-0.017823119,0.0049058227,0.13689043,-0.16690016,-0.07445357,-0.08630483,-0.14423141,0.076613344,-0.11856105,-0.017802317,-0.12377694,0.0666728,-0.032907218,0.07705191,-0.1284184,-0.02083535,-0.09902062,0.13468568,0.14470114,0.0894839,0.10965683,0.14425555,0.045928493,0.18590136,-0.011435919,0.1035262,-0.10801385,-0.12717605,0.032752372,0.03804599,-0.1756542
0.07748633,0.0047307014,-0.042023756,0.015845774,-0.05024554,0.03723243,0.01789829,0.14038107,-0.060317032,0.01888386,-0.04629435,0.12783495,-0.140168,0.045546338,0.15877639,-0.087853536,0.16471148,-0.017606948,-0.011136009,0.0286955,0.24170716,0.0010580138,0.012313925,-0.08637536,-0.12935077,-0.045255225,-0.005511037,0.29254815,0.12316433,-0.054329652,-0.13466936,0.14101443,-0.15016821,0.13642722,0.04750878,-0.049207,-0.16845657,0.062692255,0.024820661,0.11809159,0.10446957,0.08283984,-0.050863776,0.02286151,-0.006227486,0.04297735,-0.15577866,-0.11438575,-0.12811904,-0.0033547801,0.04205597,0.06069082,-0.009766367,0.19657044,0.13914187,0.1079309,0.013217695,-0.11340185,-0.23636064,-0.073087364,0.21898,0.053527504,-0.10619352,0.07765783,-0.02935135,-0.084941685,-0.19394657,0.04324669,0.21020393,0.018306904,-0.052162927,-0.22757907,-0.20268098,0.08840936,-0.114770435,-0.14749604,-0.0045435736,0.19910638,-0.10921551,0.15067063,-0.10952198,-0.048582193,-0.084889315,-0.04911075,0.025000107,-0.13740973,-0.21371834,-0.08233412,-0.054093968,0.059702445,-0.0734243,-0.042010866,-0.16596329,-0.085456654,-0.24340881,0.11100781,0.008072091,0.04031256,-0.07131417,0.07083998,0.012307568,0.08043189,0.04207896,-0.013908502,0.017974723,-0.10713327,0.04386032,-0.067208655,0.092200264,-0.0032970258,0.03764728,0.04681479,0.06418824,0.066384204,0.001440821,-0.081276104,0.021140639,-0.12066425,-0.06286246,-0.33526796,-0.10350505,0.044001173,0.17521253,-0.11001983,0.053923335,0.018827638,-0.026830638,0.04269578,0.03858692,0.036608502,0.061948407,-0.041095003,0.085911594,0.073194325,-0.053216323,-0.0906989,0.009197104,-0.17416438,0.1513176,-0.11807825,-0.07798434,0.08847664,0.009005591,-0.17769065,-0.020553902,0.123283975,0.006983944,-0.15930833,-0.14845088,0.020036114,0.17242469,0.025673345,0.062216394,0.12196011,0.038565725,0.023487773,-0.02350277,0.04851069,0.11103063,0.022320673,-0.08448103,-0.010097707,0.091796376,-0.27517122,0.034403425,0.057247754,0.0014589458,0.076778226,-0.24692903,0.043278176,-0.09196823,0.31704473,0.04871054,0.002479909,-0.013507556,0.20986679,-0.08002882,-0.0995589,-0.009452314,0.045715068,0.08226503,0.1750623,-0.03623462,-0.014482329,0.034118086,-0.04414529,0.0026246298,0.010703467,-0.049092267,0.06131775,0.17166956,0.056695484,-0.03611163,0.042588662,0.011814047
0.027427858,0.17610879,0.057130136,-0.010096234,0.00033002376,0.0068898927,0.08182207,-0.027385985,0.14116949,0.031144716,0.060918346,0.06941894,0.038504347,-0.016513186,-0.07622131,0.11985981,-0.06665577,-0.0059550176,0.039734595,0.25822034,0.012294817,-0.031809848,-0.042766247,0.14193088,-0.05978941,0.0021086936,0.13613762,0.098197944,0.011089679,-0.02115527,-0.07839186,-0.118231334,0.13606918,0.12131861,0.19024728,0.07087756,0.052353457,-0.050701737,-0.03727775,-0.096665636,0.06263792,0.062443696,-0.21518525,0.025108408,-0.027351474,-0.03745245,-0.019867009,-0.036657866,0.0861033,0.03530801,0.04577385,0.10792346,0.011040797,-0.06246284,0.0988595,0.001938513,0.104904406,-0.047664892,0.14186665,-0.1112044,-0.049643658,-0.037636753,0.19485185,0.30681908,-3.6542107E-05,0.12912367,-0.05779616,0.009967163,-0.16321102,0.15151201,0.024801508,-0.02619608,0.07017855,-0.08351322,0.0042384416,0.0700671,0.01125225,0.19988054,-0.047851577,-0.114629395,0.061832115,0.02886798,-0.049010392,-0.051613484,0.02095929,0.09323711,-0.10583069,0.12578546,0.04446979,-0.050445296,-0.081910275,-0.13333113,-0.007249709,-0.22899006,-0.12022105,-0.028818874,0.077088065,-0.09896565,0.06297882,-0.019088276,0.0072227377,0.06459781,-0.14842193,0.08924458,0.010525603,0.04182072,0.09143266,0.0997904,0.09552813,0.014251447,0.11597515,-0.07271445,-0.09435652,0.0958669,-0.15309761,-0.124978185,-0.079095066,-0.048920482,0.042925674,0.16939189,-0.19845663,0.0790406,-0.14029452,0.031344816,0.042608242,0.10877596,-0.0026153328,-0.008009891,0.026907487,0.08395882,0.027472707,-0.12207498,-0.0968696,-0.046158243,-0.15653127,-0.13111223,0.0012395869,-0.0034693,-0.10361456,-0.096900426,-0.068631314,-0.05499469,-0.040008508,0.016189473,-9.1418464E-05,0.051703297,0.019541427,0.1475682,0.027679643,-0.072865866,0.109235406,-0.020946432,-0.13732956,-0.2052873,0.074754246,0.08951379,-0.016225819,-0.04171069,0.01971928,-0.17310905,-0.038337745,-0.19945405,0.12694487,-0.092143595,0.015295794,0.08158858,-0.0013978385,0.11745536,0.100671716,0.079081684,0.099420115,-0.18933429,-0.07743853,-0.048202146,0.05623397,-0.2730708,0.15038007,0.1308366,-0.0005947656,-0.054726206,0.057042994,-0.041822664,0.017862188,-0.05757097,0.039223716,-0.035519436,-0.028388128,-0.0032139237,-0.07455371,0.2341265,-0.03052017,0.0058996347,-0.0063601397,-0.048645377,0.07329215
