Neural Net Info,0.01,2
Layer Info,0,104,195
Weights
-0.87443954,0.7687317,-0.05214888,0.9104755,0.25187552,0.5608798,-0.25079995,0.7794806,0.65618646,0.5115671,0.081564546,-0.26846045,-0.3843729,-0.84028804,0.75763154,0.24111927,-0.8743119,0.16629314,-0.88410115,-0.05348891,0.72974217,0.43314886,-0.64734817,-0.37328154,-0.98093235,0.8434334,0.07475424,-0.14798003,0.2985648,-0.6872253,0.5461682,0.52852356,0.8628477,0.45390284,0.88492393,0.7728361,-0.4817832,-0.8215878,0.38069344,-0.23787922,0.5382916,-0.31417543,0.9599016,-0.86297655,-0.4534393,-0.5391247,0.38069963,-0.3770492,-0.9302194,0.7374557,0.41169262,-0.5862936,0.83621895,0.5399611,-0.76202303,0.8995551,-0.78529555,0.86932874,-0.7556566,0.7541894,-0.11699778,0.8414891,0.46519876,0.2250154,0.56386185,-0.7654461,-0.5674559,0.7648717,0.15151262,-0.7003921,0.26937866,0.720917,0.34083688,0.59549475,-0.2605921,0.51388276,0.43440616,-0.88000625,0.80174494,0.57429576,-0.999186,0.77458155,0.95667684,-0.21919978,-0.2419613,-0.73138165,-0.5786003,0.4129088,-0.35121083,0.8137531,0.34043634,0.9796927,0.4119475,-0.12952363,-0.5373374,0.5807611,-0.22418231,-0.28519928,-0.38659197,-0.23431009,-0.6267698,-0.98403364,-0.66636145,0.11088133,0.7538272,0.97212136,-0.7607044,-0.2943461,-0.4291801,-0.06751919,0.25171602,-0.22271389,0.8790853,0.013627529,-0.8516532,-0.3421384,0.9842063,0.93654215,0.3305142,0.13072991,0.39009428,-0.48408562,0.96616495,-0.110706925,0.1466595,-0.28940374,0.23702514,0.45017874,0.36079872,-0.13850081,0.9512094,-0.38803172,0.37015545,0.42959702,0.40763497,-0.54854065,-0.67918783,-0.9288881,-0.8110582,-0.09307796,0.024864435,-0.0059394836,-0.9533987,-0.6153596,0.014482141,-0.6107782,-0.3501957,0.16261959,0.8501133,0.19188106,-0.12575859,0.09824908,-0.94851863,0.68283606,0.7269902,0.16151857,0.56681323,0.19817412,-0.3827309,0.43506658,0.61189914,0.19424736,0.2621094,0.2700001,-0.7881002,-0.64592296,-0.041088402,0.17291856,-0.503268,0.22341657,0.96313596,-0.59027886,0.4264047,0.75916755,0.031134725,0.9447086,0.7041886,-0.20073944,0.96700454,-0.43618667,0.50943303,0.51657,-0.5222961,0.26991582,0.94453156,0.4410478,0.48003972,-0.86518425,-0.7281022,-0.014748871,0.33530974,0.862885,-0.6848171,0.009230614,0.8573843
-0.21241343,0.226457,-0.9319912,0.2976055,-0.11437625,0.58838224,-0.4857605,0.51661754,-0.7905581,0.4877764,-0.11907804,-0.41627228,-0.09130037,0.11657512,-0.09016502,-0.36414146,0.51383066,-0.87382156,0.25506425,-0.50227714,-0.23762804,-0.29501283,-0.13674808,0.51824677,0.20484042,0.040169597,0.20220709,-0.23665845,0.28802645,-0.058043778,0.5730922,-0.26829785,0.6617836,0.0066826344,0.26481092,0.43219805,0.6445992,-0.36843312,0.56729174,-0.29472208,-0.9485289,-0.40859467,0.18992603,0.44491684,-0.08640921,0.48801422,0.008440971,-0.76898354,0.76906157,-0.40269226,-0.38315672,-0.6277269,-0.28383255,0.46835256,0.98251665,-0.65475017,-0.6364378,-0.56713516,-0.6465204,-0.10032636,-0.56143916,0.6335639,0.9938309,-0.36885405,-0.2308374,0.66632855,-0.3373778,-0.35034406,0.8002219,0.81810534,-0.79506725,0.31081307,0.16150272,-0.2395575,0.98989844,-0.5302144,-0.7721816,-0.9843326,-0.5852673,0.7036687,0.2323358,-0.9505375,0.69574237,-0.3373562,-0.70498383,0.8043047,-0.17849088,0.7319522,-0.9252664,0.22421193,0.9874939,0.9560071,-0.57844865,0.6168703,0.6289592,-0.28210086,-0.9057651,-0.376423,-0.63545054,-0.24787182,-0.62322384,-0.86959726,-0.75476503,0.31246078,0.82319915,0.197662,-0.060979843,-0.725994,-0.28206617,0.1504767,0.40326416,-0.5607731,-0.24948865,-0.6705855,-0.3378108,0.13255191,0.7400441,0.883052,-0.46713895,-0.5433998,0.14361262,0.15921187,-0.32595515,0.37275672,-0.8380952,-0.15984267,-0.49993342,0.7287009,0.72596204,-0.7260591,-0.5596893,-0.99526125,-0.30776936,-0.73596305,-0.4847108,0.313977,-0.5270312,-0.30197382,0.70903516,-0.8926945,0.16755116,0.4130546,-0.5851035,0.56531894,0.99438035,0.5796776,0.18771088,-0.57115006,0.4640609,0.0435673,-0.25278383,0.8693086,0.36656666,0.73990726,-0.021107852,-0.04070139,0.96910715,0.8435415,0.16462219,-0.8262056,-0.7092496,0.21299922,0.37610877,0.1318388,-0.70569885,-0.98964506,0.54612076,-0.8685351,0.00024461746,-0.19899762,-0.2274797,0.28940916,0.7284006,0.112650394,-0.52552027,-0.00017076731,0.7220044,0.38691628,0.22621477,0.47060478,-0.5757247,0.61564326,-0.84983385,0.61543846,0.85909045,0.63562834,0.65587807,0.9579083,-0.07835746,0.6283606,-0.6698284,-0.91253185,-0.28610605,0.85326874,0.96492827
0.41559172,-0.9567911,-0.23931819,0.9823626,0.67994773,0.6088939,-0.7604904,-0.03233266,-0.014395714,-0.7940836,0.5944551,0.24554074,0.8627275,0.6167239,-0.22298443,0.9930948,-0.33543307,-0.22120345,-0.5549745,0.6292206,-0.7423252,-0.1750685,0.38160753,0.73013043,-0.75029594,0.14930928,-0.72951484,-0.49000645,-0.83701926,-0.88022476,-0.30711734,0.15812266,-0.22437376,-0.41603088,-0.7738656,0.39387965,0.70431495,-0.7971499,0.93234265,0.06753349,-0.45626408,-0.47639567,-0.06987876,-0.29672587,-0.7058182,0.5541316,-0.35318512,-0.19961041,-0.9925262,0.26154554,0.9367262,-0.033091784,-0.8765192,-0.10780048,0.55792737,-0.9356052,0.6785774,0.27865827,0.02352631,0.5518286,-0.57290995,0.44410157,-0.038940012,0.53135276,0.60413396,-0.7834404,-0.3941723,0.9344573,-0.47699684,-0.5360871,-0.8185444,0.6669544,-0.8017096,0.39808857,0.0928669,0.8718127,0.72315896,-0.5808737,-0.9237976,0.77083516,-0.8333396,-0.3758334,0.14077556,0.44778097,0.7944771,0.023926735,0.15953219,-0.6623981,0.7362944,0.5927409,0.35440242,0.26142943,0.9587759,0.22014606,-0.49040508,0.175066,0.26155722,-0.28483403,0.76763046,-0.5641762,-0.9298446,0.5523604,0.5589125,-0.70979536,-0.5504591,0.5258409,-0.7224952,0.08481109,-0.5603533,-0.8736225,-0.2748413,-0.47620243,0.8076004,-0.73796093,-0.65276563,0.9706471,-0.6257066,-0.6409508,0.2793466,0.26493394,-0.72622985,-0.4737535,-0.36624813,-0.70477635,0.3279593,-0.9165938,0.113600254,0.77465606,-0.7740209,0.25948703,0.684314,0.40302694,-0.2059285,0.05775726,-0.32117456,0.7544563,-0.070551574,0.50908947,0.23966444,0.36574662,0.5623419,-0.26937526,0.15495634,-0.37127566,-0.020862699,0.6537223,-0.05699694,0.44912076,0.7375878,0.25900805,-0.65863,0.35780346,0.21977615,0.0072767735,0.18110621,0.8976425,-0.95447004,0.6164886,0.018969893,0.85716045,-0.30871934,-0.43614763,0.21822119,0.8649347,-0.45305204,-0.31177896,0.2964728,0.12738681,-0.036806107,-0.7633676,0.79995596,-0.45354426,-0.6549032,-0.46904123,0.84929085,0.6173178,0.2738247,0.0793736,-0.7052175,-0.852231,0.26030207,-0.44622844,-0.38031137,0.47482753,0.27927387,-0.3657031,0.31620383,-0.28641778,0.48249555,0.21992576,0.72091115,-0.99612194,-0.16100264,0.008453488,0.58114135
-0.2604336,-0.5135716,-0.51635885,-0.34414256,0.82532704,-0.40481126,0.4480698,0.76377463,0.5542532,0.51420593,-0.8931081,-0.6638585,0.2593211,0.7759212,-0.81932926,-0.74900466,0.9879041,-0.027524292,0.28817225,0.54734087,0.039040208,0.5373175,0.9997512,-0.105482996,-0.18992752,-0.45926958,0.55970454,-0.32011253,-0.4423175,0.79769015,-0.6154369,-0.84537613,-0.100685775,0.60050595,-0.6795803,0.8370662,-0.8678813,0.4880153,-0.6329312,-0.49558824,0.56811345,-0.43054366,0.016440392,0.83353674,-0.8094234,-0.45909125,-0.6714505,0.15430939,0.81180966,0.78067267,-0.30499816,0.8321909,-0.88174886,-0.31838506,-0.27401924,0.9053198,-0.066346526,0.7940742,-0.6542978,-0.945772,-0.5181056,-0.45801812,0.12641239,-0.2633683,0.41525793,-0.06486899,0.6164489,0.91134965,-0.5658674,-0.25632042,-0.8603102,0.79675186,-0.38079095,0.5585879,-0.47846627,-0.7201911,-0.7785663,-0.8320799,0.02036345,-0.7976793,0.2820773,-0.15464473,0.49297988,0.30640674,0.88528347,0.1953162,-0.5109911,0.67913914,-0.9650533,-0.7746115,-0.40254164,-0.17847252,-0.6946744,-0.36195022,-0.027220726,-0.968352,-0.8722983,-0.9552647,0.1718725,0.8805685,-0.7593466,-0.2300592,-0.7978263,-0.5213727,-0.36528438,-0.1719253,-0.6771959,0.30423415,0.49082816,-0.30702168,0.031992197,-0.8258315,0.2785058,-0.14698404,0.96108663,-0.39708126,0.4177444,-0.24655336,0.5655829,-0.8134478,-0.20273387,-0.38309044,-0.27912802,0.7847569,-0.29058874,-0.15990281,-0.9735297,-0.79763484,-0.20216101,0.34825945,-0.7001379,-0.56317246,0.29251802,0.4864918,-0.79184,-0.602911,0.8315282,0.8287022,0.6028416,0.84538794,0.17756236,-0.04629773,-0.7573399,-0.7194944,0.4387014,-0.74124,0.5650698,0.42515755,0.8765805,-0.10155892,-0.07343054,-0.5051345,0.047353387,0.52366626,-0.19212413,-0.015728176,0.41473103,-0.038775206,0.33302867,-0.0077322125,0.87403953,-0.6968789,0.003218174,0.4793172,0.64762664,-0.058986604,-0.7928653,-0.02617675,0.10891092,0.10234702,-0.30098623,0.7740282,-0.07976252,-0.40435684,-0.23722005,-0.44353938,0.013627291,-0.35443246,0.082151175,0.3514043,0.39715827,0.4916104,-0.21634096,0.5673255,-0.15766823,0.27011,0.5786042,0.13369918,0.7387332,-0.5117383,0.36616874,0.45903182,0.4015218,-0.3476922,-0.25701296
0.97566354,0.5605843,-0.68387234,-0.31234348,-0.8231617,0.8539516,-0.50462496,0.1495471,-0.57027304,0.69948804,0.8849176,-0.4757051,-0.57245386,-0.5766505,-0.25669962,-0.97663754,0.33800578,-0.48921746,0.5601442,0.13677943,-0.41962165,0.5392978,-0.02191925,0.25820625,0.32362032,0.42180645,0.38366294,-0.33648676,0.8812882,-0.83398664,0.84821,0.9215666,-0.08851951,-0.81463295,0.75796485,0.41983163,0.038856983,-0.8975751,-0.25288916,0.65255404,0.016528726,0.07435846,0.9193671,-0.060657263,-0.99251944,0.7404351,0.051919222,-0.097215176,0.58711207,0.23439944,-0.0006879568,-0.59099793,-0.5369369,0.3746959,0.8396623,-0.13755125,0.7578834,0.75135946,0.6456312,0.74003994,-0.3194011,0.8853327,0.23670197,-0.79619056,0.14236653,0.73110616,-0.19891304,-0.4189902,0.5947336,-0.6522417,-0.78846335,-0.7445452,-0.52956635,-0.78364635,0.23751795,-0.38241732,-0.64025277,0.34637558,-0.3192923,0.12300384,-0.95177305,0.7094058,0.498119,0.40549564,-0.29604232,0.016582012,-0.17934328,0.6633582,0.31527543,-0.7646739,0.48215246,-0.35324705,-0.66049004,-0.9376968,0.8560964,-0.3126334,0.7499205,-0.29266644,-0.5697148,0.17625797,0.55935466,0.34189975,-0.84867936,-0.3907975,0.57578516,0.11433852,0.9802562,0.5207981,0.51432776,-0.9038114,-0.5522089,-0.96951747,-0.32676148,0.9089489,-0.9326952,0.84209836,-0.5457852,0.45541608,0.66430926,-0.8456895,0.7428591,0.012852073,0.69913816,-0.23853326,0.49824417,-0.095722675,-0.2878059,-0.5820512,0.7307601,-0.18615925,0.7347312,0.10586059,-0.37649912,0.46243596,-0.04309666,-0.89435816,-0.06079918,0.47448444,0.92135274,0.16860998,-0.4088872,-0.9974593,0.101235986,-0.48108226,-0.53471607,-0.013611138,-0.79032695,-0.9141385,0.29941022,0.34543622,0.9659145,-0.295417,-0.0365901,0.7607837,-0.87864935,-0.40255374,-0.6411343,-0.05455655,-0.14351636,-0.654294,-0.05543089,-0.02264613,0.36390054,-0.48307586,-0.53280187,0.38146996,-0.057552934,0.25274563,-0.9907713,-0.66244185,-0.70658684,0.13653636,-0.053645074,-0.21171832,0.86267316,0.5927924,-0.3180853,-0.50243664,0.40210354,-0.29938287,0.5820695,0.2024355,0.7750063,0.81463647,0.21015882,-0.78499997,0.9462546,0.87438154,-0.20360065,0.44147027,-0.6463442,0.2984357,0.44360256,-0.8213463,0.14170623
0.31255972,-0.7800519,-0.12388885,0.5887146,-0.019634366,0.01146543,-0.13856345,-0.12230235,-0.8756948,0.9520314,-0.33275282,-0.9041325,-0.5021596,0.83338606,-0.16714507,-0.23190731,-0.23404294,0.2843188,-0.3187393,0.11321199,0.9202651,0.24884546,-0.08789742,0.55809987,0.40642738,0.8709053,-0.48899233,-0.66430515,0.6833968,0.20604777,-0.84412473,0.37734878,-0.9927857,0.3522097,0.13512051,0.7209041,0.72871053,0.120622635,-0.19312012,0.7862437,-0.43629593,-0.28926235,-0.808397,-0.7708296,-0.27979618,-0.30219424,-0.5473614,0.22802758,0.048491,0.90846896,0.284325,0.85351133,-0.39993358,-0.89260614,0.21232212,0.5422703,0.10836756,-0.18814433,0.09285104,-0.11714244,0.15721893,0.697466,0.6439415,-0.011798978,-0.12398332,0.46855295,-0.35988683,0.07044256,-0.54464793,0.73259926,0.44282937,0.070039034,0.56316745,0.6876745,0.24166918,0.7366594,0.09613311,-0.95320594,0.45391,0.8970326,-0.57561356,-0.15261436,-0.86262304,-0.31149548,0.8214786,0.012932301,0.22161078,-0.5619999,0.07052195,0.45616615,0.15712357,-0.06690514,0.85898614,0.60378635,0.6180669,0.44235623,0.51484,-0.8962256,0.20597875,-0.36137193,0.31088698,0.69956684,-0.8788177,-0.38420773,0.54734087,-0.37856895,-0.6946373,-0.28347087,-0.31113023,-0.8248005,-0.8511121,0.94638276,-0.10091865,-0.99405104,0.3580885,0.08488953,-0.80145013,0.86126053,0.061449766,0.84337115,0.06771314,0.35908425,-0.46214008,-0.08619851,0.601429,-0.330109,0.42999208,0.5973946,-0.8772027,0.25512755,-0.8444314,-0.32077175,0.3316661,-0.16638458,-0.16826135,-0.95984465,-0.5595467,0.04975021,0.14536262,0.799618,-0.7303989,-0.3950227,-0.15477657,-0.03217703,-0.342129,-0.43941224,0.21267867,0.09454918,0.9632225,-0.7970581,0.8527136,0.018798113,0.57571745,0.09997392,-0.0647918,0.3845477,-0.54079545,0.8311405,-0.2873497,-0.757174,-0.64008904,0.71806,0.34714842,0.7159965,-0.60885805,-0.0664047,0.6611471,0.2785548,0.47419822,0.92165554,-0.26008415,-0.23675638,0.27439892,0.8250638,-0.26187092,-0.52974373,-0.5342014,-0.15705538,-0.96527594,-0.23141569,0.37199378,-0.24444246,-0.57856303,0.7147299,-0.22918892,-0.13688725,0.051395178,0.5445607,-0.24098366,0.048347235,-0.60445106,0.6842334,-0.59184194,0.28323424,-0.30785632
0.63228726,0.8434422,0.81854415,0.47916305,-0.3810491,0.14623475,-0.18863398,-0.6364202,0.19020402,0.743981,-0.19491273,-0.7474687,-0.58153826,0.5415515,0.12414074,0.7819909,0.4312315,-0.22015065,-0.27480686,0.80876243,0.2975452,0.45507622,0.24672472,-0.34111655,0.07222128,0.17228246,-0.031210363,0.101451635,-0.122697115,0.73072505,-0.12783062,0.97990763,-0.96437067,0.90294445,0.50583816,0.11911523,-0.5503403,-0.23484433,0.7418541,-0.19696951,-0.23008049,0.61056376,-0.76372385,-0.1667043,-0.47598034,-0.26739812,0.908043,0.89551747,0.7753401,-0.1783601,-0.2626922,0.013320446,-0.59637386,-0.21356642,-0.7345604,0.23579347,-0.6927621,-0.44761503,0.93264174,-0.2720871,-0.8737933,-0.33993036,0.24979413,0.49671257,0.9601129,0.346645,0.4775232,0.3472029,0.5095899,0.06989682,0.70895314,0.63852775,0.45584285,0.55034447,0.19345129,0.15096712,-0.21979529,-0.75225484,-0.29441845,-0.9491936,0.6866199,-0.5882262,0.08922124,0.6703459,0.3360448,0.119253755,-0.1736381,0.65790224,0.94036686,-0.48189735,-0.7387032,-0.9302991,-0.39656138,-0.35999888,0.116921544,0.50921714,0.99100435,-0.99178106,0.2972244,0.8512025,-0.10296273,0.6106566,0.8177247,0.4429369,0.5389179,0.16748667,-0.62767684,0.5191637,-0.55484134,-0.69623363,0.4264815,0.8089727,-0.6606171,0.35260308,-0.0794006,-0.031817675,-0.6850282,0.10747743,-0.9024767,0.3397435,-0.16950995,0.39310527,-0.22769594,-0.03308928,-0.21977627,-0.7433742,0.99779356,-0.6838834,-0.9914548,-0.765227,-0.62631834,-0.86183214,-0.21910346,0.603842,0.13039196,0.12834978,0.05651617,0.26732433,-0.08303338,0.83584964,-0.62581736,0.30442846,0.7821255,-0.6821381,-0.13388062,-0.76344824,0.7755387,-0.56869996,-0.18734711,0.27975225,-0.2122994,0.13743865,0.31976163,-0.942507,0.07805896,-0.6414019,0.861655,-0.82004297,-0.7919084,-0.53967947,0.99447227,-0.5050045,0.5443733,-0.9432259,-0.25817186,-0.9229525,0.22026622,0.4770217,-0.6479015,0.050552726,0.2671548,-0.63975483,-0.8875915,0.46810865,0.78432167,0.35549104,-0.82866454,0.69540775,0.6964667,-0.6141198,-0.30515224,0.26488388,-0.65828705,-0.6943986,0.19328105,-0.63394296,0.38218653,-0.27271336,0.60875285,-0.1411013,-0.38525367,0.37667286,-0.765007,-0.412291,0.2117467
-0.65027714,0.16891074,0.9501163,0.3623973,0.8946811,-0.24042183,0.3982134,-0.3075965,-0.6239746,-0.2836461,0.05009854,-0.30906326,-0.10861039,0.5061861,0.8266932,-0.68058515,-0.83348024,-0.20527369,-0.9459091,-0.9645444,0.81361365,0.24329782,-0.13476968,-0.57955027,0.65325665,0.033031702,0.11388111,-0.12341452,0.2699951,0.49552667,0.13199437,-0.44886202,0.2168684,-0.98483986,0.09585881,0.014408946,-0.71621037,0.497792,0.37711656,-0.25507873,0.4232453,-0.8596039,-0.82996505,0.12986398,0.33299088,-0.71536195,-0.37105596,0.22792542,0.79600894,0.7891445,-0.61467683,0.61320496,0.14968169,-0.3117178,0.37239468,0.64072645,-0.96665055,-0.04532981,0.3664391,0.61296594,0.59532666,0.6012491,-0.2917257,-0.5795135,0.3766322,0.15857387,0.58676136,0.22905314,0.38313138,0.67805254,0.51968336,0.05671525,0.42235947,-0.9424561,0.4328487,-0.7718799,-0.3000061,-0.60178614,0.21135104,0.61904716,-0.37699395,-0.71512234,-0.21364969,0.7178042,-0.81803465,0.6698452,0.89371276,0.7764994,-0.26562476,0.43431938,-0.043759346,0.49079585,0.8293605,0.9683788,0.79727876,-0.23130065,-0.64037895,-0.1413278,0.9002992,0.53370655,0.26476943,0.64983416,-0.3205784,-0.117622435,-0.71727705,-0.35267484,0.64479494,0.5716903,0.9087863,-0.94118243,-0.64894927,0.26863408,-0.1934058,0.64847505,-0.37603062,-0.75311327,-0.5892751,-0.7642736,-0.66780233,0.07121432,0.96090996,-0.7562205,0.97492874,0.5995778,0.38882363,0.46056104,-0.96312076,0.9208013,-0.07105869,0.6137668,-0.12862241,-0.74638116,-0.7514131,-0.7645931,-0.9910679,0.73866427,0.36643136,0.13847971,-0.8045814,0.84586525,0.48977935,-0.7361816,0.6497377,0.16759562,0.94553995,0.31460524,-0.5315429,-0.43353254,-0.87156904,-0.34926265,0.07568979,-0.81117475,-0.8280165,-0.4263814,0.9532676,0.093984246,-0.9159962,-0.72788197,0.91587424,0.93981636,-0.82801026,-0.36432856,-0.54276574,0.03432846,-0.6783771,0.9964385,-0.9424932,0.8108158,-0.24587345,0.74300194,-0.118036985,0.27142775,-0.37751007,-0.06688434,-0.9021357,0.53858995,-0.98398685,-0.83636343,0.90002465,0.9245641,-0.5736371,0.7709993,-0.22654045,-0.77135074,0.6400354,0.1614542,-0.56810457,-0.46585923,-0.9896375,-0.65399146,-0.03306657,-0.101893246,0.77265024,0.16552567,0.5857618
-0.14654928,0.053877473,0.34641552,-0.54358786,-0.93858635,0.028464079,0.94141364,-0.8123375,0.521441,-0.09274751,-0.25140333,0.7975594,0.59193647,-0.24972165,0.006948352,-0.83289087,-0.13521177,-0.32949919,-0.16965342,-0.40040994,-0.6894466,0.3407755,0.92847073,0.3384645,-0.40389532,-0.5108563,0.079912305,-0.52890074,0.6211263,0.28267753,0.28614223,0.859434,-0.12804973,0.16218603,0.848933,0.9862436,-0.9574618,-0.8644676,0.3413551,0.79419565,0.31870937,0.97218,-0.10984415,-0.373578,-0.17949629,0.84716535,-0.6570921,-0.3096965,0.9380566,-0.4461013,-0.61740977,-0.2093535,-0.5350574,-0.41415274,-0.8339961,-0.3022641,0.59298515,0.5796739,-0.36657083,0.8501177,-0.40618718,0.07801461,-0.7319883,0.71554375,-0.3465513,0.3527919,-0.9727606,0.11283958,-0.72991097,-0.110975444,0.45663917,-0.57636523,-0.06764436,-0.9401215,-0.3366958,-0.23034805,0.07228279,0.5017847,-0.65464896,0.014238477,0.7294345,-0.37073827,-0.27340794,0.24379325,-0.99046326,-0.81466657,-0.8189949,-0.15372974,0.48381662,0.2945069,0.033178926,-0.9874164,0.42343068,-0.12284511,0.42959154,0.1515826,0.39477158,-0.6092229,-0.41131788,0.53287804,0.052315354,0.40201247,0.7134241,-0.7069242,-0.9100191,-0.6237363,-0.15060538,0.9273224,0.8330579,0.17856276,-0.5728662,-0.03662318,-0.8577428,0.046535134,-0.2624597,-0.7114339,0.7200879,-0.728966,-0.4456671,0.72367215,0.50153685,0.15253246,-0.7754404,-0.2674893,-0.21522725,0.86188674,0.10761261,0.20822203,-0.34328026,0.0061616898,-0.5278134,-0.67123294,0.4870031,-0.10214126,0.91427445,-0.0760771,0.44413614,0.88708246,-0.6888356,-0.10028815,-0.40455133,-0.6690556,0.9384823,-0.64251804,-0.80325025,-0.7710585,0.13610744,0.32904434,-0.1912834,-0.92599034,0.5747522,0.12865746,0.6673944,0.81514645,0.41724217,-0.43408734,-0.12538505,-0.7934021,-0.42761397,0.38555276,-0.68762577,-0.44886053,0.5185151,-0.06987858,-0.21097314,-0.96602315,-0.32619673,0.32136762,-0.35543883,-0.34878004,-0.9154109,-0.20635307,0.80760145,-0.42610973,-0.5910058,0.319947,0.15316129,-0.612017,0.1582787,0.5065242,0.32881188,-0.43314004,-0.71298635,0.39271867,0.9019332,-0.038323045,0.5726273,0.9682652,-0.84741014,-0.8480817,0.8265103,-0.40283406,0.42532218,0.5565913,-0.5603465
-0.62792337,-0.686802,0.7971697,0.55997074,-0.81785476,0.25962174,0.5578691,0.49300575,-0.11499858,0.46493864,0.76047695,-0.94560844,0.2858243,-0.7733756,-0.19344407,-0.35560334,-0.23067111,-0.30034822,0.40558803,-0.3711424,-0.22778529,-0.6077471,0.32064688,-0.60458827,0.031423092,0.5925448,0.40321553,0.30061793,0.97366726,0.83651364,0.5055548,-0.16780561,-0.061246634,-0.5671215,0.9685297,-0.9698974,-0.77996784,-0.6417007,0.121698976,-0.204696,-0.393112,0.80544853,0.455997,0.9352629,-0.23995787,0.9424368,0.18101203,-0.16411155,-0.8557352,0.9855348,-0.09415841,0.2734952,0.13107502,-0.3884201,-0.6652826,0.80163455,0.06401694,0.044836044,0.42649412,0.10030091,-0.39855236,-0.3312276,0.58111167,0.8961129,-0.9082243,-0.070305645,0.61238706,-0.6745641,-0.5136571,-0.97182935,-0.5324381,-0.095092714,-0.3371235,-0.18803859,0.7242992,0.3782028,-0.21306574,-0.08048034,0.13338304,0.037667632,-0.2693115,0.21884727,0.32338524,-0.50521433,0.711185,-0.94691133,-0.29482538,-0.11074519,-0.5806756,0.38342702,-0.13059115,0.20616221,0.43543983,-0.15880066,-0.51178014,0.9349297,0.88405,-0.6404809,0.7272744,0.72102034,0.4912858,-0.28656894,-0.09741086,0.50684893,-0.23355734,0.18679059,-0.8512574,-0.9147516,0.5894213,-0.7750897,-0.64798474,0.08090675,0.5489602,-0.47509933,-0.22239584,-0.12586743,-0.5524107,0.2516079,0.27082372,-0.32430953,0.15902507,-0.08508593,0.4171734,-0.17176557,-0.2608825,0.8544606,-0.06580788,0.0031296015,0.7041092,0.10635769,0.19006014,0.6391829,0.6520426,0.5772953,0.9100895,-0.5423643,-0.38205272,0.12183499,0.9170052,-0.044276357,0.1374445,0.4691192,-0.40647763,0.5020915,-0.2674716,0.30159926,0.55203354,-0.22890747,-0.8083484,-0.5977288,-0.7752811,-0.94638056,0.5658343,0.62191236,-0.62040377,0.89002955,-0.8154191,0.7182958,-0.91085625,-0.17000407,-0.74718,0.9313264,0.26313138,-0.62425804,0.2722081,0.37328947,0.18041241,0.8869642,-0.11514586,0.14504588,-0.2091546,-0.8179857,0.83981776,-0.16579497,0.693215,-0.763041,0.70782113,-0.20505738,0.21334958,0.67025733,-0.79223025,0.093672514,-0.069425404,-0.9102689,-0.53782475,-0.5546578,0.16787243,0.89593184,-0.4623778,-0.49382812,0.9329425,0.1583854,-0.7959936,0.4406407,0.69515324
