Neural Net Info,0.01,3
Layer Info,0,150,195
Weights
-0.013712146,0.16171418,0.16032563,-0.044559814,0.18474793,0.04229792,-0.114301726,0.053574864,0.16400746,0.21454759,-0.0014517645,0.04496728,0.07177815,-0.119777344,-0.0061867204,-0.0828407,0.0980231,-0.010375687,-0.12376682,-0.012200865,-0.10176601,0.13384844,0.063245274,0.12792066,-0.031500604,-0.14456365,0.038096525,0.07377419,-0.21632005,-0.082276426,-0.0051174527,-0.04485145,-0.020332493,0.052641306,-0.19258678,-0.025416248,-0.07764517,-0.025972173,-0.13258044,0.14404213,-0.0050230897,0.14167781,0.19122404,-0.03983279,-0.056643,0.026248327,0.05496544,0.07271459,-0.05051743,-0.05830114,-0.01681476,-0.023840204,0.0059364494,0.14271927,0.10372553,0.094777584,-0.1528761,0.1690582,0.094080314,0.15427351,0.06703271,0.019245576,-0.11295381,-0.09253644,-0.077500775,-0.13058302,-0.034443647,-0.041075643,0.10105469,0.01358214,-0.11802779,-0.14366949,-0.34565726,0.05372364,0.011903165,0.023051659,0.026867565,-0.039970484,-0.08095397,0.031015497,-0.20960319,-0.12111028,-0.0702069,0.03584386,-0.09764381,0.03368692,0.01756516,0.04915657,-0.08876088,0.051325206,-0.0020838254,0.04273359,-0.11330245,-0.29530138,-0.022169301,0.19085848,-0.10537253,0.1063459,-0.053592525,0.18737295,0.0627487,-0.013285666,-0.05122869,-0.09446262,0.047215506,0.03300723,0.099338494,0.040716685,0.13663714,-0.054834325,0.051358007,0.045114495,-0.06983707,-0.03496502,0.129588,-0.08131946,0.12910727,0.070186906,-0.08162976,0.040922757,0.1297736,0.07678378,0.0580401,0.03528437,0.04790109,0.05506393,0.13797599,-0.041099228,0.083668604,0.037703626,-0.004135654,-0.07580324,-0.10578832,-0.037189484,-0.03423443,0.030161703,0.011726503,0.10315045,0.008478915,-0.119287595,0.026073936,0.043179486,0.005927148,-0.117326535,-0.09624798,-0.17260697,0.13943495,-0.08741202,0.05719151,0.042362627,0.1170238,-0.04206923,-0.035480432,-0.03805626,-0.2537472,-0.039441828,0.2093397,0.09569676,-0.020700954,-0.14937033,0.06440836,0.02086227,0.047245733,-0.1343571,-0.10531151,0.13758065,-0.13081862,0.037547674,0.09107716,-0.047526848,-0.028244173,-0.022934569,-0.0064149876,0.14166556,0.08297096,-0.036402248,-0.054586835,-0.015489584,0.10331728,0.05552373,0.06326186,0.013077701,-0.038521644,-0.06327048,-0.0051397937,0.05537133,-0.12495301,0.008947236,-0.06902558,0.17804784,-0.15914086,-0.10123058,0.027920948,-0.12896886,0.05744263
0.0268192,-0.12917659,-0.22203554,0.010077636,0.04867298,0.09303285,-0.07768043,-0.01193411,0.11549607,0.12718835,-0.22019032,0.21245317,0.020413645,0.06170099,0.071963,0.036420412,4.269945E-05,0.12662792,0.04047947,-0.020480672,0.050417032,0.020990763,0.06964705,-0.034189023,0.0024898448,0.012565963,-0.009166914,-0.113296255,-0.05577658,-0.14225565,0.0009731204,0.0039221942,0.037594404,0.025213582,-0.11285022,0.14736006,-0.06648899,-0.029498313,0.035263255,0.0032835666,-0.040415388,0.08980738,0.16556449,-0.07270255,-0.12630373,-0.059698712,0.16710688,-0.030956447,0.08604295,-0.10772495,-0.09618418,0.048220497,-0.09896704,0.339239,-0.14169559,-0.17722239,0.0921775,-0.05796556,0.03931724,0.26618212,-0.12023453,0.14834785,0.025174674,-0.099342026,0.14279617,-0.03289231,0.12615561,-0.058235135,-0.012959997,-0.009348256,-0.017474467,0.15989606,0.1286708,-0.07941593,0.020702126,-0.053602263,0.025017438,-0.066724375,0.052417725,0.07146814,0.02879681,-0.02510556,0.11865725,0.080433466,0.09120576,0.13420112,-0.06280686,-0.11167162,-0.0151318,-0.074137576,0.1486426,0.19604498,-0.12748344,0.040680174,-0.09207859,-0.16053455,-0.14903525,0.0013394918,0.19732365,0.02250094,-0.123045176,0.13381635,-0.0109378,0.044788394,0.030576646,-0.06991328,-0.070668384,0.10520307,-0.16667269,0.18730046,-0.052904148,-0.099634,0.072136,-0.14282106,0.12373896,-0.03132281,-0.16199324,0.012916071,-0.13040437,0.0111854635,-0.09724943,0.11322068,-0.23233941,-0.11267495,-0.003584786,-0.04257641,-0.047541447,-0.01227303,-0.04732193,0.09741431,0.015094087,-0.053436004,-0.11622917,-0.08555213,0.08863637,0.14502001,-0.10346155,-0.011737004,0.052937225,0.017773936,0.008333728,0.04239327,-0.015926324,0.08402005,0.13483292,0.020339165,0.14099294,0.041555032,0.0049257698,-0.098948374,0.06673029,0.021670079,0.008927494,-0.048159,0.02997327,-0.08055062,-0.08008281,-0.07694007,0.12368492,0.08933564,0.14986,-0.08764476,0.05757576,-0.086585805,-0.103696786,-0.0035988204,-0.083934315,0.1339479,0.13999788,0.15591796,0.06625092,0.05565322,-0.013518482,0.05601225,0.051842265,-0.12098844,-0.0487106,0.029287482,0.25294662,0.15887961,0.055818446,-0.12749586,0.15639265,-0.11719586,0.09449731,0.18741661,0.004902823,-0.07457602,0.043988228,-0.1375949,-0.047295045,0.070754,0.31773144,-0.0042541134,0.0034422283
-0.25105396,-0.0023358073,-0.08383771,-0.030866839,0.015718136,0.095831,-0.041434318,-0.025855351,0.015464157,0.0064639337,0.10863927,0.016028674,-0.04885651,-0.112961575,-0.07629783,-0.02932158,0.051477313,0.0347854,-0.02177276,-0.118251845,0.14622459,-0.076096244,0.036885235,0.0536747,-0.04089931,-0.111524746,-0.1621382,-0.09025653,0.14707616,-0.070767194,0.006762061,0.10385845,0.16045986,-0.07765522,-0.1282532,0.12209913,-0.07301244,0.12752448,0.099618696,0.054143626,-0.13882898,-0.14511585,-0.18604016,0.030893506,0.021433618,0.11857436,-0.0060254578,0.09628008,0.1167176,-0.06531697,0.113670215,-0.050752968,0.03582864,-0.21528561,0.019187307,0.10059967,-0.082946956,0.30163836,0.03157144,-0.3131896,0.015177496,-0.024173157,0.032053076,0.20331782,0.03808159,0.013308269,-0.1256816,0.12054211,0.09162442,-0.15304714,0.08148961,0.18875249,-0.06751794,-0.050683256,0.047498763,0.08533619,-0.08316817,0.28262746,0.06975539,0.12591471,0.020158721,-0.14415284,-0.007869851,0.008250725,-0.067866184,-0.031166604,0.14810695,-0.027091326,0.040278543,-0.0012854566,-0.05309039,-0.09327335,0.0684949,-0.035740916,0.0045863586,0.11668395,0.10818391,0.16755383,-0.050345857,0.109686404,-0.03131044,-0.023927916,-0.09746525,0.060931366,0.11986591,-0.11999133,0.015903153,-0.023938186,-0.10111978,-0.16253631,0.053409196,-0.14910018,0.055105045,-0.29721287,-0.024304237,0.023607235,-0.07704956,0.09519463,-0.10724096,0.024774576,-0.0821675,0.03448546,0.0067895534,0.046216898,-0.08251916,0.064903654,0.00078090926,-0.04938957,-0.15738516,0.08724701,-0.049441665,-0.039489534,-0.03835803,0.03250758,0.014801373,0.05616005,-0.0790271,-0.052943178,-0.10863848,0.057830375,-0.18838286,-0.14281999,0.043603644,0.017809566,0.0038536265,-0.08749622,-0.0103135,0.018073112,0.05769416,0.16412094,-0.032420788,0.04279505,0.14162925,-0.070011154,-0.038961545,-0.046579003,-0.037139643,-0.003794781,-0.10315588,0.059956923,0.18865785,-0.16650285,-0.15923299,0.038222205,-0.0028415082,0.046918612,0.10857261,-0.051152915,-0.055938095,0.090229765,-0.05983835,-0.14133437,0.10259403,0.0062693334,0.071660556,-0.012437354,-0.032801602,-0.09431405,0.18515815,-0.026718104,0.12422788,-0.040551968,0.14374566,0.1923596,-0.006389013,-0.05582397,0.044002492,0.13944608,-0.059529953,0.2196166,0.034486458,-0.048654336,0.2012133,-0.057738192,0.09064544
0.18464452,-0.07394091,0.12686929,0.12102473,-0.063943654,-0.12432936,-0.2103322,-0.019550424,-0.108885616,0.096208826,-0.2011826,0.12805234,0.033621594,-0.027410012,-0.09767071,0.12435684,-0.10069548,-0.15417543,-0.034950744,-0.018472454,0.10039827,-0.0065713786,0.013318488,0.061646752,-0.08144618,0.03646,-0.1470574,-0.059714105,0.15969662,-0.07927427,0.13630766,-0.159031,0.11504255,-0.18937407,-0.022330144,0.07188513,0.11977339,-0.011656736,-0.004271517,0.1192585,0.0944749,-0.15436906,0.06575148,-0.0615342,-0.009707323,0.031904016,-0.08160541,-0.122766405,0.17104337,-0.038939603,-0.062001336,-0.07727659,-0.013879217,-0.034679864,0.089773856,0.012632994,0.23936497,-0.0031163238,-0.089916125,-0.13423313,-0.036344837,-0.010098838,-0.10240112,0.11644364,-0.05107281,-0.08945625,-0.07056626,-0.12204362,0.19800717,-0.08878597,-0.0972746,0.03671007,-0.1514765,0.062103,0.24681672,0.07026711,-0.11776973,-0.031566337,0.08076543,0.1224219,-0.06982414,-0.043636348,0.060116127,-0.119759716,-0.19621141,-0.067666106,-0.014758969,-0.08053841,0.2355325,0.015348152,-0.20644742,0.017966712,-0.10045752,-0.035959475,0.08004685,-0.044053968,0.10458559,-0.04419183,-0.16808462,0.05181568,0.098123,0.04240119,0.067522734,-0.0022657819,-0.15316279,-0.124961875,-0.12999125,-0.007559726,0.017305696,-0.20311815,0.02035171,0.09123048,-0.045732804,0.091974646,0.08203678,0.24895902,-0.0028491223,-0.03925568,-0.059334766,0.16396435,-0.12321407,0.28765255,0.012383869,0.03878828,0.12101405,-0.017676046,0.03589974,0.018527456,0.1629204,-0.06997538,0.14824603,-0.10494671,0.1383379,0.040082425,0.17243163,-0.16078663,0.024526604,-0.039922796,-0.076115415,-0.18886085,0.015606792,0.050295107,-0.13639554,-0.10018347,0.11831802,-0.0052073076,0.09006108,0.050404675,0.03062734,-0.022571655,-0.12327373,-0.067160755,-0.16943192,-0.117734246,0.09271763,0.03731855,-0.1277019,0.033205923,-0.04895761,-0.076109886,0.13050741,0.00024899474,-0.0067743603,-0.14257024,0.022238718,-0.036154237,0.051203765,0.119456135,0.11859139,-0.049014267,-0.09463652,0.014061503,-0.037391134,0.20642471,0.007437487,0.09095148,0.12699415,0.07726898,-0.08669078,0.022447271,-0.09666461,0.080695175,0.09347656,0.10401278,0.059586212,-0.1414808,-0.031388287,-0.16084822,0.0049758214,0.15084068,-0.10578814,-0.007615648,0.008559497,0.11443647,-0.09849323
0.05415743,-0.053072404,-0.14684662,0.1092306,-0.12107942,0.2577992,-0.022886304,0.034726582,0.057665933,0.007839952,0.06302349,-0.15497547,-0.28175995,0.120076194,0.022596814,-0.03142629,-0.15494339,0.23851158,-0.13654609,-0.14966798,0.17723307,0.16466403,0.022951683,0.017280698,0.051839124,0.1087113,-0.070197836,0.073942274,-0.14098933,-0.10366845,0.06308519,0.06428332,-0.0030092231,0.08623481,-0.028026426,-0.05171631,-0.022204868,0.042558823,-0.06723645,-0.062443826,0.13108115,-0.10326974,-0.097278886,-0.14095874,0.09956341,0.05086188,-0.086383626,-0.001919313,0.26234353,-0.01749867,-0.034862503,0.08807062,-0.040164392,-0.10618746,-0.013924563,0.021504689,0.19445588,0.06534268,-0.09167617,0.013603153,-0.08189152,0.04502858,0.20801656,-0.038708415,-0.00021505557,-0.029757092,0.059933394,0.09588903,-0.115242295,-0.12702467,-0.09157414,-0.22684965,-0.012915077,-0.052814867,0.10499177,-0.020759037,0.03331503,0.044526055,0.13223605,-0.11401127,-0.011836819,0.10449243,0.103697404,0.1702946,0.18063444,-0.049762115,-0.023981137,0.026952088,0.09092773,-0.11526019,0.042974357,-0.029287238,-0.1739616,-0.10852167,-0.0848458,0.15401281,0.08743564,-0.089096285,-0.029041551,0.08349708,-0.054943725,0.06511136,-0.026431318,0.025113314,-0.041511197,-0.011600914,0.033376172,0.15141904,0.19454937,-0.25521636,-0.022949068,0.18835905,-0.090123706,-0.032169566,0.009296055,0.048194338,0.10425944,-0.00794137,0.0174529,-0.13545147,0.013958374,-0.012123985,0.18155794,-0.0111756995,0.017858002,0.08603056,0.07551317,-0.14214633,0.06326327,0.22225954,0.045721717,-0.08781881,0.038983334,0.002221501,-5.7918423E-05,0.050148234,-0.2910146,-0.052948736,0.10059561,-0.08123614,-0.038362864,0.27499777,0.009831171,-0.07580432,0.14905857,0.022457218,0.07578848,-0.023986565,-0.1602637,-0.22110341,-0.05182743,-0.06697366,0.128247,0.048287194,-0.1679615,0.026336202,-0.053766303,0.088307336,0.23755719,-0.13976277,0.16651322,0.07724844,0.07523149,0.012850838,-0.026826154,0.17248717,0.086197555,0.025310883,0.16492826,-0.06262711,0.07159931,0.15420426,0.027813159,-0.027213823,-0.120498225,-0.0831137,-0.15580656,-0.031059092,-0.005303427,0.12738967,0.083229735,0.17489913,-0.06392149,0.03542284,0.0023553292,-0.020531494,-0.021082805,0.101298556,-0.06559605,0.19980514,-0.13500376,-0.05055675,-0.16374847,0.12774166,0.12157103
-0.11855932,-0.040056918,0.039022498,-0.066332236,-0.07591373,-0.036181312,-0.04297378,0.05195286,0.01615828,0.09617132,0.22745693,-0.039271884,-0.009070247,0.018329766,-0.019832907,0.022803528,-0.106023096,-0.01320824,-0.044450033,-0.04434736,0.024199268,0.06973017,-0.23273742,-0.024461888,0.01667717,-0.11013161,-0.05477897,0.009772177,0.09664834,0.034206185,-0.14086391,-0.07131238,0.024805244,0.09482959,-0.07777254,-0.00697837,0.07002139,-0.028873472,-0.06869586,-0.11338323,0.013751147,0.16744734,0.07863518,-0.03531953,-0.19160897,0.0069109774,-0.14363441,0.10496984,0.036889073,0.043564446,-0.036781635,-0.07412849,0.03486017,0.062294923,-0.16564569,-0.02524117,0.011997165,-0.26628605,0.11263382,0.043257777,-0.0832557,-0.15256242,0.057435058,0.032389894,0.03271093,-0.1485278,0.011924747,0.26460683,-0.05631436,0.09890172,-0.029559163,-0.043639623,-0.1353517,-0.039700598,0.047076102,0.11605836,-0.1590558,-0.059366323,-0.03929807,-0.024449652,0.18014252,0.01028816,-0.022778222,0.076695226,0.23067173,-0.08589554,0.0010779818,0.12528968,-0.05068408,0.032539617,0.16025369,-0.11811433,0.17173406,0.037055347,0.08738309,0.025667861,-0.1047962,-0.026006352,-0.059180696,-0.11801771,-0.012727676,0.048498373,-0.011773419,0.041434027,0.062150907,-0.0073675867,0.1643033,0.012823474,0.07026663,-0.048086364,-0.053716872,-0.043248005,-0.015079872,0.10781272,-0.14890784,0.021266336,0.066385694,-0.07473144,-0.13024193,0.021321628,0.042187404,0.23237523,0.06713663,-0.006829716,-0.1308847,0.020587929,0.011452732,0.0027529243,-0.01829586,-0.1677371,0.059664972,-0.105741955,-0.053305157,0.23358798,0.09638894,0.008038215,0.033678476,-0.18108214,-0.025945194,0.19491263,-0.100433104,0.07859317,0.15751244,-0.033154324,0.034604494,0.009730522,-0.06328666,-0.045232657,0.10187383,0.14081647,0.059676047,0.0054914188,0.11058727,-0.07034394,0.14440484,0.122643664,0.009355597,-0.028432533,-0.08516472,0.11672128,0.08009333,-0.06771826,0.057767756,0.09802468,-0.055121675,-0.11657335,-0.0775058,0.006711061,0.07911654,-0.10074653,-0.025089884,-0.075945094,0.035687875,-0.13544704,0.09287889,0.08452121,-0.103520826,0.00250059,-0.019758975,-0.08288697,-0.04124023,-0.03101176,-0.032365587,-0.12575287,0.010831408,0.045892492,-0.061622832,-0.026510188,-0.10657379,-0.10273242,-0.1478804,0.07257437,-0.041281976,-0.081404984,-0.015658597
-0.009088622,-0.08413156,0.025839906,0.040128123,-0.043733343,-0.059142716,-0.07056953,0.011324566,0.09032979,-0.016977685,0.021221042,0.084295,0.027404942,-0.014547327,0.012693037,-0.14098643,0.03810146,0.101447895,0.119541556,-0.002590166,0.16981214,0.15608422,0.011831785,-0.28352332,0.1278073,0.026882034,0.05205265,-0.112059645,-0.11807547,-0.0336482,0.09759514,0.15958096,-0.027558535,-0.04074842,-0.111413844,-0.03877788,-0.000998049,-0.04607761,-0.13470843,-0.2338237,-0.034191705,0.1013866,0.18144968,0.07733617,0.04550805,-0.008688848,0.19734044,-0.12592156,0.049810153,0.14100273,-0.027983945,-0.097439095,-0.08339643,0.014567393,-0.29292664,-0.15223868,0.012964439,-0.103549376,0.007940277,0.089204855,0.074645825,0.094163306,0.25170225,-0.017084956,0.17281984,0.12684019,-0.1430855,-0.10196398,-0.015652133,0.03484276,-0.079681195,-0.045841374,0.15063427,-0.1537549,-0.028906355,-0.045819495,-0.05767489,-0.037233178,0.19765525,-0.049111344,-0.05578805,0.21125495,0.21484546,-0.064342305,-0.22689079,0.1224131,-0.1079708,-0.1497928,0.16997647,0.040725302,0.04150928,0.027422665,-0.10320269,-0.049361102,-0.10424,0.1661877,-0.07187832,0.13496785,-0.0044789826,0.022997452,-0.04010491,0.05748514,-0.061136372,0.03143728,0.0026824155,-0.10459915,-0.24743156,0.02325978,-0.17061874,0.023685956,-0.029308518,0.084364526,-0.017423121,0.09685046,-0.21081243,0.050714947,-0.003116774,0.034110613,-0.16656825,-0.045102358,-0.12554774,0.035942398,-0.122752346,0.14228411,0.07293226,0.17291752,-0.006132341,0.09625898,0.05647427,-0.05039457,0.03017962,0.0045483867,-0.040689226,0.068401396,0.0040736226,0.16862258,0.03534464,0.07190201,-0.13082525,0.06511037,0.0771394,0.07846843,-0.021440929,-0.0017466173,-0.038105246,-0.16266441,-0.015354542,-0.059550308,0.0596648,0.15041539,-0.18112345,0.08977488,0.030221857,0.09291363,-0.26210836,0.11358754,0.12421932,0.068673715,0.0007406165,0.030973408,-0.012536163,0.090969674,0.16410814,-0.015560665,-0.1218763,-0.10051389,-0.053945277,0.02409674,-0.10274857,0.005505916,-0.069054626,0.07289093,-0.106568426,-0.013254559,0.050328985,-0.11479319,0.02319206,-0.0880849,0.001929159,0.15227814,-0.10771823,-0.076464005,-0.04898064,-0.017701576,-0.1903111,0.057652637,-0.050891314,-0.19955456,0.0072718514,-0.023510145,-0.025695762,-0.06334519,0.043353498,0.016816683,0.14357196
-0.1200662,-0.12330692,-0.1266102,0.07352896,0.070925355,-0.091792256,-0.042866148,0.10582471,-0.013319906,0.02438661,0.053064782,0.13654415,-0.02130525,-0.08616064,0.09296553,-0.13681412,-0.08871542,0.04998952,-0.044760168,0.03588106,-0.013296839,-0.012057045,0.080206044,-0.028867023,0.025225118,0.15573633,0.10959204,0.07904252,-0.093232505,0.04922261,-0.102915734,0.046304755,-0.25843793,0.12002854,-0.05085271,-0.08635029,0.07759949,0.1355971,-0.074428886,0.0579287,-0.049772028,-0.120995596,-0.0695519,-0.098922685,0.18197992,0.1596644,-0.07610554,-0.16874658,-0.03484833,-0.013123143,0.012604402,0.08300013,0.044489346,-0.049086675,0.1286858,0.30444697,-0.15133621,0.085658796,0.06647553,-0.17486385,0.023404015,-0.0110078035,-0.0037872668,-0.11567833,0.03507197,-0.04347644,-0.08699935,-0.084722765,0.048678525,-0.24494022,0.20631838,-0.15625513,-0.10354021,-0.0907531,-0.012379318,0.03989392,-0.047982294,-0.0288977,-0.08743991,0.047536302,0.050244685,-0.057792652,0.07230052,0.07393886,0.097558536,0.22439316,0.07832111,-0.1587017,0.009222199,0.08932073,-0.13337229,0.020039145,0.0056983335,0.14790988,-0.06275522,0.1389189,0.049913336,0.10013183,0.01787692,0.20674178,-0.061600886,-0.07332892,-0.094719075,-0.044444613,0.04077285,-0.061929416,-0.23198658,0.1352642,0.03977013,-0.052914537,-0.10223253,-0.052856077,0.046734087,-0.04028722,0.13893081,0.04708839,-0.09851034,-0.09529787,0.08103218,-0.075267516,-0.054873038,-0.0036102075,0.07124015,-0.05373153,-0.05728853,-0.010880496,0.04299405,0.11945085,0.10702472,0.09930782,0.08821779,-0.1451849,0.1439347,-0.027686158,0.014583854,-0.045684185,-0.12090333,0.123627834,0.0902748,-0.10446041,-0.04694973,-0.09916776,-0.17252165,0.0229408,0.0917518,-0.13016537,-0.14471377,-0.047906224,0.14854412,0.13868134,-0.06314188,-0.028490022,-0.009637727,0.0026726413,-0.15818216,0.06777942,0.06579225,0.15836328,0.039101522,0.07882225,0.114765555,-0.035423603,-0.031673394,0.1678754,-0.0972376,0.06544797,0.051994678,0.065402284,-0.0330171,-0.015587681,0.053110283,0.15064853,0.062455025,-0.04096136,-0.077924065,-0.04798731,0.058017574,0.11948681,0.0041088103,0.054402273,-0.11846899,0.22464655,-0.18529539,-0.22907394,-0.0282596,-0.104514696,-0.091275215,-0.09002154,-0.04643326,-0.1083203,0.046879657,-0.07474266,0.1375903,-0.09625547,0.082531005
0.05644577,-0.01925646,0.019482566,-0.03819408,-0.046034325,-0.078537785,-0.082779035,0.010039573,-0.065352015,0.041939724,0.15974289,0.03509653,0.081273384,0.021998558,-0.1695377,0.08240385,-0.14986573,-0.24841446,-0.010853456,0.20941308,-0.1020782,-0.034275204,-0.059991736,0.09534406,-0.23314299,-0.016752724,-0.109625,0.11268838,0.0011959753,-0.04751932,0.112327024,-0.17480206,-0.1354796,0.029757334,-0.105112836,-0.05553844,0.04217274,-0.08382162,0.050387092,0.01578713,0.15398687,-0.20339864,-0.06891705,-0.112585686,0.12411702,0.014937314,0.0587286,0.15811282,0.16955407,-0.16804694,-0.15162784,0.20803988,-0.11803967,0.04774916,-0.27997306,-0.09112453,-0.053998094,-0.043548327,0.05521306,-0.014931362,0.06483382,-0.12625529,-0.010511402,0.10056185,0.01123303,-0.070495985,-0.046616774,-0.03276101,-0.046352737,-0.01581641,0.10689943,-0.061038744,0.037278894,0.19048414,0.06704112,0.13867216,-0.08147132,-0.051671814,-0.00047720203,0.0481615,0.11181159,-0.07909601,0.098312184,-0.0075940797,0.054403696,0.11023037,0.1809443,0.00033881204,0.09635504,0.07558678,-0.022045122,-0.031527024,-0.00049888866,0.04669011,-0.058329996,0.06765389,-0.113085516,0.04829968,0.1904187,0.03550303,-0.043763574,-0.064596005,-0.047751494,0.027346868,0.018533787,-0.24011853,-0.07707959,0.042376276,0.039721396,-0.04275512,0.0031361193,0.07392754,-0.08255671,0.0028473735,-0.031458504,-0.13012895,-0.090635896,-0.0749111,0.08816803,0.016012432,0.006017165,0.001376231,-0.2078778,-0.0034595476,0.13958889,0.27787158,-0.014517562,0.010902356,0.08168467,0.039423212,0.08011495,-0.0002685588,0.11182877,0.062191878,-0.030973611,0.0156194195,0.008582925,-0.043500643,-0.09551005,0.08010962,0.11886264,-0.057238113,0.10605903,0.07899705,0.143099,0.007203412,-0.16441624,0.122579575,-0.056762096,-0.10564763,0.19692191,-0.061279874,-0.02712916,-0.023924315,-0.016689485,-0.0073288702,-0.12962699,0.12872072,0.13616207,-0.05934031,-0.017649293,0.0122943595,0.0038473425,-0.021894608,0.26320487,0.011538865,0.049294155,-0.13156942,0.05190467,0.01707444,-0.05752433,-0.04885317,0.19952585,0.12366637,-0.0788087,0.008204358,-0.02094966,-0.2140121,-0.014999829,0.07606096,-0.0023874505,0.0509028,0.14587472,-0.01640391,0.013840715,-0.09771785,0.037008826,-0.03376294,-0.0126133375,-0.027032107,0.095919535,0.012450892,0.27098364,-0.1433003,-0.034236748
-0.008287596,0.13568202,-0.2152085,0.16216908,-0.080463775,0.025506949,0.013162355,0.10558186,-0.1364403,-0.13944207,-0.044671103,0.12226485,0.04142895,-0.2535305,-0.18242666,-0.020139333,-0.0073136245,-0.0085847145,0.07593112,-0.0052079954,0.0006273198,0.0074901734,-0.15128098,0.05572462,0.01329432,-0.050875343,-0.052959044,-0.33711806,-0.05150569,-0.08262416,0.0462021,-0.028744759,-0.13122176,-0.016192075,0.013184821,0.096169785,-0.09406277,-0.19936353,-0.055398453,0.09393758,-0.17353477,-0.013741063,-0.05189428,0.17872326,-0.0058464296,-0.026251877,-0.00039336027,-0.14007743,-0.13761577,0.17170334,0.039347786,0.15000044,-0.11213952,-0.14521442,-0.018867383,-0.03581934,0.045580357,-0.06600447,-0.025260258,0.10013324,0.20594049,0.010831963,-0.14462899,0.03350215,-0.027028779,0.11272737,0.10540622,0.06839911,0.0098542245,0.056326635,-0.11764333,0.24145357,0.16331613,0.15497693,-0.017655268,-0.055681944,-0.107738085,-0.0995214,0.093870796,0.0297235,0.03327885,-0.053956743,0.13041112,0.05844802,-0.0013912887,0.064275734,0.039246745,-0.0759092,-0.108608715,0.20789997,0.023341859,0.044306297,0.15168199,0.042278323,-0.04819587,0.080383345,-0.025266843,-0.07458719,-0.053925175,-0.102971196,-0.0800582,0.017959325,0.12820761,-0.11529041,-0.06892741,0.15813613,-0.09509264,-0.0127525525,0.022743953,-0.026218409,-0.11432576,-0.18748887,-0.014389085,-0.040705793,-0.04963546,-0.03765198,0.13628042,-0.053677063,-0.08561971,0.005720496,0.06453954,-0.055080634,0.034968838,0.05741808,0.07107277,0.018109959,0.10763297,0.050985485,0.15203293,-0.19113019,-0.20519365,-0.043912936,-0.019600907,-0.059198193,-0.01865518,0.051796768,0.036168084,0.057494026,-0.11339017,0.1693034,-0.007858269,-0.12726554,0.0028807404,0.0957006,-0.043996282,-0.09173593,-0.1553371,-0.08676762,-0.015702492,-0.06898755,0.010417522,-0.0061489837,-0.11682385,-0.00473884,0.045002207,0.114479505,0.08772342,-0.005822972,-0.045501523,0.12317002,-0.032579843,0.071328275,0.0374302,-0.020680012,0.075895905,0.036214042,-0.012096281,-0.1105911,0.071464576,0.07589611,0.054215856,0.12045323,-0.08185905,0.14991339,0.10528729,0.17411171,0.024037322,-0.013195304,0.1043222,-0.021954594,0.018143164,-0.04071193,0.1440318,0.02409299,-0.017831204,-0.3480735,-0.27620578,0.10057362,-0.08545994,0.09291485,-0.016915143,-0.08257045,0.13149153,-0.046758335,0.23314151
