Neural Net Info,0.01,3
Layer Info,0,150,195
Weights
0.010296908,0.0027037587,0.106547095,-0.045830283,-0.08044643,-0.03461467,0.17216918,-0.050416008,0.04899786,-0.0029724515,-0.1060277,0.038682748,0.09309461,0.15486892,-0.1356215,-0.128047,-0.14624542,0.023090657,0.1998822,-0.059227336,-0.20035177,-0.0022883697,0.07092124,0.1841326,0.057529837,0.21298683,0.033354584,-0.053417996,0.08343727,0.2091696,0.22655797,0.014656982,-0.02821318,0.0038287751,0.09052661,0.11636546,-0.21016784,0.009619097,0.06933986,0.23046461,0.11962135,-0.09787882,-0.14242734,-0.10971256,-0.099704996,-0.07728558,0.12972149,-0.09587507,0.1209993,0.09695557,0.050354727,-0.056311663,0.047728002,-0.026120333,-0.021607436,0.18642932,0.09637627,-0.021600865,-0.012286647,-0.041941386,0.14778149,0.1632367,-0.024000509,-0.034156196,-0.12938549,0.13125695,-0.041879438,-0.011209248,0.075510405,-0.09069441,-0.10846906,0.03623961,-0.027386952,-0.069947295,-0.034551848,-0.13459106,0.11728898,-0.11082386,-0.029631082,-0.11224165,0.1004208,-0.15168197,-0.011989478,-0.006312973,0.004198161,-0.041629598,-0.038632598,0.008799349,0.037719913,-0.01718044,0.07120396,-0.21825239,0.034508985,0.026438123,-0.20310442,-0.068458475,-0.2027031,-0.0036309024,-0.027944228,0.04223833,0.029319132,-0.06118129,0.0629492,-0.14633141,0.008524664,0.21856143,-0.12704842,0.075126946,0.13871388,-0.029176056,0.0031152356,-0.04590422,-0.08211525,-0.13529214,-0.26374337,0.003269985,0.04118858,0.030574175,0.048477508,0.09254365,0.022866802,-0.17784394,0.011611583,-0.051959578,0.018513426,-0.15556408,0.06877088,-0.150038,-0.014704765,0.024082258,-0.009865133,-0.08510733,-0.068806596,0.09277249,-0.1372722,0.06630793,0.078649536,-0.13824534,0.0786209,0.047534056,0.14137441,-0.09531917,-0.045147095,-0.090259284,0.057561215,0.004608196,-0.07694779,-0.12169101,0.10532333,-0.09287336,-0.047147103,0.0884096,-0.02701198,-0.027672121,0.0781258,-0.11596985,0.047497276,-0.04208621,0.06864274,-0.09343609,-0.03659001,-0.014377957,0.013246557,0.049813088,0.22320299,-0.07042756,0.094415404,-0.015664661,0.11753563,0.13786544,-0.05768724,-0.07292032,0.10000849,0.030891748,0.18424626,0.1712045,-0.14011705,-0.06659959,0.1373948,0.15330787,0.19897747,0.18364428,0.18956517,0.008256497,-0.0489787,0.09882277,0.051374126,-0.1155313,-0.026082976,0.07341145,-0.044416443,0.17567566,0.08897905,-0.0046155453,0.2329295
0.04418827,0.06905673,0.0054268814,0.12425595,-0.03406774,0.07415194,0.06338499,0.078356795,-0.08125721,-0.114784524,0.029612932,-0.17975958,0.26525196,-0.011469108,-0.03712395,0.1199916,-0.025875444,0.007334764,0.16700912,-0.13281879,0.082582444,0.124664724,0.1100943,0.025426805,0.24900322,-0.012053418,-0.016662495,0.10080591,0.11249516,-0.040690016,0.020878104,-0.10968,0.03274627,-0.117928535,0.0422047,-0.022679156,-0.16890897,-0.07205156,0.10753224,-0.023658441,-0.16302176,-0.024512103,0.0025724384,-0.012470445,0.031250853,-0.020590099,0.06899212,-0.066943966,-0.025564168,-0.0063023097,-0.025044497,0.21413356,-0.064804114,-0.11984147,0.11248957,0.014897146,0.07246231,0.022791287,0.121604435,0.0155876195,-0.040321827,0.0045579765,-0.15063,-0.05431019,0.05490317,0.019185688,0.12699904,-0.12368439,-0.03584805,-0.035028428,-0.1120551,-0.001433769,-0.041942053,0.16479446,-0.27800256,-0.05357051,-0.01903421,0.04612075,0.01628693,0.11390464,-0.012202923,-0.08876042,0.039163068,0.022341998,-0.015686495,0.02932182,-0.11768968,0.030901173,0.0091939075,0.02963363,-0.012506831,-0.023605824,-0.028902875,0.14532937,0.047656905,-0.0061533633,0.19176362,-0.10387192,0.050985683,-0.10446554,0.035044868,-0.026171265,-0.05086296,-0.05406173,-0.0067399587,0.04359273,0.15774101,-0.18066593,-0.11877854,0.0029994422,0.07476771,-0.05817641,-0.050436366,-0.084200256,-0.01154835,-0.20295906,0.119904004,0.01332749,-0.087731875,-0.09443313,0.17184062,-0.0886711,0.13598052,0.21732539,-0.06893289,-0.006470857,-0.037369307,0.07622981,-0.011172165,-0.0045450577,-0.18495566,-0.06671217,-0.054048557,0.06499693,-0.028625745,-0.10323337,-0.041768502,0.16952543,-0.054577015,0.0576961,-0.022008698,-0.06431064,-0.05537457,-0.048923094,-0.013417602,0.0285345,0.055497594,-0.025725616,0.08546819,-0.027132543,-0.03210172,-0.04696029,0.0730614,-0.060616974,-0.16340083,-0.10141281,-0.2810327,-0.15693818,-0.104975626,-0.021510467,-0.10374937,0.15251228,-0.08436491,0.06676592,0.088803425,0.01613089,-0.07571164,0.10653025,0.026351979,-0.081215166,-0.09073232,0.02471841,-0.14886409,0.03898584,0.1787585,-0.043033943,-0.09163504,-0.25279418,-0.119361475,-0.18431588,0.10617549,0.107733525,-0.024211794,0.082184926,-0.041321095,-0.08733623,0.121916875,-0.05044694,0.14542174,0.008817211,0.07389705,-0.10012627,0.0010701573,0.0961656,-0.029169576
-0.06648177,0.3901653,-0.10120408,0.0008104967,-0.008701894,0.122338146,-0.0820721,0.014413116,0.080141366,0.17637984,0.048427388,-0.22805771,-0.16881624,0.08082889,0.0219971,0.005426212,-0.14418273,0.19559509,-0.039778586,0.12379025,-0.0062706596,-0.0068072546,0.2267107,0.12382648,0.060538683,-0.09285697,0.08684919,-0.0929158,-0.0048008654,-0.1818707,0.03825942,-0.0005938897,0.045858722,-0.0713549,0.16691385,-0.064947635,0.09809387,0.02335767,0.039944854,-0.04281488,0.09278627,-0.094524436,-0.2411149,-0.0035993184,0.018065337,0.006184698,-0.09347678,-0.12372857,-0.06951575,-0.04431067,0.079295725,0.040558096,-0.022688689,0.002263955,-0.010869176,-0.07465899,0.07211209,-0.008770526,-0.020965703,0.1282048,-0.0060491455,0.12735909,-0.02607679,0.023238868,0.17147787,0.017694937,-0.038982794,-0.19390434,0.06664538,-0.17192355,0.17205442,0.030103918,0.033304714,-0.1465389,0.14170007,-0.028318012,-0.07978556,0.039267156,0.10856031,-0.010572646,0.08110212,0.2858236,0.04850693,-0.15412456,-0.09033319,0.011793714,-0.11598062,0.16801637,-0.07430433,-0.28687158,-0.09466014,-0.043222707,0.05570873,0.06694153,0.06355908,-0.007931264,0.11860781,0.21048488,-0.04152563,-0.011777447,-0.07663873,-0.09472272,0.061065953,0.0017769245,0.09502381,-0.04057132,-0.091342434,0.013443887,-0.0674534,-0.15454257,0.1295406,0.086488724,-0.09995888,0.020472141,-0.08887133,-0.08562974,-0.07487031,0.084787264,0.0019408143,0.022607274,-0.012956781,0.013552399,-0.079924926,-0.15075152,-0.13663658,-0.16845316,0.034093887,0.022231128,0.014062418,-0.087249406,-0.07905704,-0.05467436,-0.2507146,0.09881693,-0.051617105,-0.090480715,-0.07441846,0.030128015,0.065894276,-0.06969814,-0.013019673,0.20356363,0.06572457,-0.0723939,0.1260406,0.01501144,-0.1105691,-0.042578414,-0.05864961,-0.15444806,0.09592123,0.0031528918,0.13324524,0.12135699,-0.05021205,0.06406805,0.13575995,0.013726665,-0.14962709,-0.09278028,-0.064269215,0.080014385,0.1425756,-0.09543374,0.010718433,-0.14964579,0.103886835,-0.20142178,-0.1253729,-0.052929766,0.2610201,-0.17251112,-0.13576056,0.13234207,-0.011157316,0.09824424,0.1400411,0.020172207,0.16953264,0.011383242,-0.051856093,-0.012718467,-0.016049368,0.020513186,0.031850062,-0.09577005,0.07601571,-0.10310819,-0.068254724,-0.058506723,0.043520004,0.23097056,0.08805516,-0.0308336,-0.042112265
-0.12396169,-0.0155992415,-0.09545113,0.021756725,-0.034538943,-0.0009457145,0.053657398,0.18704803,0.015786083,-0.13174748,-0.117371015,0.12577619,-0.10365899,0.036703218,0.099326804,-0.09483706,-0.04447816,0.10378041,-0.15819952,-0.01684438,-0.035326812,0.0075492975,0.085767604,-0.15998036,0.014190655,0.16742878,-0.11407913,0.1304586,0.077624865,0.015494811,-0.07937054,0.21057795,0.16282661,-0.13918306,0.011968722,0.09367351,-0.09558021,-0.0051640044,0.08063615,-0.0941118,-0.062781334,0.058479566,0.062097672,0.011914696,-0.16729128,0.022144923,0.14020741,-0.11403908,0.0326589,-0.18945022,0.05469689,-0.24962674,-0.09308224,0.008792879,0.11236748,0.019665172,-0.30355236,0.07275559,-0.08073094,-0.13380657,0.005078631,0.04606018,0.1209219,0.073755726,0.10533951,0.095575444,-0.006961543,-0.10185878,-0.16636454,-0.10794978,0.052848242,0.09585718,-0.104194604,0.027445422,-0.049476452,0.073263586,-0.047640722,0.014753704,0.03797383,0.013933931,0.13845338,-0.045021873,0.038250342,0.10047252,-0.02725572,-0.06165899,0.0034556254,-0.123048775,0.0786847,-0.046639055,0.074570715,0.08716468,-0.020956596,-0.2600539,-0.12574899,0.09433073,-0.13147752,-0.024861515,-0.0068284348,0.000413734,-0.28376997,0.11577434,-0.031499073,-0.057281196,-0.16340527,-0.042197417,0.024112785,-0.11386655,0.023543073,-0.004956513,0.15929677,-0.049267977,-0.082937606,-0.010552743,-0.20765193,-0.053858764,0.029826408,0.0050965515,0.07735409,0.15560421,-0.014113695,0.12248627,0.049064305,-0.01610614,0.0008643339,0.0993254,-0.18862301,0.0336808,-0.15863794,0.09468767,0.11996443,-0.017605362,-0.079997875,-0.12078724,-0.21645656,0.068992764,-0.06544867,-0.013764706,0.04942383,0.11250285,0.15614389,0.006941015,-0.18588896,0.090186626,-0.23468272,-0.16399226,-0.016979113,-0.14206818,0.06388879,-0.029830933,0.024976917,0.0760898,-0.15199593,-0.057552055,0.010353009,0.022488728,0.041275173,0.03977611,0.14353922,-0.02487433,0.055962026,-0.15461156,0.015782362,-0.062063217,-0.094524615,-0.107949056,-0.005504585,-0.09384147,0.20752901,-0.1777643,-0.07845513,-0.042591408,-0.045159552,0.036695324,-0.13173912,-0.06196061,0.0029082054,-0.0878065,-0.032647952,0.025899217,-0.100469336,-0.16941267,-0.097076245,0.011335973,-0.032627665,-0.031898256,-0.17010053,-0.14888765,-0.05202339,-0.035239886,0.07393015,-0.051024195,-0.05060061,0.05386394,-0.19035506
-0.03472945,-0.15020396,0.040168848,0.03292971,-0.09256867,0.049339835,0.09099822,-0.039268933,0.109123394,0.23380044,-0.11065908,0.06364439,0.17472835,0.12765479,-0.082123294,-0.033808157,0.023257464,-0.08003751,-0.027406087,-0.109746195,-0.020741763,-0.14769585,-0.06373411,-0.04996658,-0.011653123,0.056455784,0.048385657,-0.01071327,0.15779698,-0.0036014465,0.06564475,0.15979029,0.09186413,0.18393745,0.027932726,0.014292186,-0.13819113,0.050963264,0.10248376,-0.13693593,-0.09498379,-0.07149055,0.14374763,0.09397449,0.17639172,-0.0362764,0.012227,0.040021963,0.00864957,0.015823167,-0.0025611937,-0.02777831,-0.13030453,0.045493267,0.19691238,0.10670517,0.08924885,-0.0022941183,0.08378396,0.043679994,0.10417058,0.041856922,0.020733815,0.12524861,-0.034795072,-0.0055477507,-0.089511886,-0.006769886,-0.23430121,-0.009790055,0.083250314,0.08398129,0.0049974504,-0.039475583,0.01927321,-0.033043824,0.1019757,0.0033714843,-0.060720485,-0.017547619,-0.15619506,-0.0724645,0.0740539,0.0077772853,-0.005159796,-0.14666884,0.050846763,0.03661006,-0.054906376,0.18255037,0.086578414,-0.06281116,-0.05465614,0.022816649,-0.0066087777,0.02558726,-0.024046868,-0.09499485,0.0621089,-0.020093828,0.03546225,0.18866473,0.07872193,-0.09408606,-0.038552593,-0.09255578,-0.08436923,-0.07175414,-0.051460795,0.017719338,-0.07179452,0.12614352,-0.0045182877,0.030937605,0.015156998,-0.11496633,0.04907661,0.10065993,0.07696887,0.16148296,0.086255156,0.123404235,-0.0855609,-0.10301221,0.041711688,-0.101282366,0.00092300994,-0.046960674,0.19486405,-0.010730892,-0.0419186,0.020181807,-0.009633336,-0.011118473,-0.059667427,-0.06509635,0.091477565,0.12779184,0.16491331,-0.021833071,0.085873775,-0.05366287,0.061066072,0.04330137,-0.14682806,0.07545084,0.00093792245,0.05590664,0.07749363,-0.027641334,-0.025493467,0.026700094,-0.13148715,0.001604685,0.011483665,0.1500187,-0.043393582,0.23873982,0.006258682,-0.09600936,-0.03779364,0.070047885,0.09798443,-0.040885173,-0.076344274,-0.049806163,0.03191544,0.16788533,0.10234262,-0.061285123,-0.008865984,0.08062705,-0.06420015,0.039163448,-0.09789723,0.010327807,-0.07006139,0.0340217,0.15931833,-0.15969627,0.09597029,0.16104025,-0.043495823,-0.055242993,0.17049089,-0.10226445,0.06388817,0.03748002,0.20024739,-0.066366434,0.15094231,0.09949838,-0.056355994,0.17345607,0.10721246
0.10489172,-0.067232035,0.11572492,0.14243078,-0.010676205,-0.05946794,0.1982653,0.1534492,-0.073355734,0.12807468,-0.082548454,0.027822537,-0.031118467,0.07378202,0.15004857,0.028386423,-0.0026594182,-0.11190251,-0.049992237,-0.007951182,0.20606175,-0.05425048,0.031606477,0.06812188,-0.05164862,0.03333118,0.12893699,-0.17014976,0.06224469,-0.022647377,-0.113959864,-0.113571055,0.019107208,-0.13264254,-0.048244987,0.03173268,-0.08832504,0.039311,0.07720981,0.026061274,-0.058374964,0.089811295,0.047964327,-0.08722794,0.053972118,0.07814951,0.0791189,-0.046926875,-0.10996966,-0.100780144,0.005542919,-0.19210437,-0.004716319,-0.12987944,0.025460927,-0.020446135,0.07200081,0.10655881,0.025931342,0.15616275,-0.1444286,0.025073601,-0.05148239,0.044071317,-0.038753595,0.25112697,-0.10458376,0.103975296,-0.037281178,0.06545781,-0.17146632,-0.038213104,0.035266995,0.12632231,0.14499705,0.079443716,-0.047309134,-0.21147057,0.088668406,-0.09406441,-0.19870174,0.03819152,-0.09995529,-0.16902395,0.16402794,0.14266637,0.0739107,0.10525513,-0.15193392,-0.003984228,0.060008857,-0.1606938,-0.12708057,-0.08124744,0.016600601,-0.031133361,0.2064547,-0.012596637,-0.08144731,0.03393868,-0.1422625,0.11534448,0.13457449,-0.057021923,-0.10955232,0.057191387,-0.115602806,-0.07314855,-0.13980633,-0.057896633,0.08854931,-0.1689332,0.07847784,0.035506837,0.07456852,-0.11842185,-0.04259876,-0.01226864,-0.10028675,0.10178335,0.060406987,-0.07777408,-0.130859,-0.013873241,-0.026266651,0.08113375,0.028156582,-0.0024897025,0.028311124,0.103484884,-0.0031117124,0.13515805,0.2476547,-0.058202438,0.034528088,0.04712679,0.07573008,0.07144815,-0.016818866,-0.11171207,0.04154182,-0.15795067,-0.24519068,-0.06377647,-0.054744333,-0.08135232,0.14905138,-0.075615846,-0.29921153,-0.02265658,0.0696385,-0.15823695,-0.105176136,-0.07963278,-0.05841596,0.058303364,-0.10273975,-0.2634367,-0.012769666,-0.020485342,-0.012570431,0.016095627,0.04221356,-0.008376601,0.114272006,-0.0065814853,0.016596586,0.043488543,-0.2114644,-0.03122246,-0.005804309,0.07794181,0.16671437,0.039606307,0.06521174,0.15885486,0.059759583,-0.11974198,-0.04037003,-0.07362946,-0.06416442,0.023217916,-0.014226594,-0.05268973,0.044317074,-0.015311587,0.11493828,0.10740071,-0.019770043,-0.013349767,0.14690638,-0.028793918,0.04912543,-0.2154222,-0.038283516
0.047146272,0.15669124,0.005635773,-0.25990245,0.20458649,0.0065472554,0.19542064,-0.017273178,-0.05043504,-0.11012057,-0.06333985,-0.06157357,-0.044991862,0.11584343,0.031734485,-0.086817645,-0.08157419,-0.029143566,-0.054945923,-0.07583442,0.05398624,0.03944379,-0.074817486,0.1229153,-0.024482211,0.101703025,0.10089442,0.11925153,0.1494813,0.038875517,0.11771943,0.08678051,-0.05845219,0.038267978,-0.0045465864,-0.18753567,0.005122832,-0.026392203,-0.13378416,-0.046711918,0.16520742,-0.1611399,0.02582136,-0.16473307,-0.032599594,0.03733836,-0.15026163,-0.04119975,0.022345223,0.1840232,0.07116816,-0.009510204,-0.029715555,-0.13267942,-0.027068026,-0.10506792,0.14342962,-0.1842614,0.061826732,-0.08450005,0.1785142,-0.16323377,0.1947126,0.106739834,-0.0090246145,-0.12939952,-0.22278844,0.055537563,-0.11351349,0.03561443,-0.06325647,0.032564905,0.015784604,0.13516216,-0.08967928,-0.13416772,0.2922603,0.14724062,-0.073552795,-0.3151363,0.14096455,0.010345833,0.13498266,-0.050680984,0.036477216,0.03593811,-0.20383564,-0.08369793,-0.14389554,-0.0073601343,-0.05953124,-0.03208425,0.029793292,0.12546138,-0.16084693,-0.10101713,-0.07830587,-0.033600453,0.08312236,-0.0024364952,-0.020890968,0.079152964,-0.03782067,-0.040451635,0.02547381,-0.10816407,0.13975433,0.07143579,-0.08081048,0.01827973,0.14398405,-0.0819917,0.078063935,0.09486994,-0.20094332,-0.14782834,-0.046518162,-0.11826772,0.010313872,0.05869432,0.14956386,-0.055145998,0.07696067,0.11670407,-0.036160715,-0.0013169645,-0.17197758,-0.03973287,-0.12687476,0.16112472,0.0050099962,0.2694535,-0.046088215,0.05651833,0.09820931,-0.09054809,-0.09208307,0.082381815,-0.12832911,0.006473146,-0.034950864,0.033296544,0.01518879,-0.019322881,-0.003407539,-0.019565145,0.0010565708,-0.038623195,-0.048730265,-0.115661174,-0.0117317885,0.049643267,-0.08521245,0.073387176,0.029321238,0.10045959,0.026048252,-0.102610804,0.02666745,0.01888553,-0.011103842,0.21302706,0.039699767,-0.07336447,-0.14008586,-0.14710538,-0.1532709,0.07173632,-0.08227339,0.09889197,0.08522344,0.06912364,0.002686057,-0.07498998,0.05455303,0.29545984,-0.08105068,0.16619846,-0.1895527,-0.06583943,-0.002272827,-0.12187009,0.0804911,0.073424354,-0.113957874,-0.028206335,0.114481576,-0.22381748,0.08157235,0.19891164,-0.122443765,0.0622894,0.038900487,-0.03295476,0.18542965
-0.1360278,-0.121560305,-0.15446594,-0.086335614,0.17502038,-0.0031814969,-0.1416508,-0.029407745,0.22844832,0.097771704,0.041793875,-0.058872372,0.22989699,-0.09443511,-0.19057502,-0.013823778,0.09412635,-0.02615133,-0.03678757,-0.040520344,-0.022232687,0.023631586,0.06995053,0.006058096,0.11145365,-0.21121518,0.12623146,-0.020096678,0.041094318,-0.07325666,-0.111627325,-0.07510153,-0.05689218,-0.038602456,0.07777832,0.15481927,-0.09534088,0.0067895437,0.08024522,0.09199731,-0.07703945,0.057104144,-0.11370391,-0.0091687,0.057228535,0.041693553,-0.008815867,-0.03760253,0.09540882,0.14739536,-0.17085598,0.088328235,0.049431965,0.016786203,-0.0851224,-0.021065474,-0.096534245,-0.021127848,-0.0504808,-0.049985096,-0.14566505,-0.15340325,-0.08966953,0.00926922,-0.04076127,0.025241263,0.0075219907,-0.20880951,-0.069838524,0.1365848,0.06805512,0.17437385,-0.0027301048,-0.004644795,-0.24536194,-0.030816237,0.06677937,0.020973623,-0.1072861,-0.03351376,-0.036741126,0.11342161,-0.051131073,-0.021206403,0.0788665,-0.10193651,-0.040617708,-0.081764184,-0.007832155,0.09492233,-0.15656742,0.0068893414,0.092548445,0.2851833,-0.049750928,0.21350409,-0.027025731,0.07506994,0.034468815,0.023096798,-0.13491908,-0.02016169,-0.01722982,-0.021431929,0.02636823,-0.012233417,-0.053532474,-0.10262521,0.07297089,-0.14087866,0.068597265,0.113631554,0.041549005,0.14767829,-0.07408035,0.004831904,-0.087229446,0.10493353,-0.0037250472,-0.033045314,-0.009724371,-0.029624926,0.15107225,-0.057728913,-0.13803294,-0.053524863,-0.08720131,-0.0025345385,0.13816732,0.026549404,-0.13592672,-0.022090161,-0.10230926,-0.13308609,-0.0006439354,0.018695243,0.00036353408,0.11661612,-0.051621776,-0.03894143,0.083245315,-0.14243156,-0.1310459,-0.06037355,0.14374143,0.0075081433,0.034397725,0.0041235304,-0.11538837,0.033049393,0.15810251,0.09953715,0.10417811,-0.13224629,0.031982068,0.1022623,0.010782373,0.038467705,0.22583134,0.14038768,0.1016783,0.1506004,-0.058306355,0.008294498,-0.06513047,0.16858692,0.03670779,0.032333836,0.0669985,0.056341108,0.023089917,0.09785925,-0.001032234,0.034987655,-0.014933052,0.056931514,-0.02570674,-0.008410761,-0.095198676,-0.16948064,-0.10593448,0.027403163,0.07520338,0.07558567,0.100417644,-0.09644838,-0.07182457,0.13597558,-0.121881016,-0.044704318,-0.04773841,-0.072062984,0.027681364,-0.110478126,-0.05547079
-0.10573101,0.076880656,-0.24968342,0.1314172,0.11599382,0.07683813,-0.052709322,0.019276341,0.23474047,-0.047761235,0.19152275,0.04701179,0.15709582,0.0494535,-0.019530717,-0.042150978,0.060916014,0.030685354,0.04943962,0.08314219,-0.084573485,-0.14674833,-0.05091772,-0.117631115,0.014220152,-0.05880182,-0.07037142,-0.014794793,-0.075793475,-0.091943115,0.05873131,0.09085393,-0.002000412,-0.1407957,0.02291102,0.0800449,-0.08411557,0.02686924,0.11048999,0.06575581,0.0327509,0.12826058,0.16036358,0.0408288,0.057984143,-0.045891486,0.03570011,-0.07770492,0.037777543,0.17990597,-0.06324042,0.24524073,0.05549654,0.08424748,0.022272883,-0.122288436,0.12022102,-0.06146371,0.0341694,0.0075436654,-0.07177156,-0.07461196,0.020441426,0.026301835,0.064291745,0.17869364,0.055954117,0.04161416,-0.0026735272,0.0523642,-0.09258702,0.18692043,-0.038511455,-0.22978337,-0.079233214,0.027763799,0.026651872,0.039636057,-0.06889202,-0.11582647,0.09458276,-0.24041201,-0.14374289,-0.020710507,0.06311823,0.20452587,-0.11079221,-0.024557607,0.021334143,0.115979224,-0.106508605,0.01971263,0.035005424,-0.0098127965,-0.18235585,-0.3313187,-0.041753847,-0.023569712,-0.21238852,-0.041288935,0.047872003,0.052843686,-0.011687234,-0.060203884,0.046553906,-0.1277658,0.1576681,0.055553544,-0.027186543,0.27799752,0.17967996,-0.03560905,-0.012629155,-0.0112499,0.1390624,0.079767,-0.058088757,-0.011031247,-0.0540588,0.17742196,0.02442078,-0.07326301,-0.07218255,0.02834707,-0.20763265,-0.10037591,-0.12818414,0.05187599,0.0065250453,0.17859943,-0.16825476,-0.024228279,-0.086165614,0.07933274,-0.15530066,0.12746318,0.04950586,-0.04929776,0.07461293,0.027976068,-0.06454143,0.07074408,0.010142207,0.14204991,-0.12582798,-0.14207497,-0.096532285,0.14487639,-0.089979954,0.19239582,-0.0060995724,0.046222653,0.12112334,0.028014593,0.041545212,-0.07500344,0.11629656,0.022234503,-0.11352519,-0.09026049,-0.008706293,0.22707963,0.16476357,0.020855276,-0.026130836,-0.12207382,0.019886672,-0.116801515,0.079622895,-0.1017291,0.0036940633,-0.1957863,-0.027553083,-0.11507754,0.2297422,0.04923416,0.10805697,-0.058890413,0.059345815,0.018523803,-0.04384337,0.10033079,0.09397382,-0.0348848,-0.10640802,0.06890638,-0.14597252,-0.18602188,0.03658342,0.2197963,0.09606669,0.11929382,0.06070169,0.020129232,0.056280512
-0.01483552,0.02943168,0.24327463,-0.12500507,0.08707061,-0.0992684,0.04020557,-0.1292547,0.015563909,-0.15513085,-0.059481394,0.12177072,0.20536393,0.041428693,0.19278076,0.23488447,0.026280094,-0.04402404,-0.060488056,0.17339788,-0.06415429,-0.04953728,-0.12575643,0.060590148,0.0172222,-0.18475078,0.04096049,0.14475842,-0.109410904,0.12374463,-0.025768058,-0.032525413,0.02849804,-0.03181618,-0.0032072887,0.01562542,0.032148432,-0.012785796,0.0983299,-0.012874651,0.044754677,0.09700526,0.092739224,0.084053725,0.116055675,-0.16303597,-0.07668097,-0.06862115,0.06788463,0.06655957,-0.02279572,0.022036238,-0.019153543,-0.016780797,-0.20162949,0.0036517368,-0.052547537,-0.004527811,0.08753236,-0.19229245,0.27382818,0.10031123,-0.12901498,-0.0705122,-0.06019356,0.25864762,0.17949796,-0.09558488,0.08302702,0.11256093,0.19614972,-0.10487352,0.1306603,-0.15001929,-0.13415955,-0.008150581,-0.15390912,0.13901573,0.011671918,-0.024958352,0.055169247,0.09067844,0.17281702,-0.19735183,0.12351141,0.11967931,-0.00028188436,-0.08980494,0.058254294,-0.07900297,0.06845144,-0.06948973,0.05963952,-0.08136974,0.012507032,0.15070537,-0.02700758,0.0026868144,0.013878461,0.16657175,0.11167379,-0.013209215,0.106474705,0.0005749559,0.03387467,0.0133934505,-0.04846331,0.20255035,-0.068516225,0.08137524,0.007062042,-0.1381053,-0.06438607,0.16890971,0.1431939,0.13194302,0.17028418,0.025636742,-0.15464067,-0.08520308,-0.032216344,-0.0008496577,-0.106970206,0.074973516,-0.009223488,0.18556689,-0.092697226,0.04969858,0.040249825,0.0033677453,-0.06474467,-0.18587472,-0.10520958,0.06621009,0.113765895,0.0059164222,-0.021113636,0.05086638,0.16293553,0.12390666,-0.17074789,-0.04792602,0.10120459,-0.047839254,-0.023772543,0.04108626,0.21330021,-0.09386042,-0.053917937,0.0140898675,0.055078633,-0.12930584,-0.056563146,0.070883185,-0.073331214,-0.034788106,0.14125429,-0.053767845,0.044525284,-0.14376104,-0.11318263,0.026762811,-0.018539645,-0.04384373,0.10507858,0.24284804,0.09012409,-0.0071005225,0.124810204,0.1396022,-0.17307696,0.052358687,-0.032666232,0.12206668,0.080380425,-0.05437337,-0.004319212,-0.030825421,0.0112271765,-0.001020018,0.03754248,-0.088935606,-0.06616678,-0.005700366,0.12372675,-0.07411765,0.26387328,0.13785128,-0.14038718,-0.012520764,0.028619599,0.009761001,-0.008609004,0.13883522,-0.23467752
