Neural Net Info,0.01,2
Layer Info,0,104,195
Weights
-0.043736447,0.043801717,-0.07070718,0.022758663,-0.09027018,0.008492453,0.11381465,-0.058084633,-0.0346319,-0.05342083,-0.12106814,0.02732677,-0.015235627,-0.16187014,0.050035607,-0.17089131,-0.10955348,0.26062578,-0.34768042,0.10452459,-0.06299178,-0.13195097,0.030580603,0.076908216,0.12110553,-0.10847314,-0.08185912,0.0022308792,-0.07620738,0.14311692,0.06515173,0.008592193,-0.0052764956,-0.027720066,-0.039873328,-0.077594295,-0.05106532,0.07445356,0.012503978,0.09929163,-0.06631175,-0.00047306684,-0.03654114,-0.056734536,-0.09723851,-0.05102018,0.08265267,-0.02954298,-0.023685293,0.15431245,-0.043507904,0.09046331,0.00045604416,-0.05827493,0.07368817,0.04521597,0.031143038,-0.08599083,0.12226696,-0.04670709,-0.03991843,-0.049003553,0.09651689,-0.007462166,0.043715376,-0.021056063,-0.0891779,-0.033822447,0.12036825,0.095905684,0.016646195,-0.02125277,-0.018560197,0.12482483,-0.09028093,0.122055925,0.021555332,-0.08873411,-0.16572297,0.10199384,0.13265128,-0.016640639,-0.06379539,-0.019216994,0.16140258,0.073649116,0.09592047,0.016121572,-0.12382597,0.0055315588,0.1903994,0.1693432,0.2046351,0.22468069,0.08268368,0.06850721,0.17917575,0.026372364,-0.2975231,-0.11884599,0.009857705,-0.022551691,-0.267312,0.13182528,-0.03522093,0.10027688,-0.13697189,0.03406523,0.16552651,0.035156038,0.06499119,0.017621225,-0.047201376,0.07461696,0.0800884,-0.09390743,0.14907609,-0.07295324,0.18595566,-0.04567082,0.07361475,0.054745622,-0.17321074,-0.075592384,0.16378501,-0.02976601,0.088963814,0.025968924,0.112509996,-0.03206329,-0.102435336,-0.071175285,0.03878111,-0.0420864,0.13186517,-0.037552055,0.09424455,0.22343901,-0.044410303,0.29797974,-0.15103872,0.106204964,0.076007396,-0.07526184,-0.16142233,-0.0102406675,-0.047755703,-0.14320958,-0.18107708,0.109393165,0.057168804,-0.070223846,-0.023767982,-0.059877597,0.1654417,0.21598172,0.09099254,-0.004133084,0.038629208,-0.12512161,0.075580336,-0.14661404,0.038609598,0.025220916,0.018146502,-0.13164257,0.045240507,0.09886349,0.09974935,0.026066814,-0.06290271,0.06647682,0.050479226,-0.08657054,-0.040634725,0.21858469,0.02750354,0.1304261,-0.03200618,0.11774654,-0.06070073,-0.10456768,-0.07983138,0.01083245,-0.1331834,0.050016817,0.19362561,-0.08125251,-0.12977475,-0.10918204,-0.0425593,0.05286877,0.14660612,-0.058910087,0.13179226
0.026459599,0.08843774,-0.01048707,0.101888135,0.12413186,0.10887219,0.08521202,0.10712854,0.13914795,-0.05862763,-0.043444786,0.05139549,0.15676029,0.13551922,-0.09309776,-0.081851825,0.04153534,0.0102262935,0.11511689,0.07873609,0.08556373,-0.13103558,-0.10383829,0.05617402,-0.099670455,0.06457977,0.065057196,-0.13478383,0.07143779,0.108912066,0.1159615,0.13739663,-0.0068026604,-0.06066442,-0.13138196,-0.08847485,-0.11268525,-0.12579636,0.039779376,-0.06544107,0.07908857,-0.10712763,0.06629632,0.012275908,-0.017695231,-0.07535785,-0.0282375,0.16046552,-0.117362134,0.16642383,-0.071554594,-0.06551112,-0.15103938,0.019845324,-0.058857992,0.03303776,0.02975483,-0.01938061,-0.03716851,0.028795721,0.1308294,0.050715424,0.1928011,-0.17227958,0.003646167,0.051408432,-0.014443909,-0.22986421,-0.110921904,-0.0050842045,-0.043920394,-0.084319204,-0.19437928,0.13051277,0.21960232,0.026662944,-0.0032878013,0.056975316,-0.072382264,-0.06609204,-0.068639696,-0.12097497,0.12874657,-0.041470826,0.04993582,0.14952014,0.03819428,0.10587353,0.033618487,-0.061518744,0.12773095,0.123083204,-0.03841026,0.027679779,0.027452374,0.031092795,0.12804928,-0.12667495,0.0027069328,-0.10734737,0.19236189,0.01581193,0.08340232,-0.14400731,-0.11819252,-0.08990074,0.049071454,0.02810834,-0.19886658,0.040190957,0.09124218,0.102267854,0.09938609,0.025367131,-0.032270808,-0.10033387,0.105135754,-0.08896641,-0.14987196,0.055320572,-0.011171823,-0.06310286,0.029663611,-0.13820848,0.1256025,-0.021080192,0.18075912,0.09896147,-0.04585407,-0.17473112,0.25146672,-0.015805993,0.109246075,-0.048685327,0.0017670062,-0.04599808,-0.1301419,0.014975572,0.16161466,-0.032195788,0.07968583,0.12577327,0.08466832,0.06028085,-0.10967095,-0.024209518,-0.056812525,-0.03987755,0.04836464,-0.116575874,0.054240555,0.19725958,-0.28125927,-0.002548396,-0.41669488,0.047977116,-0.11257256,0.0666036,0.08270654,-0.14023516,0.14595559,-0.054975826,0.10622909,0.08129879,0.043529786,0.0076449737,0.090701,-0.12726995,0.00048253682,-0.033494603,0.12692027,0.09079269,-0.18388985,0.08847178,-0.10505998,0.08498844,0.043919668,0.12773344,-0.08249676,-0.28896326,0.10657752,-0.08432885,-0.015654806,0.12399586,-0.09791776,-0.10208735,0.24548924,0.013096962,0.18337297,0.04655211,0.07541909,-0.02064402,-0.14172773,-0.024577152,-0.0633376
0.107853256,-0.11400344,0.020590657,0.039481547,-0.07121838,0.10406636,-0.110105984,-0.05880512,0.03401188,-0.036112186,0.024313513,-0.12476192,0.05574409,0.14713319,0.02263399,0.03599712,0.18625194,-0.038672574,0.05484096,-0.03473271,-0.006308291,0.013433243,0.1303479,0.00087801955,-0.14033157,-0.07287965,-0.08959845,0.041984994,-0.02354523,0.054560434,0.016457643,0.0028974412,0.052783705,-0.15638722,0.07969862,-0.084294744,0.14456132,0.12204503,0.039257567,0.12983003,-0.014289185,0.050681293,0.095032595,-0.009536462,-0.024813384,-0.23813288,-0.22261497,0.08151031,0.021629116,-0.055597674,-0.0008220145,0.12918946,-0.016751792,0.08288548,-0.06104631,0.077573024,-0.05194714,-0.074498095,0.068374105,-0.18511756,-0.03974953,0.0343502,0.09129207,0.026280252,0.082010366,-0.061554413,0.1817121,-0.07107376,0.11477109,0.09237258,0.12094579,-0.13008955,-0.08538432,0.19631161,-0.059966337,-0.09883489,0.14074795,0.062215317,-0.06211418,-0.11509497,-0.021916507,-0.07636658,0.039877087,0.0016175626,0.074011244,0.1632605,-0.047637753,-0.0062151277,0.05103382,-0.11643778,0.05661912,-0.047935117,0.02036267,-0.010015207,-0.2074926,-0.057789426,-0.009636217,0.08324909,-0.12355356,-0.016887926,-0.007041393,-0.19790237,-0.030490562,0.0009667251,-0.12454852,-0.18361355,-0.07710352,0.008688558,0.038375344,-0.0028293473,0.003668668,0.1305903,-0.17716926,-0.056830533,-0.04413852,0.11208578,-0.22795026,0.12978259,-0.14567809,0.069430634,-0.0363502,-0.28432098,-0.058832627,-0.061594535,-0.03542539,-0.026451206,-0.058646984,-0.021643814,-0.10542704,0.11695514,0.0143626975,-0.026269205,-0.07618685,-0.07423162,-0.082514085,-0.013433687,0.02666976,-0.066810526,0.13524343,-0.04169976,-0.007238104,0.09351932,0.03543822,0.07227462,-0.021903813,0.011219524,-0.0071167448,0.17665014,0.16054739,-0.10974891,0.0309718,-0.0217188,0.006439537,0.040433317,-0.13775106,-0.13642079,0.013607755,-0.06315155,0.03903636,-0.07466047,-0.16035908,-0.09118169,0.12589823,-0.036185324,-0.02949488,0.07495198,-0.017094366,-0.101171374,-0.18143344,-0.12265158,0.00042376667,-0.089224145,0.13663417,-0.22070225,0.072719164,0.09999213,0.02101835,0.01522287,-0.13816983,0.09154279,0.02278381,-0.24771503,0.06936845,-0.09659434,-0.15436989,0.029468223,0.015190775,-0.1512189,0.049150623,2.4247118E-05,0.033282824,0.2040896,-0.036867138,-0.06467672,-0.088850155
0.038721476,-0.012284127,0.00043800607,-0.024202244,0.0065843496,-0.029789781,-0.0087985825,0.21178034,0.14564517,-0.040694006,-0.0176743,0.053615615,0.0798898,-0.19806351,0.17258354,0.016569642,0.09479209,-0.008549503,0.098281845,0.0056998148,-0.038299542,0.1362948,0.07518586,0.101586685,-0.015770493,-0.021711916,0.009354633,0.14004606,-0.07141052,0.073900126,-0.17035836,-0.048541293,0.043308716,-0.014631317,0.19115214,-0.07951723,-0.029736193,-0.0731349,0.032324173,-0.005322622,0.055372346,0.02196706,0.022807172,0.12111209,0.042162858,-0.029306093,0.25202778,-0.001986729,0.005886135,0.0379667,0.097918615,-0.054458253,0.031042842,0.08334913,-0.10217514,0.0025015604,-0.20496646,-0.12439246,-0.042422656,0.034016702,-0.094337516,0.00962892,0.04721387,-0.22897308,0.022754632,-0.09610726,0.14317824,-0.24102996,-0.022413054,0.21145208,0.046224833,-0.09157068,-0.0916945,-0.05930283,0.028127085,-0.010525304,-0.024175707,0.03637143,0.11472934,0.025798215,-0.14608583,-0.06392712,0.10349008,0.036123645,0.005467736,0.027212694,0.1663304,0.11267788,0.008177536,0.047727797,0.0209956,-0.013001548,0.06477155,0.11004838,0.024450349,-0.0055861063,-0.28538105,-0.044694103,-0.24132232,-0.07093956,0.10228431,0.050241414,-0.14231892,0.11832528,0.20399034,0.053173706,0.07261815,0.10235564,-0.042187713,-0.10033491,-0.17590785,-0.070933215,0.2947058,0.15100996,0.009412899,0.04309571,0.21217148,0.10327841,0.13360605,0.040428124,0.14117016,0.23043565,0.03726447,0.14036281,-0.07170581,0.059240483,0.02003079,0.002765355,-0.024069853,-0.014221934,-0.08462191,0.19162294,0.011569868,0.01118817,-0.037349906,0.004733553,0.00060820533,-0.14875261,-0.016218206,-0.07469615,0.041248962,0.14682436,-0.016580813,-0.04506547,0.018418036,0.042126566,-0.02208388,-0.21377398,-0.2482216,0.0379579,-0.18411013,0.080267325,-0.095298745,-0.08352786,-0.05086671,-0.042298157,0.018913945,0.23924617,0.12065322,-0.023957485,-0.025380103,-0.047764428,-0.030427704,-0.14500302,0.08285516,-0.06509366,0.17074533,-0.0526453,-0.25834677,0.098706014,0.074122,-0.06288849,0.050133787,0.055768628,0.08873787,-0.019133339,0.074615546,-0.17237444,0.06170488,-0.034621913,-0.0924691,-0.0036796087,0.09388454,-0.1026422,-0.060129527,0.17882058,-0.061593108,-0.0018295314,0.12316284,0.070970796,0.011963697,-0.19826312,-0.008757879,0.035650343,-0.053784736
-0.12590513,-0.039570734,0.038387757,-0.11146089,0.05939733,0.08741965,0.06147503,-0.00924215,0.0063085034,0.15304098,-0.098128065,0.1406244,-0.10927494,0.0055117365,0.0033390226,0.1262711,-0.08740835,-0.05903133,-0.028398767,-0.044370934,-0.0030462025,-0.06765449,-0.07152574,0.107789,0.25980824,0.073837064,0.02695857,-0.1011633,-0.17026068,-0.10078311,0.0058754557,0.07271978,-0.12236248,-0.044668596,-0.1328003,-0.085192844,0.028059619,-0.0063328436,-0.028006207,0.050916295,0.2136103,0.17562363,0.0002582478,-0.12811364,0.10952995,-0.13621996,0.07042092,0.04828226,-0.039888155,-0.059355915,-0.05369112,0.015973661,0.048193224,0.057253923,-0.03104044,-0.039894156,0.106866024,0.036440734,-0.042756174,-0.01106119,0.08951883,-0.028335266,0.097304195,-0.07896767,-0.054592125,-0.086887725,0.14716712,-0.18616241,-0.11945021,0.15319654,-0.18327095,-0.00047938942,0.1009687,0.05518119,0.24300593,-0.10660882,0.033702165,0.13362044,0.0015052841,-0.05891681,-0.11470601,-0.04559283,0.026407862,-0.055478614,-0.13983138,-0.103820674,-0.17313893,-0.06880537,-0.08301089,0.01402872,0.103469096,0.057439946,-0.021536194,0.02456316,-0.121309444,0.14089872,0.08773714,-0.02124654,-0.025920095,-0.0056895143,0.041146368,0.09292212,-0.03196048,-0.052623842,-0.058008395,-0.1939304,0.19285843,-0.015537726,0.052580293,0.04441222,0.17756556,0.09461525,-0.22736052,-0.044189394,0.025419155,-0.052314315,-0.0040408038,-0.08247645,0.14528845,-0.06557453,-0.057494905,0.049923122,0.11937723,0.033526424,-0.0070195273,0.04001849,-0.09034592,0.032611936,-0.034180284,0.13375573,-0.1571363,0.038268965,-0.025374703,0.016168864,-0.15881734,0.041320227,0.28052995,-0.013639142,0.019092858,0.0065561417,-0.12171208,0.2024163,-0.08112566,-0.16809772,-0.011568166,-0.065830424,0.09206976,0.09468724,0.07705085,-0.15062898,0.13132897,0.063282594,-0.03649381,-0.009238414,0.07574085,0.081498675,-0.033328515,0.23435909,0.1666532,-0.112707585,0.21459004,-0.07169902,0.0545204,0.0067056767,0.026264036,-0.04422944,0.119608775,0.1664777,-0.15801705,-0.061875563,0.17464854,0.053604666,-0.06375061,0.025234776,-0.14967681,-0.1278802,-0.005817034,0.099059865,-0.116300955,-0.22290333,0.0025265832,0.05585641,-0.12786768,-0.028836748,-0.032902192,0.04476128,0.2020936,0.07525506,0.053610954,-0.09655508,-0.040916234,0.050255157,-0.12759016,0.10246995,0.06594915
0.044459626,0.08644827,-0.10815271,0.019664567,0.09965469,0.03217261,0.033338323,0.09037638,-0.07925133,-0.05632665,0.008028934,0.028196814,-0.038197745,-0.031255987,-0.05680672,0.07608904,0.013315499,-0.034719642,0.06897191,-0.006601958,0.04401185,0.09510822,0.055544194,-0.15189062,-0.08543072,0.038062766,-0.0009396481,-0.12403329,-0.04774306,0.027576668,-0.07005336,0.00015279496,0.09886632,-0.102284715,-0.023298154,0.0646996,0.034066465,-0.04435803,0.020265095,0.13299282,-0.032921072,-0.041568615,-0.06368101,-0.060963687,-0.021057688,-0.03371842,0.060424615,0.047459066,-0.060305614,0.03349814,-0.028714763,0.06503,-0.114124835,-0.06623086,0.035312988,0.12337075,-0.07351171,-0.13033749,0.22097516,-0.012573597,0.02950728,-0.012839923,0.0425171,0.076120205,0.1639338,-0.060726676,0.019301703,0.094229825,0.032820497,-0.06514557,-0.15928036,-0.012275463,0.022626655,-0.24255562,-0.11657054,-0.20031266,-0.05653466,-0.14573443,0.13320506,-0.06648666,-0.017228002,0.05048553,-0.0313923,0.03677033,0.049151253,-0.042181466,0.16230376,-0.12167633,0.0045932657,-0.048071183,-0.14426431,0.03034974,-0.11761765,0.013226863,-0.10157795,-0.050180998,-0.024352442,0.038713273,-0.27686554,0.22670826,-0.14134592,-0.08303414,0.002470787,-0.024015058,0.03281677,0.045516327,0.06987669,-0.058647677,-0.124240845,0.121839136,0.04518437,-0.016574144,0.07530032,0.03238795,0.119403444,0.030044299,0.027461017,0.15481086,-0.127035,0.06529089,-0.093126066,-0.073729716,0.069773525,0.24301374,-0.16264147,0.08616589,0.049820725,-0.10066901,0.019053878,0.06925985,-0.14178686,-0.09897376,0.09376203,-0.07205561,0.04157241,-0.09000542,0.061204728,-0.18971193,0.1854606,0.046008512,0.07757959,0.050130803,-0.10267143,-0.0021074782,-0.09534747,-0.03324083,-0.18746166,0.091023944,-0.24596617,-0.08212014,0.16071777,0.11259234,-0.0005319617,-0.0042433455,0.14051561,0.100852296,-0.12799668,-0.009227852,0.0631279,0.051930472,-0.10529595,-0.16860081,-0.030659823,-0.00744575,0.08613871,-0.10274341,0.0654786,0.10911609,-0.014744722,0.008727647,0.07517726,-0.058750153,0.11935837,-0.05289888,-0.11286283,-0.09501039,0.105801105,-0.0037930182,0.06512809,-0.13319868,-0.27192685,0.02592792,-0.15522766,-0.00033002126,-0.011833802,-0.03435193,-0.057487708,0.087526225,0.09752501,-0.08502859,-0.056544095,0.21272303,0.014181652,-0.18468158,-0.11690161
-0.12557878,0.09077472,-0.08776094,0.05257438,0.022953162,0.1482888,0.055512697,-0.054341666,-0.004593108,-0.14830413,0.010633051,-0.1178993,0.009038563,-0.16985321,-0.06205433,-0.014426916,0.055483796,-0.15131803,0.05714884,0.009234152,0.01804677,0.07174921,0.078010716,0.11529594,-0.16749609,-0.1432064,-0.1100991,-0.048260577,-0.006625698,0.0834178,-0.044511892,-0.08078664,-0.008186932,0.044948652,0.076565936,0.18278451,0.033332247,-0.105908796,-0.0038350432,0.26365682,-0.17889124,-0.028567579,0.1455415,0.020913983,-0.027645746,-0.115364164,0.06914596,0.025112389,-0.04532785,0.114020094,0.006737462,-0.04077605,-0.0676684,0.05819251,0.058319513,0.14782684,0.022956522,-0.14117724,-0.009001503,-0.031184968,-0.026037976,-0.08501101,0.118013166,-0.026335303,0.1363082,0.017986944,0.06910332,0.058095165,-0.01530076,-0.048410088,0.13477494,0.051244725,-0.055114154,0.063242845,-0.07260955,0.0018049635,0.15169881,0.09344153,-0.0402145,-0.07233725,0.104010515,-0.08074656,0.13868251,0.07702953,0.23496716,-0.07815197,-0.07583745,0.075472385,-0.06283337,0.0026520514,0.022884024,0.0722849,-0.09213744,-0.104014225,-0.12644863,0.22226791,-0.2464142,-0.09629283,0.048892006,0.15436998,0.09105778,0.13316454,0.18321301,0.051613737,0.07984073,-0.06971167,-0.08382393,0.036287364,-0.011634338,0.22923978,0.0014254674,-0.05411577,0.09396602,-0.044067163,-0.13254516,0.15346406,0.030018939,0.0025227722,-0.024066025,0.09603525,-0.019710105,-0.036936846,-0.054002184,0.22905447,0.06924768,0.1393961,-0.017792204,0.026771184,-0.0045327772,0.0312155,-0.036940083,-0.107314155,0.003744351,-0.059388265,-0.04960297,-0.09270907,0.055332936,-0.057174485,-0.08764265,0.024878485,0.082364626,0.0069206916,-0.0750496,-0.027521245,0.18169598,0.20077744,0.07679862,-0.07739073,-0.20281342,0.16772434,-0.07755335,-0.0803378,0.02776896,-0.154561,-0.0170828,0.014433786,-0.0461646,-0.055308204,0.015924523,0.030225085,0.12579693,-0.14171124,0.048691805,0.15864137,-0.034849335,-0.030152092,0.13150418,-0.043126017,-0.057098597,-0.06948085,0.08481949,-0.0990979,-0.13470331,-0.090696365,-0.17605175,0.10218456,0.05854646,0.032653656,0.121492065,-0.028702084,-0.14605108,-0.103870414,0.16200075,-0.003827574,0.21048659,-0.022347918,-0.08778005,-0.26299778,-0.1364659,-0.0907359,0.0056304247,-0.08068853,0.11745417,0.054154575,0.1300913
0.06680521,0.24364929,0.044009946,0.13286869,0.08201173,-0.067548566,0.031480975,-0.06255981,0.09657328,0.07069008,-0.17398182,0.15795489,-0.045634396,0.09370324,-0.032615498,-0.10981766,-0.08069354,-0.22498274,-0.17558841,-0.13798223,-0.0559665,-0.00084007066,0.044263307,0.088760965,-0.11518867,0.076094,0.1283567,-0.18344744,0.0070472406,-0.045149468,-0.028505675,0.056438647,-0.19612058,0.059558585,0.074037,0.12354617,0.03061475,0.25569636,0.11058876,0.12085432,0.23025392,-0.068424016,0.0072328495,0.019376552,-0.0038977277,-0.07470116,0.14498927,0.027814712,0.10659868,-0.3264329,0.071153805,-0.060245477,0.030347887,-0.06445433,-0.04937026,-0.121691085,-0.2237208,0.16969353,-0.16520067,-0.09744078,-0.019168083,0.0044150217,0.07553027,-0.026875116,-0.17382662,0.091400266,-0.20518596,-0.162853,-0.0026456255,0.14925452,0.04622989,0.1512829,-0.04643196,-0.0007287321,-0.15317954,0.001699049,-0.058050588,0.01952922,0.008661129,0.103530206,-0.24644583,-0.12411883,0.0005085707,-0.10653748,0.015005648,-0.113327704,-0.10492856,0.026847621,0.007576301,-0.11765488,-0.0074087344,0.1562031,0.038448922,0.021558885,0.20782866,-0.2567687,-0.04978545,-0.07362755,-0.08355093,0.12482242,0.07770404,-0.021216193,-0.03460604,-0.063139,-0.13824834,-0.08057008,-0.21397604,-0.058083754,0.0257043,0.042060625,0.074203014,0.035837267,-0.0806744,0.108895995,-0.02625165,0.06807324,-0.038001694,-0.14863266,-0.051029887,-0.031901106,0.03040623,0.0472405,-0.041143276,-0.069644235,0.16842581,0.17477633,0.021157373,0.07724068,0.009721399,-0.08626709,-0.120174855,0.17409357,-0.008242471,0.16671611,-0.09453176,-0.055479407,-0.04874288,0.16873577,-0.024748404,0.04288413,0.15498434,0.0035241754,-0.0065282523,-0.04867202,-0.018817063,-0.035727266,0.10079111,0.14737584,-0.04368775,0.086444356,-0.082377896,0.035201684,0.058643833,0.039627835,-0.05877758,0.13949631,0.01783407,-0.11400823,-0.12233699,0.072841235,-0.06542762,0.031475004,-0.06758077,0.124689884,-0.11329071,0.00991902,-0.20093934,0.027022617,-0.06884398,-0.009051333,-0.07263257,0.016795967,-0.0705981,0.00097269495,-0.18211588,-0.099789,0.15038335,-0.13238168,-0.08276532,0.14255705,-0.13113919,0.05399448,0.003032481,0.046292286,0.0056986297,-0.076539546,-0.051989794,0.09924059,-0.093238436,-0.061408475,0.02744526,-0.040336255,0.16204213,0.17589128,-0.04293655
0.100475565,0.016960202,-0.017097484,-0.18304072,0.0755896,0.0015703522,-0.09665049,0.055450495,0.046821907,-0.0431973,-0.04246567,-0.21512237,-0.0040273275,-0.08410452,0.082166836,0.05457684,-0.15133446,0.04779496,0.10593812,0.03072335,-0.14644508,0.0061966963,-0.016012829,0.018104576,-0.04635411,0.044995654,-0.066329464,-0.0110826045,-0.027062885,0.016899787,0.02278457,-0.08711021,-0.248431,-0.008701198,-0.024299504,0.05555347,-0.025975417,0.27496448,0.0019888338,0.0651539,0.08538053,-0.011781763,-0.026825214,0.007484818,-0.02481098,-0.0065103536,-0.05298714,-0.012924881,0.05816449,0.09489465,0.17544523,-0.049795017,-0.006487254,-0.090139836,-0.17057922,0.104502745,0.015374796,-0.022944413,0.02106535,0.05927782,-0.021258436,-0.02349327,-0.07763012,-0.099080965,-0.17856175,-0.045496136,0.015620397,-0.020545786,0.040226027,-0.047391005,-0.15907583,0.04594089,0.15745097,0.19949731,0.018460764,0.09205493,-0.16422272,-0.013284644,0.09413534,-0.31699616,0.13483892,-0.100908756,-0.034639362,-0.0036740557,-0.056228515,0.07570436,0.030482864,0.047834992,0.09008195,0.1329578,0.06979536,0.044460163,0.10177069,-0.1197616,-0.016903639,0.0075835045,-0.11173387,0.057907432,0.08598665,0.03099923,-0.035574526,-0.06806616,-0.06325647,-0.17583737,0.15484029,-0.13869414,-0.10141681,-0.084376894,-0.1306443,0.12731557,0.015693381,-0.12290599,0.05908823,0.1299554,0.13471068,0.12070097,-0.1467078,-0.0828269,0.08354131,0.072833925,-0.010296476,0.06623346,-0.14732197,0.14056498,0.08459451,0.085333504,-0.019354146,-0.062215343,-0.19727425,-0.07796711,0.14664827,0.08814313,0.0650402,-0.03656684,-0.07767943,0.032329507,-0.09105742,-0.0969571,-0.008668159,0.15002736,-0.07492246,-0.031161763,-0.11743448,0.07860929,-0.09415514,-0.11191693,0.20578048,0.059128784,-0.052566085,0.0027617356,-0.04251849,-0.0953368,-0.09735948,0.052045677,-0.08566757,-0.02601455,0.02621772,0.06690475,0.15958054,-0.11764601,0.008872001,-0.0035859125,0.15966338,-0.058897868,-0.07579675,-0.0516991,0.039734676,0.36564857,-0.07676087,0.0073590665,0.013729624,0.032595158,-0.10696519,0.03418134,0.11722313,-0.00084965583,0.01295893,-0.16823505,0.02778255,-0.027677592,-0.03860104,-0.14532155,-0.1989044,0.0016278676,0.0384843,-0.0017658708,0.0008458254,0.15726429,0.04202632,-0.12202669,-0.11617147,-0.06306657,0.059047822,-0.11953758,-0.15175053
0.08649232,-0.22888425,0.0363993,-0.19151373,0.15706259,0.07341099,-0.17604075,0.15240619,0.22557342,-0.22124341,0.09123602,-0.14788602,0.17395449,0.16550988,0.011376924,-0.06459554,0.15980245,0.03915565,-0.16208209,0.044744626,-0.15708712,0.06804184,0.21235797,0.008190547,0.17610388,0.071789555,0.07278925,0.04841643,-0.05216526,0.039626956,-0.0777682,-0.013619586,0.03703419,-0.07091689,0.13470654,0.068387195,-0.037347298,-0.04286916,0.011302487,0.045214146,-0.114143394,-0.1743908,0.110437736,-0.009948693,-0.046349708,-0.052296653,0.099000975,-0.026453692,-0.058054227,0.05789164,-0.09949798,0.0073909173,0.055856034,-0.23809488,0.13227458,0.012553866,0.117795065,0.021076327,0.061805747,0.07008913,0.18269077,0.1917972,-0.09013087,0.023306757,0.08073354,-0.045604266,-0.025839299,0.032640457,0.11290431,0.07170374,0.08899271,0.016007096,-0.18708274,-0.03247524,0.011430652,-0.069293305,0.14684276,0.11962285,-0.008535313,0.0032454166,0.069877654,0.07185344,-0.041529376,0.033653352,-0.028230222,-0.014331812,-0.19505744,0.025301503,-0.09908869,0.20047104,-0.02041742,-0.025746722,0.118479505,0.06716453,-0.084179655,0.00819427,-0.08566198,0.20124193,-0.03011013,-0.00824031,-0.067544654,-0.09311058,0.26991782,0.14684562,0.13249496,0.040775184,0.19404107,0.16879527,0.04677837,0.046605222,-0.09404777,0.02663362,0.10688342,0.12681034,0.13747819,-0.011611042,0.00883722,-0.06430193,0.04217771,0.274631,-0.026863972,0.032996353,-0.057257175,0.033491567,0.02197166,-0.038113117,0.12096516,0.014055423,0.10176484,-0.04522244,0.044046618,0.09039827,-0.0010455595,0.057695653,-0.109737344,-0.05914815,-0.123206265,-0.057097834,-0.011107323,-0.1467185,0.0601423,0.03774833,-0.20225833,-0.14618023,-0.024119848,0.0007107571,-0.068898775,-0.14926183,0.08966591,0.16013278,0.062267166,0.07351377,0.06581863,0.022172682,-0.061250944,0.03800889,-0.08914589,0.0071435664,0.073319204,-0.086667374,0.14094096,-0.017932305,-0.12879297,-0.11200686,0.15777639,0.034765776,-0.052997738,-0.003106033,-0.0004575272,-0.052748974,-0.0047062756,0.03161482,-0.0021462822,-0.12706952,-0.02483296,0.16466185,0.06890043,-0.047967166,-0.14963864,-0.07691971,-0.11424152,0.014625397,-0.0016815456,-0.11208184,0.08747477,0.04573079,-0.035494283,-0.13141008,0.051873937,0.13240035,0.02745074,0.2728106,0.05538219,0.009913779,-0.19009504
