Neural Net Info,0.01,2
Layer Info,0,60,91
Weights
0.020085238,0.107253045,0.33182645,0.11264219,-0.009390355,-0.014671137,-0.15833873,0.0211717,-0.0559361,-0.12812582,-0.044480894,0.10978174,0.043262564,0.07723503,-0.12913561,-0.01641939,-0.07666492,-0.029896121,0.05090265,0.24208541,-0.3873394,0.05772912,-0.6868758,-0.166874,0.061924186,-0.1019736,0.010945978,0.071422964,-0.08236247,0.065072365,0.08253865,-0.40815836,0.003583312,-0.04012479,0.08964392,0.06178561,0.20816906,-0.043161258,0.10737365,-0.24503197,-0.14381672,0.10474117,0.07833076,-0.23606133,0.147885,0.06742777,0.091653034,0.06183857,-0.089273356,-0.10751021,-0.08749406,0.043227214,-0.03188482,-0.04305057,0.06609457,-0.14486381,-0.014234722,-0.08728975,-0.04150683,-0.09031938,-0.013199661,-0.030722925,0.11178062,0.04693531,-0.27999038,0.27736443,-0.026064986,-0.09383149,0.0013858746,0.07007828,-0.021175684,-0.17725034,0.02109123,-0.07405535,-0.16665813,0.018918322,0.032409288,0.07216587,-0.36363757,-0.07733499,-0.10674097,-0.15117131,-0.05824684,-0.0785208,-0.1874784,0.117033765,-0.094355494,0.02119585,-0.039932568,-0.019387763,-0.046157695
-0.84542996,0.04515467,0.07379118,0.12943551,-0.046800863,0.26474544,0.09971546,-0.13068119,-0.07029413,0.06339346,-0.08903006,0.16821763,0.28033048,-0.15844622,0.18610899,-0.07301254,0.09047809,-0.0711401,0.06163694,-0.039584633,0.04350444,0.082971826,0.21687122,-0.0259767,-0.008867394,-0.058505338,0.03156394,-0.023637293,-0.075890265,-0.10719876,-0.91091347,0.08267871,-0.016563393,-0.0684263,0.26750994,0.019859549,-0.12426271,0.08682376,-0.16520093,-0.08979474,0.06622632,-0.46165824,-0.01680792,-0.10555724,0.05165778,-0.030067643,0.11526091,0.022764819,-0.051429138,-0.6063146,0.07028069,-0.105819836,-0.12598759,0.07367757,-0.017008185,0.0753808,-0.12468518,-0.0001910866,-0.6658101,0.19943316,-0.079786114,-0.19920653,-0.36011153,0.10033904,-0.13037242,-0.13632895,0.14978555,-0.032595336,0.03085287,0.035083942,0.11516303,-0.1149119,-0.033183545,0.07454269,-0.120338626,0.17464231,-0.13949777,0.033741865,-0.0857871,0.18792349,0.042406492,0.11239747,-0.021186352,0.068277664,0.18607497,0.15124565,0.15766923,0.12986237,-0.17414892,-0.0310887,0.11373223
-0.11166448,0.056516152,-0.25429508,0.09581539,0.061194327,0.00746952,0.023421107,-0.11450854,0.10220047,-0.02975425,0.21043745,-0.093644224,-0.07829417,0.048125815,0.5613117,0.08407552,0.097001694,0.06536767,-0.008782809,0.6814542,0.10387623,-0.09140609,0.052173734,0.015929423,-0.155197,-0.13530278,0.015477976,-0.22570568,-0.047536876,-0.108080685,0.12931815,0.16699822,0.032662835,-0.61854315,0.10520138,0.10949659,0.096634634,-0.039928325,-0.15988308,-0.18773775,0.006948133,-0.68772465,0.23254958,-0.07778873,-0.11728587,-0.0012440721,0.21107945,0.19571924,-0.07472563,0.0073283133,-0.011659007,-0.027391454,-0.063307546,0.067629285,0.074379206,0.09670876,0.012886572,-0.06747813,0.033463262,-0.047358926,0.1090337,0.14447811,0.053739946,-0.12497806,0.11033004,-0.045193456,-0.15708266,0.044294804,0.1584407,0.022911033,-0.027002817,0.029713344,0.10042332,0.11068026,0.014628036,-0.47303152,0.39475298,0.061030585,0.03361138,0.13107966,-0.1185139,0.025198108,0.04264987,-0.35026056,-0.088182576,-0.12191552,0.086654045,-0.015696641,0.032741133,-0.10416467,0.13578369
0.04009469,-0.00030116973,0.01909549,0.057778303,0.1870217,-0.049205307,-0.1449515,0.085498765,0.17331596,0.12699178,0.16030733,-0.024230167,-0.0069472813,0.10170068,0.0959708,-0.09174456,-0.102453925,0.010751778,0.029486004,-0.013436969,-0.4308542,0.09425082,-0.07762222,-0.11569625,-0.06638954,-0.5772161,-0.038752228,0.082867555,0.18156926,-0.30875257,-0.10530757,-0.011143658,-0.056918778,0.0043317783,-0.10737831,-0.09097898,0.03146336,-0.17491508,0.007789408,-0.0769118,-0.023006614,-0.25289544,0.027670072,-0.025274128,-0.1676498,-0.0038355654,-0.008604014,-0.06355214,0.03329379,0.1052318,0.07515898,0.081677005,-0.10228416,-0.05749999,0.16632228,0.08347897,-0.10415139,-0.14883411,-0.05509628,-0.06623795,-0.05384507,0.07833744,-0.0706881,-0.14679152,0.121808626,-0.75394154,0.45408905,0.035876144,-0.14148384,-0.1349277,-0.07369981,0.0055401954,-0.026369656,-0.008446487,0.17992632,0.052921552,-0.002366783,-0.07016683,0.15976946,-0.87115633,0.035580277,0.10098952,-0.071951635,-0.02407312,-0.09512428,0.033886425,-0.22772543,-0.08875552,-0.009232119,0.033760674,0.03043015
-0.020844478,0.08633917,-0.119643666,0.11236914,0.02828663,0.1273392,-0.059207313,0.048481226,-0.018225862,0.023695078,-0.07928063,0.15116538,-0.15744737,-0.05551983,0.19616947,0.005693093,-0.095104545,-0.058577538,0.00014913734,-0.09605294,0.017966166,-0.03055678,0.012088537,-0.1315879,-0.06353136,-0.060383905,-0.10315805,-0.039336454,-0.09725395,-0.08649146,-0.13025247,0.09639706,0.14961535,-0.12164072,-0.095675714,-0.028311504,0.002478075,0.21345344,0.15602034,0.006351656,0.014738107,-0.14371136,-0.0067594904,0.06993622,-0.008009865,0.14521849,-0.017503656,0.054205168,0.021890806,-0.03528141,-0.008174029,0.019873455,-0.21254918,-0.0045332746,0.13126007,0.022923222,-0.028106485,-0.046968877,0.027970599,-0.079301186,-0.13613476,0.14365917,-0.015374389,0.048140835,0.04013988,-0.051871255,-0.062433872,0.15198599,-0.11753021,0.21326733,-0.01002329,0.044605613,-0.0888124,0.033058193,0.124021865,-0.21504316,-0.041896313,0.06560117,0.11422692,0.20788532,0.095243536,0.26154605,-0.021001438,0.065691516,-0.0830179,0.06370021,-0.095339075,-0.072754286,-0.023630967,-0.059421476,-0.0063270587
0.037971467,0.020484917,0.04840936,0.020804543,-0.117614,-0.009103323,-0.12472352,-0.0029973565,0.101440705,0.046162777,-0.71055424,0.01679084,0.04220708,-0.13812697,0.08630808,0.09001266,0.067183435,0.10219658,-0.04176919,0.26793385,0.065902166,-0.18014206,0.20346332,0.084451966,-0.11518754,-0.039144304,0.084339395,0.105539605,-0.047439344,-0.08987463,-0.051088784,-0.20078164,0.013916195,-0.048705686,0.016699847,-0.028201252,0.15655446,-0.09599216,-0.006861367,-0.21462436,-0.065522395,-0.044344485,-0.15845156,-0.077804334,0.054248396,-0.1085827,-0.048274633,-0.25397897,0.12508868,-0.017266829,-0.024813736,-0.1303679,-0.015415322,-0.20552799,-0.25800538,0.015224525,0.99573743,0.40236932,0.047086887,0.007823453,0.19741112,0.15610437,0.13779402,0.02027924,-0.12550977,-0.043654893,-0.35098797,-0.023537591,-0.049656313,0.0031158188,-0.009631086,-0.16122736,0.1746978,-0.21320063,-0.083350465,0.0195634,-0.071710974,0.041091386,0.055395428,-0.18768755,0.16237038,0.11786065,-0.34989572,0.44279706,0.040845796,-0.014954179,0.63290894,-0.101802744,0.09717407,-0.015069698,0.026339255
0.0072228224,-0.03250465,-0.016607823,0.032069847,-0.071883254,0.06317969,-0.073644556,-0.061494313,0.0613004,0.07641173,0.20048243,0.17249252,-0.070168495,-0.117315196,0.045020174,-0.11817907,-0.06175054,-0.051622093,-0.049829207,-0.07715097,-0.013578473,0.006179345,-0.11406208,0.14399159,-0.09000519,0.0069252527,0.045631357,0.062018633,0.14428096,0.043203875,-0.16230354,0.03476768,-0.056395102,0.21746482,-0.07062338,0.019710185,0.03463557,-0.07204077,-0.03217945,-0.21224457,0.085899286,0.58866775,-0.16612539,0.5797365,-0.7674476,-0.062211692,-0.06725657,-0.47334135,-0.19548112,0.035861365,0.07847536,0.077385105,-0.0007704521,-0.0076757073,-0.010973789,-0.0851359,0.12585187,-0.12631385,0.1469644,-0.09796524,-0.8927451,-0.001512017,-0.012848972,-0.036065042,-0.07712563,0.030686513,-0.23741788,0.09293896,-0.00014781195,-0.053068873,-0.06496954,-0.031188063,0.1675948,-0.23687479,-0.037774786,0.012232136,-0.108520575,0.048536044,0.111743815,0.0066499067,0.39434147,-0.12514399,0.37943923,-0.047442798,-0.07841513,-0.061600268,-0.07409627,-0.054938927,-0.070741065,0.12714572,0.04173652
0.17717005,0.0034943258,-0.12693627,-0.19607699,-0.045602016,-0.03319086,0.0028258564,0.11849391,-0.12681538,0.0127509255,0.18163942,0.046782188,-0.16633287,-0.108274,0.065210015,0.18695472,-0.07400444,0.04578826,-0.25580832,0.1267758,-0.001996786,-0.011979404,0.034532767,-0.095862776,-0.052665193,-0.1602748,-0.25192642,0.06084696,-0.084053315,-0.124919444,0.039358,-0.11144234,-0.18560079,-0.00012623444,-0.005177484,0.026133373,0.14407976,-0.08994222,0.24761868,-0.008438531,-0.10338575,-0.2594763,-0.057180222,-0.19071567,-0.026726283,0.17557654,0.19718279,-0.07824771,0.52972233,-0.18747889,0.21711195,-0.037040282,0.12611608,0.029677091,0.084142245,-0.04717981,-0.15469758,0.097908825,0.06269809,-0.8375007,-0.041537073,-0.12633309,0.14374807,0.028882822,-0.010546535,0.16886362,0.07831419,-0.147089,-0.057541613,-0.91278595,0.05700328,0.1657838,-0.10338723,-0.0023924452,-0.093183294,0.18977475,0.17677131,-0.044434763,0.0013583318,0.022764608,-0.022230837,0.102997795,0.054643348,-0.066298604,-0.077475056,0.6486212,-0.10641024,-0.028044553,0.0026060797,-0.03415286,-0.07638685
0.12441681,-0.22056806,0.0917859,0.04355035,-0.20748852,-0.006987739,-0.15196492,-0.032471154,-0.04972834,0.018393446,0.058653522,-0.12738848,-0.09789137,-0.20838758,-0.02704158,0.013163911,0.0005958064,-0.03860079,0.072329044,-0.061543312,0.21863914,-0.08112223,-0.042765275,0.06906561,-0.062317807,0.16158439,-0.06570408,-0.006899981,0.1403613,-0.10136253,-0.18268436,-0.081313364,-0.08525474,-0.16613045,0.1101533,0.036884394,0.12615794,-0.005788696,-0.103822894,0.059167963,-0.09581147,-0.17875873,-0.52870685,0.025640452,-0.016568715,-0.014165169,0.068750754,-0.06842484,-0.033114374,0.042230025,0.04678568,0.028064433,0.12285379,-0.04992488,0.05792887,0.0017939808,-0.09381131,0.029529117,0.008382206,0.10805333,-0.03468671,-0.09451735,-0.04012209,0.13698408,-0.061737172,-0.05738418,-0.1749831,0.20944059,0.11243327,-0.09632906,-0.021436427,0.0035703962,-0.19624561,0.00022196418,-0.046811555,-0.08670734,-0.017725637,0.037280004,-0.09224652,-0.107929915,-0.060771927,-0.06702756,-0.7214258,-0.10215381,0.033836246,0.063393675,-0.14093803,-0.97437745,0.12201379,-0.03995767,0.044926107
0.08583721,0.009109983,-0.008356384,-0.05447402,-0.7344997,0.032930274,0.06213654,0.1399939,0.008282753,0.12569213,-0.048366684,-0.07658628,0.051124804,-0.027337732,-0.22496355,0.05982868,-0.04171176,-0.017510403,-0.14976628,0.023498207,0.028595742,0.13938001,0.14585884,-0.024235332,-0.14985639,-0.16731368,-0.008543216,-0.18944694,0.12544385,-0.043031525,-0.18523741,0.14970863,-0.011223921,0.23097426,0.0135247335,0.2706498,-0.08681447,0.043055728,-0.075169265,0.075251825,-0.036848743,-0.14426461,0.40902245,-0.1188546,-0.03899894,0.04242853,0.084652096,-0.036802135,-0.03378937,-0.014191034,-0.002737731,-0.061195537,-0.044619724,0.04987837,0.15722422,0.023391109,-0.13985518,0.09009747,-0.09645159,0.15362197,0.19673817,-0.17225023,0.044364322,0.108747095,-0.0027856065,0.053712036,-0.033813775,0.08038828,-0.050911717,0.058141354,0.014687109,-0.0028563014,0.048075885,-0.14249434,0.15625155,0.03245823,-0.12558956,-0.17987266,-0.015741006,-0.040635854,0.101121135,0.029508233,0.041848093,-0.0687477,-0.07824562,-0.0015874414,0.16959797,-0.053310692,-0.11199066,-0.0005715604,0.08437063
